[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.12%, 9.926MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 94.4MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.12%, 9.926MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 94.4MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.57%, 9.816MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 127MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.57%, 9.816MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 127MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.72%, 9.848MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 151MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.72%, 9.848MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 151MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.22%, 10MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 186MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.22%, 10MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 186MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 6.99%, 9.945MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 209MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 6.99%, 9.945MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 209MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.27%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 231MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 18.27%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 231MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.25%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 256MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.25%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 256MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.91%, 10.35MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 286MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.91%, 10.35MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 286MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.09%, 10.36MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 307MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.09%, 10.36MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 307MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.40%, 10.51MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 8.19kB / 340MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.40%, 10.51MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 8.19kB / 340MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.32%, 10.4MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 360MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.32%, 10.4MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 360MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.12%, 10.25MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 390MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.12%, 10.25MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 390MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.27%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 12.3kB / 414MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.27%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 12.3kB / 414MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.91%, 10.56MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 447MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.91%, 10.56MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 447MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.44%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 12.3kB / 469MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.44%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 12.3kB / 469MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.87%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 500MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.87%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 500MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.61%, 10.63MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 524MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.61%, 10.63MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 524MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.73%, 10.79MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 557MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.73%, 10.79MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 557MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.41%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 580MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.41%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 580MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.60%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 613MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 11.60%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 613MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.19%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 634MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.19%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 634MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 24.57%, 10.75MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 664MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 24.57%, 10.75MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 664MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.09%, 10.89MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 684MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.09%, 10.89MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 684MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.27%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 714MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.27%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 714MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.02%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 735MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.02%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 20.5kB / 735MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.31%, 11.02MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 768MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.31%, 11.02MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 20.5kB / 768MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.19%, 7.23MiB / 3.871GiB, 0.18%, 2.97kB / 916B, 20.5kB / 786MB, 11
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.19%, 7.23MiB / 3.871GiB, 0.18%, 2.97kB / 916B, 20.5kB / 786MB, 11
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 60.65%, 10.69MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 801MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 60.65%, 10.69MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 801MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.64%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 830MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.64%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 830MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.32%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 857MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.32%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 857MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.32%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 857MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.17%, 10.8MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 881MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 20.17%, 10.8MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 20.5kB / 881MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.63%, 10.82MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 20.5kB / 906MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.63%, 10.82MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 20.5kB / 906MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.53%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 20.5kB / 937MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.53%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 20.5kB / 937MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.79%, 10.96MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 20.5kB / 963MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.79%, 10.96MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 20.5kB / 963MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.10%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 989MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.10%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 989MB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.75%, 10.96MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.01GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.75%, 10.96MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.01GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.71%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 1.04GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.71%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 1.04GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.91%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 1.07GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.91%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 24.6kB / 1.07GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.86%, 10.98MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.1GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 7.86%, 10.98MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.1GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.44%, 11MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.13GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.44%, 11MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.13GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.33%, 11.03MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.15GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.33%, 11.03MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 24.6kB / 1.15GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.62%, 11.04MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.19GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 13.62%, 11.04MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.19GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.28%, 11.18MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.21GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.28%, 11.18MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.21GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.31%, 11.03MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.24GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 16.31%, 11.03MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.24GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.46%, 11.15MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.27GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.46%, 11.15MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.27GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.76%, 11.2MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.3GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.76%, 11.2MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 24.6kB / 1.3GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.10%, 11.14MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 24.6kB / 1.32GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.10%, 11.14MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 24.6kB / 1.32GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.90%, 11.28MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 28.7kB / 1.35GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.90%, 11.28MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 28.7kB / 1.35GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.28%, 11.36MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.38GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 9.28%, 11.36MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.38GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.28%, 11.28MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 28.7kB / 1.41GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 22.28%, 11.28MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 28.7kB / 1.41GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.70%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.43GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.70%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.43GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.87%, 11.45MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.46GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 12.87%, 11.45MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 28.7kB / 1.46GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.80%, 11.6MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.49GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 15.80%, 11.6MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.49GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.29%, 11.54MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.52GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 14.29%, 11.54MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.52GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.22%, 11.66MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.54GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.22%, 11.66MiB / 3.871GiB, 0.29%, 3.19kB / 1.07kB, 28.7kB / 1.54GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.97%, 11.72MiB / 3.871GiB, 0.30%, 3.19kB / 1.07kB, 32.8kB / 1.57GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 8.97%, 11.72MiB / 3.871GiB, 0.30%, 3.19kB / 1.07kB, 32.8kB / 1.57GB, 13
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 74.95%, 11.02MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.57GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 74.95%, 11.02MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.57GB, 14
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 10.13%, 10.98MiB / 3.871GiB, 0.28%, 3.5kB / 1.69kB, 32.8kB / 1.61GB, 14
