[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.18%, 9.938MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 142MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.18%, 9.938MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 142MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.05%, 10MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 173MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.05%, 10MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 173MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.89%, 10.12MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 189MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.89%, 10.12MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 189MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.41%, 10.37MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 211MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.41%, 10.37MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 0B / 211MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.91%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 238MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.91%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 238MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.70%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 272MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.70%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 272MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.19%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 304MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.19%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 304MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.61%, 10.36MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 333MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.61%, 10.36MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 333MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.56%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 363MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.56%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 363MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.07%, 10.34MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 393MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.07%, 10.34MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 393MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.35%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 428MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.35%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 428MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.94%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 461MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.94%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 461MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.50%, 10.66MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 491MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.50%, 10.66MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 491MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.82%, 10.56MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 517MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.82%, 10.56MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 517MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.31%, 10.8MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 551MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.31%, 10.8MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 551MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.38%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 585MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.38%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 585MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.82%, 10.67MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 612MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.82%, 10.67MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 612MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.87%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 642MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.87%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 642MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.96%, 10.98MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 667MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.96%, 10.98MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 667MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.00%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 698MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.00%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 698MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 731MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.45%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 731MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.72%, 11.12MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 758MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.72%, 11.12MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 758MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.16%, 12.06MiB / 3.871GiB, 0.30%, 2.67kB / 290B, 8.19kB / 786MB, 18
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.16%, 12.06MiB / 3.871GiB, 0.30%, 2.67kB / 290B, 8.19kB / 786MB, 18
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 70.32%, 10.69MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 797MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 70.32%, 10.69MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 797MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.12%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 819MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.12%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 819MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.82%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 851MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 15.82%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 851MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 20.28%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 886MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 20.28%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 886MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 20.28%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 886MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.69%, 10.99MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 8.19kB / 912MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.69%, 10.99MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 8.19kB / 912MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.34%, 10.89MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 945MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.34%, 10.89MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 945MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.25%, 10.72MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 974MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 14.25%, 10.72MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 8.19kB / 974MB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.75%, 10.84MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 12.3kB / 1.01GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.75%, 10.84MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 12.3kB / 1.01GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.43%, 11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.04GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 9.43%, 11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.04GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.94%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.07GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 13.94%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.07GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.52%, 10.86MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 12.3kB / 1.11GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.52%, 10.86MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 12.3kB / 1.11GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.09%, 11.11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.14GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.09%, 11.11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.14GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.42%, 11.12MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.17GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.42%, 11.12MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 12.3kB / 1.17GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.18%, 11.08MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 16.4kB / 1.21GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.18%, 11.08MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 16.4kB / 1.21GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.19%, 11.02MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.24GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.19%, 11.02MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.24GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.58%, 11.12MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.27GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 16.58%, 11.12MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.27GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.79%, 11.3MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 16.4kB / 1.3GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.79%, 11.3MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 16.4kB / 1.3GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.34%, 11.25MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.33GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.34%, 11.25MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 16.4kB / 1.33GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 20.71%, 11.33MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.36GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 20.71%, 11.33MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.36GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.88%, 11.36MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.39GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 22.88%, 11.36MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.39GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.59%, 11.27MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.42GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.59%, 11.27MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.42GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.49%, 11.3MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.45GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 21.49%, 11.3MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.45GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.96%, 11.46MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.47GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.96%, 11.46MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.47GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.46%, 11.61MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.5GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.46%, 11.61MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.5GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.30%, 11.52MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.53GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 17.30%, 11.52MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 20.5kB / 1.53GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.08%, 11.58MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 24.6kB / 1.56GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 12.08%, 11.58MiB / 3.871GiB, 0.29%, 3.04kB / 981B, 24.6kB / 1.56GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 70.07%, 10.93MiB / 3.871GiB, 0.28%, 3.27kB / 1.61kB, 24.6kB / 1.57GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 70.07%, 10.93MiB / 3.871GiB, 0.28%, 3.27kB / 1.61kB, 24.6kB / 1.57GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.51%, 10.75MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 24.6kB / 1.6GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 19.51%, 10.75MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 24.6kB / 1.6GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.91%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.62GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.91%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.62GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.78%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.64GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 8.78%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.64GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.32%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.66GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.32%, 10.75MiB / 3.871GiB, 0.27%, 3.35kB / 1.61kB, 24.6kB / 1.66GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.56%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.68GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.56%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.68GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.19%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.7GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.19%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.7GB, 13
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 10.31%, 10.77MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 24.6kB / 1.72GB, 13
