[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.44%, 9.773MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 80.2MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.23%, 9.805MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 102MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 7.23%, 9.805MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 102MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.44%, 10.02MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 123MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.44%, 10.02MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 123MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.76%, 9.926MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 142MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.76%, 9.926MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 142MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.81%, 9.957MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 160MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.81%, 9.957MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 160MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.19%, 10.24MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 184MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.19%, 10.24MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 184MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.47%, 10.16MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 217MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.47%, 10.16MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 217MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 24.22%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 245MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 24.22%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 245MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.32%, 10.29MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 272MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.32%, 10.29MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 272MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.19%, 10.23MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 300MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 21.19%, 10.23MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 300MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.40%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 330MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.40%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 330MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.45%, 10.4MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 360MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.45%, 10.4MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 360MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.75%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 393MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.75%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 393MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.23%, 10.48MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 418MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.23%, 10.48MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 418MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.26%, 10.4MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 448MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.26%, 10.4MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 448MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.50%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 483MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.50%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 483MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.12%, 10.62MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 516MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.12%, 10.62MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 516MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.60%, 11.05MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 541MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.60%, 11.05MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 541MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.57%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 573MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.57%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 4.1kB / 573MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.26%, 10.99MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 598MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.26%, 10.99MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 4.1kB / 598MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.20%, 10.68MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 629MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.20%, 10.68MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 629MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.20%, 10.68MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 629MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.99%, 10.84MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 664MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.99%, 10.84MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 664MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.35%, 10.99MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 692MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.35%, 10.99MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 692MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 25.27%, 10.83MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 722MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 25.27%, 10.83MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 4.1kB / 722MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.07%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 752MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.07%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 4.1kB / 752MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.28%, 11.14MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 4.1kB / 780MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.28%, 11.14MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 4.1kB / 780MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 65.82%, 9.238MiB / 3.871GiB, 0.23%, 3.04kB / 981B, 4.78MB / 786MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 65.82%, 9.238MiB / 3.871GiB, 0.23%, 3.04kB / 981B, 4.78MB / 786MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.95%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 818MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.95%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 818MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.31%, 10.34MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.78MB / 845MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.31%, 10.34MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.78MB / 845MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.67%, 10.59MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 875MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.67%, 10.59MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 875MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.20%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 901MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.20%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 901MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.99%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 936MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.99%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 936MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.05%, 10.8MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 964MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.05%, 10.8MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 964MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.02%, 10.76MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 996MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.02%, 10.76MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 996MB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.51%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.03GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 20.51%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.03GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.33%, 10.84MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.05GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.33%, 10.84MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.05GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.89%, 10.77MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.09GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 17.89%, 10.77MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.09GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.82%, 10.79MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.12GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.82%, 10.79MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.12GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.97%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.15GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.97%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.15GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.08%, 10.9MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.18GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.08%, 10.9MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.18GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.87%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.22GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.87%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.22GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.75%, 10.98MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.25GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 19.75%, 10.98MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.25GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.02%, 11.04MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.28GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 22.02%, 11.04MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.28GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.47%, 10.99MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.31GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.47%, 10.99MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.31GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.56%, 11.02MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.33GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 15.56%, 11.02MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.33GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 23.88%, 11.04MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.36GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 23.88%, 11.04MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 4.78MB / 1.36GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.56%, 11.42MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.4GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.56%, 11.42MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.4GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.61%, 11.43MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.43GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.61%, 11.43MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.43GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.44%, 11.2MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.78MB / 1.45GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.44%, 11.2MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.78MB / 1.45GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.70%, 11.34MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.49GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 8.70%, 11.34MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.49GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.26%, 11.59MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.52GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 12.26%, 11.59MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 4.78MB / 1.52GB, 13
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.68%, 11.51MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 4.78MB / 1.55GB, 19
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.68%, 11.51MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 4.78MB / 1.55GB, 19
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 29.12%, 10.38MiB / 3.871GiB, 0.26%, 3.45kB / 1.72kB, 4.78MB / 1.57GB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 29.12%, 10.38MiB / 3.871GiB, 0.26%, 3.45kB / 1.72kB, 4.78MB / 1.57GB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 53.37%, 10.54MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.58GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 53.37%, 10.54MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.58GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.96%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.6GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.96%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.6GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.96%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.6GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.74%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.62GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.74%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.62GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.31%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.64GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 11.31%, 10.51MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.64GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.38%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.66GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 10.38%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.66GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.70%, 10.86MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.69GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 16.70%, 10.86MiB / 3.871GiB, 0.27%, 3.45kB / 1.72kB, 4.78MB / 1.69GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.19%, 11MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.73GB, 14
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 13.19%, 11MiB / 3.871GiB, 0.28%, 3.45kB / 1.72kB, 4.78MB / 1.73GB, 14
