[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.38%, 9.883MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 77.1MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.02%, 10.02MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 105MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.02%, 10.02MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 105MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.62%, 9.961MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 138MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.62%, 9.961MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 138MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.68%, 9.992MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 164MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.68%, 9.992MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 164MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.17%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 4.1kB / 198MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.17%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 4.1kB / 198MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.13%, 10.24MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 233MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.13%, 10.24MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 233MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.15%, 10.25MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 258MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.15%, 10.25MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 258MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.60%, 10.32MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 293MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.60%, 10.32MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 293MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.54%, 10.35MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 319MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.54%, 10.35MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 319MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.64%, 10.42MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 349MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.64%, 10.42MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 349MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.92%, 10.5MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 377MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.92%, 10.5MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 377MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.85%, 10.62MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 12.3kB / 407MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.85%, 10.62MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 12.3kB / 407MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.18%, 10.67MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 437MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.18%, 10.67MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 437MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.71%, 10.59MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 466MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.71%, 10.59MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 466MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.65%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 500MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.65%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 500MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.19%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 530MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.19%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 530MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.85%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 562MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.85%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 562MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.92%, 10.91MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 20.5kB / 588MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 6.92%, 10.91MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 20.5kB / 588MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.72%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 613MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.72%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 613MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.66%, 10.9MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 646MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.66%, 10.9MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 646MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.81%, 10.93MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 672MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 7.81%, 10.93MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 672MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.22%, 10.95MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 700MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.22%, 10.95MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 700MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.08%, 11.03MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 728MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.08%, 11.03MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 728MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.22%, 11.22MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 763MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.22%, 11.22MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 763MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.85%, 11.22MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 28.7kB / 786MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 13.85%, 11.22MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 28.7kB / 786MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 69.51%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 794MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 69.51%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 794MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.65%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 824MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.65%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 824MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.19%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 856MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 12.19%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 856MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.73%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 881MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.73%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 881MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.05%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 909MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.05%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 28.7kB / 909MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.98%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 28.7kB / 936MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.98%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 28.7kB / 936MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 8.98%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 28.7kB / 936MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.46%, 10.96MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 28.7kB / 969MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.46%, 10.96MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 28.7kB / 969MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.39%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 32.8kB / 994MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.39%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 32.8kB / 994MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.85%, 11.06MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.03GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.85%, 11.06MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.03GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.68%, 10.9MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 32.8kB / 1.05GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 10.68%, 10.9MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 32.8kB / 1.05GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.11%, 11.06MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.08GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.11%, 11.06MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.08GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.35%, 11.02MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.11GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 9.35%, 11.02MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.11GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.00%, 11.01MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.14GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 22.00%, 11.01MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.14GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.09%, 11.13MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.16GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.09%, 11.13MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 32.8kB / 1.16GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 24.11%, 11.24MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.19GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 24.11%, 11.24MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.19GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.83%, 11.28MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.21GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.83%, 11.28MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.21GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.27%, 11.08MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.24GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.27%, 11.08MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.24GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.53%, 11.22MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.26GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.53%, 11.22MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.26GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.58%, 11.13MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.29GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.58%, 11.13MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.29GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.96%, 11.16MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.31GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.96%, 11.16MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.31GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.40%, 11.19MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.35GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.40%, 11.19MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 36.9kB / 1.35GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.65%, 11.33MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 36.9kB / 1.37GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.65%, 11.33MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 36.9kB / 1.37GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.06%, 11.28MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 41kB / 1.4GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 23.06%, 11.28MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 41kB / 1.4GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.11%, 11.3MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 41kB / 1.43GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.11%, 11.3MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 41kB / 1.43GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.33%, 11.44MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.46GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 20.33%, 11.44MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.46GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.19%, 11.39MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.48GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 21.19%, 11.39MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.48GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.21%, 11.53MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.51GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 16.21%, 11.53MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.51GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.21%, 11.45MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.54GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 19.21%, 11.45MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.54GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.12%, 11.5MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.57GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.12%, 11.5MiB / 3.871GiB, 0.29%, 3.04kB / 982B, 41kB / 1.57GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 71.22%, 10.59MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.03MB / 1.58GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 71.22%, 10.59MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.03MB / 1.58GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.98%, 10.7MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.61GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.98%, 10.7MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.61GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.21%, 10.68MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.63GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 15.21%, 10.68MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.63GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.95%, 10.66MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.66GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 18.95%, 10.66MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.66GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.28%, 10.73MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.7GB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 17.28%, 10.73MiB / 3.871GiB, 0.27%, 3.27kB / 1.61kB, 5.04MB / 1.7GB, 12
