[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.30%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 20.5kB / 461MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.13%, 10.66MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 494MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.13%, 10.66MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 494MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.51%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 514MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.51%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 514MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.88%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 544MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.88%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 544MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 7.95%, 10.68MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 571MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 7.95%, 10.68MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 571MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.71%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 604MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.71%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 604MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.20%, 10.84MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 626MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.20%, 10.84MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 626MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.81%, 10.8MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 657MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.81%, 10.8MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 657MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.83%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 689MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.83%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 24.6kB / 689MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.19%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 716MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 22.19%, 10.92MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 24.6kB / 716MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.87%, 10.96MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 24.6kB / 749MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.87%, 10.96MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 24.6kB / 749MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.73%, 11.15MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 24.6kB / 772MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.73%, 11.15MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 24.6kB / 772MB, 12
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 62.74%, 9.953MiB / 3.871GiB, 0.25%, 2.97kB / 915B, 451kB / 786MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 62.74%, 9.953MiB / 3.871GiB, 0.25%, 2.97kB / 915B, 451kB / 786MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 25.38%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 816MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 25.38%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 816MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.07%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 841MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 9.07%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 841MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.67%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 870MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.67%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 870MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.63%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 893MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.63%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 893MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.80%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 925MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.80%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 925MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.80%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 925MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.85%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 956MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.85%, 10.58MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 956MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.41%, 11.62MiB / 3.871GiB, 0.29%, 2.97kB / 915B, 451kB / 986MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.41%, 11.62MiB / 3.871GiB, 0.29%, 2.97kB / 915B, 451kB / 986MB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.62%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.02GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 16.62%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.02GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.67%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.04GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.67%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.04GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.92%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.08GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.92%, 10.82MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.08GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.56%, 10.75MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.11GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.56%, 10.75MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 451kB / 1.11GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.60%, 11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 451kB / 1.13GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 19.60%, 11MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 451kB / 1.13GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.87%, 10.93MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 451kB / 1.16GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.87%, 10.93MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 451kB / 1.16GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.87%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 455kB / 1.19GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.87%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 915B, 455kB / 1.19GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.73%, 10.9MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.22GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 21.73%, 10.9MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.22GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.69%, 10.93MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.25GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.69%, 10.93MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.25GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.41%, 11.09MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.28GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.41%, 11.09MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.28GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.55%, 11.14MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.3GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 24.55%, 11.14MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.3GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 23.85%, 11.23MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.33GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 23.85%, 11.23MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 455kB / 1.33GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.48%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 455kB / 1.36GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 11.48%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 455kB / 1.36GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.03%, 11.38MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.39GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 17.03%, 11.38MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.39GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.09%, 12.3MiB / 3.871GiB, 0.31%, 3.08kB / 1.02kB, 455kB / 1.42GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.09%, 12.3MiB / 3.871GiB, 0.31%, 3.08kB / 1.02kB, 455kB / 1.42GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.16%, 11.45MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.45GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.16%, 11.45MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.45GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.05%, 11.54MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.48GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.05%, 11.54MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 455kB / 1.48GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.59%, 11.93MiB / 3.871GiB, 0.30%, 3.08kB / 1.02kB, 455kB / 1.51GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.59%, 11.93MiB / 3.871GiB, 0.30%, 3.08kB / 1.02kB, 455kB / 1.51GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.09%, 11.59MiB / 3.871GiB, 0.29%, 3.15kB / 1.02kB, 459kB / 1.54GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.09%, 11.59MiB / 3.871GiB, 0.29%, 3.15kB / 1.02kB, 459kB / 1.54GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.24%, 11.61MiB / 3.871GiB, 0.29%, 3.15kB / 1.02kB, 459kB / 1.57GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 12.24%, 11.61MiB / 3.871GiB, 0.29%, 3.15kB / 1.02kB, 459kB / 1.57GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 71.27%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.58GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 71.27%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.58GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.56%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.61GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.56%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.61GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 15.56%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.61GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.68%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.64GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.68%, 10.72MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.64GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.83%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.66GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.83%, 10.75MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.66GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.82%, 10.79MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.69GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 13.82%, 10.79MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 459kB / 1.69GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.22%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 459kB / 1.72GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 20.22%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 459kB / 1.72GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.85%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 459kB / 1.74GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 18.85%, 11.04MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 459kB / 1.74GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.12%, 10.87MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 463kB / 1.77GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 14.12%, 10.87MiB / 3.871GiB, 0.27%, 3.39kB / 1.65kB, 463kB / 1.77GB, 13
[2J[Hok, 27d95fa2b387, dd-cmd.1.min0sbb4xop39xhkfz78phtlg, 10.77%, 11.01MiB / 3.871GiB, 0.28%, 3.39kB / 1.65kB, 463kB / 1.8GB, 13
