[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 0.00%, 1.832MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 10.89MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 0B / 1.14GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.09%, 12.17MiB / 3.871GiB, 0.31%, 3.04kB / 982B, 0B / 1.17GB, 19
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 14.09%, 12.17MiB / 3.871GiB, 0.31%, 3.04kB / 982B, 0B / 1.17GB, 19
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.44%, 10.99MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.2GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.44%, 10.99MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.2GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.40%, 10.9MiB / 3.871GiB, 0.27%, 3.1kB / 1.05kB, 0B / 1.23GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.40%, 10.9MiB / 3.871GiB, 0.27%, 3.1kB / 1.05kB, 0B / 1.23GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.62%, 11.07MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.26GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.62%, 11.07MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.26GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.71%, 11.12MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.28GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.71%, 11.12MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 0B / 1.28GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.39%, 11.51MiB / 3.871GiB, 0.29%, 3.1kB / 1.05kB, 0B / 1.31GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 17.39%, 11.51MiB / 3.871GiB, 0.29%, 3.1kB / 1.05kB, 0B / 1.31GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.38%, 11.3MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.35GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.38%, 11.3MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.35GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.35%, 11.23MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 0B / 1.37GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.35%, 11.23MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 0B / 1.37GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.85%, 11.38MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.4GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.85%, 11.38MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.4GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.59%, 11.32MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.43GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 22.59%, 11.32MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 0B / 1.43GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.13%, 11.35MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.46GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 18.13%, 11.35MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.46GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.29%, 11.49MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.5GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.29%, 11.49MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.5GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.31%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.53GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.31%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.53GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 11.45MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.55GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 16.15%, 11.45MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 0B / 1.55GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 42.33%, 10.34MiB / 3.871GiB, 0.26%, 3.52kB / 1.72kB, 0B / 1.57GB, 11
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 42.33%, 10.34MiB / 3.871GiB, 0.26%, 3.52kB / 1.72kB, 0B / 1.57GB, 11
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 44.12%, 10.66MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.59GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 44.12%, 10.66MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.59GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 24.54%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.62GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 24.54%, 10.85MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.62GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.98%, 10.82MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.65GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 12.98%, 10.82MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.65GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.45%, 10.77MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.68GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 13.45%, 10.77MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.68GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.75%, 10.67MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.71GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 15.75%, 10.67MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.71GB, 13
[2J[Hok, f85004745272, dd-cmd.1.5uomrjyb9pcf43d39x9myz7wo, 11.82%, 10.81MiB / 3.871GiB, 0.27%, 3.52kB / 1.72kB, 0B / 1.74GB, 13
