[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 90B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 26.24%, 9.848MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 66.1MB, 18
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 26.24%, 9.848MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 66.1MB, 18
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.37%, 9.906MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 99.1MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.37%, 9.906MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 99.1MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.68%, 10.07MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 131MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.68%, 10.07MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 217kB / 131MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.61%, 9.82MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 154MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.61%, 9.82MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 154MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.50%, 9.934MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 189MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.50%, 9.934MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 189MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 22.41%, 10.07MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 219MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 22.41%, 10.07MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 217kB / 219MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.72%, 10.13MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 217kB / 244MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.72%, 10.13MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 217kB / 244MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.41%, 10.07MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 217kB / 278MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.41%, 10.07MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 217kB / 278MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.52%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 313MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.52%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 313MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.45%, 10.23MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 343MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.45%, 10.23MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 343MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.66%, 10.32MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 374MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.66%, 10.32MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 217kB / 374MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.62%, 10.56MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 217kB / 403MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 9.62%, 10.56MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 217kB / 403MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.67%, 10.49MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 221kB / 431MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.67%, 10.49MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 221kB / 431MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.59%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 461MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.59%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 461MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.98%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 221kB / 491MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.98%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 221kB / 491MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.33%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 221kB / 517MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.33%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 221kB / 517MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.18%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 551MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.18%, 10.83MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 551MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.08%, 10.84MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 574MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.08%, 10.84MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 574MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.94%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 609MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.94%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 609MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.41%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 640MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.41%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 640MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.95%, 10.86MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 670MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.95%, 10.86MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 670MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.88%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 705MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.88%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 221kB / 705MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.19%, 10.74MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 221kB / 730MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.19%, 10.74MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 221kB / 730MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.42%, 11MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 221kB / 764MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.42%, 11MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 221kB / 764MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 34.07%, 8.504MiB / 3.871GiB, 0.21%, 2.97kB / 916B, 221kB / 786MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 34.07%, 8.504MiB / 3.871GiB, 0.21%, 2.97kB / 916B, 221kB / 786MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 57.50%, 11.94MiB / 3.871GiB, 0.30%, 2.97kB / 916B, 221kB / 804MB, 20
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 57.50%, 11.94MiB / 3.871GiB, 0.30%, 2.97kB / 916B, 221kB / 804MB, 20
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.95%, 10.48MiB / 3.871GiB, 0.26%, 2.97kB / 916B, 221kB / 835MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.95%, 10.48MiB / 3.871GiB, 0.26%, 2.97kB / 916B, 221kB / 835MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.46%, 10.7MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 868MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.46%, 10.7MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 868MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.39%, 10.59MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 900MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.39%, 10.59MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 900MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.75%, 10.73MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 933MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 15.75%, 10.73MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 933MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.21%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 967MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.21%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 221kB / 967MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.60%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 997MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.60%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 997MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.60%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 997MB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.09%, 10.8MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.03GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.09%, 10.8MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.03GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 6.56%, 10.84MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.05GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 6.56%, 10.84MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.05GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.76%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.08GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.76%, 10.77MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 225kB / 1.08GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.97%, 10.92MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 225kB / 1.11GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 20.97%, 10.92MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 225kB / 1.11GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.76%, 10.97MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 225kB / 1.15GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.76%, 10.97MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 225kB / 1.15GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.33%, 11.53MiB / 3.871GiB, 0.29%, 2.97kB / 916B, 229kB / 1.18GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.33%, 11.53MiB / 3.871GiB, 0.29%, 2.97kB / 916B, 229kB / 1.18GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.56%, 11.08MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 229kB / 1.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 11.56%, 11.08MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 229kB / 1.2GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.69%, 11.11MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.24GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 16.69%, 11.11MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.24GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.38%, 11.25MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.38%, 11.25MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.26GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.90%, 11.13MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.90%, 11.13MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.29GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.82%, 11.12MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.32GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.82%, 11.12MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.32GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.55%, 11.14MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.35GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.55%, 11.14MiB / 3.871GiB, 0.28%, 3.04kB / 982B, 229kB / 1.35GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.86%, 11.33MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.38GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.86%, 11.33MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.38GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.63%, 11.36MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.41GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 18.63%, 11.36MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.41GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.90%, 11.39MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.44GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.90%, 11.39MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.44GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.36%, 11.49MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 14.36%, 11.49MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.47GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.64%, 11.6MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.51GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.64%, 11.6MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.51GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.31%, 11.63MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.54GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.31%, 11.63MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.54GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.66%, 11.49MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 12.66%, 11.49MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 229kB / 1.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 65.50%, 9.738MiB / 3.871GiB, 0.25%, 3.38kB / 1.65kB, 229kB / 1.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 65.50%, 9.738MiB / 3.871GiB, 0.25%, 3.38kB / 1.65kB, 229kB / 1.57GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.98%, 10.6MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.6GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 17.98%, 10.6MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.6GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.41%, 10.53MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 21.41%, 10.53MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.63GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.23%, 10.62MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.67GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.23%, 10.62MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.67GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 6.37%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.69GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 6.37%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.69GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.17%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.72GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 19.17%, 10.64MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.72GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.00%, 10.8MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 13.00%, 10.8MiB / 3.871GiB, 0.27%, 3.45kB / 1.65kB, 233kB / 1.75GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.23%, 10.94MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.79GB, 14
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.23%, 10.94MiB / 3.871GiB, 0.28%, 3.45kB / 1.65kB, 238kB / 1.79GB, 14
