[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.91%, 10.03MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 2.56MB / 138MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.14%, 10.71MiB / 3.871GiB, 0.27%, 2.46kB / 224B, 2.56MB / 167MB, 18
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 24.14%, 10.71MiB / 3.871GiB, 0.27%, 2.46kB / 224B, 2.56MB / 167MB, 18
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.43%, 10.14MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 201MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.43%, 10.14MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 201MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 6.04%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 225MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 6.04%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 225MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.13%, 10.1MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 2.57MB / 260MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.13%, 10.1MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 2.57MB / 260MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.79%, 10.43MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 286MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.79%, 10.43MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 2.57MB / 286MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.44%, 10.38MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 2.57MB / 318MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.44%, 10.38MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 2.57MB / 318MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.53%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 2.57MB / 352MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.53%, 10.44MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 2.57MB / 352MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.54%, 10.53MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 2.57MB / 379MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.54%, 10.53MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 2.57MB / 379MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.02%, 10.65MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 2.57MB / 414MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.02%, 10.65MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 2.57MB / 414MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.46%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 447MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.46%, 10.7MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 447MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.74%, 10.63MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 481MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.74%, 10.63MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 481MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.11%, 10.59MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 516MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.11%, 10.59MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 516MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.52%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 551MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.52%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 551MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.07%, 11.04MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 582MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.07%, 11.04MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 582MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.19%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 618MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.19%, 10.73MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 2.57MB / 618MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.33%, 11MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 648MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.33%, 11MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 648MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.23%, 11.02MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 681MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.23%, 11.02MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.57MB / 681MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.59%, 11.32MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 2.57MB / 713MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.59%, 11.32MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 2.57MB / 713MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 11.25%, 11.13MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.58MB / 749MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 11.25%, 11.13MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.58MB / 749MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.02%, 10.96MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.58MB / 779MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.02%, 10.96MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 2.58MB / 779MB, 12
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 66.97%, 11.15MiB / 3.871GiB, 0.28%, 2.9kB / 916B, 2.58MB / 790MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 66.97%, 11.15MiB / 3.871GiB, 0.28%, 2.9kB / 916B, 2.58MB / 790MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.82%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 821MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.82%, 10.95MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 821MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.49%, 11.11MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 848MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 20.49%, 11.11MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 848MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.88%, 11.14MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 878MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.88%, 11.14MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 878MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.52%, 11.2MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 906MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.52%, 11.2MiB / 3.871GiB, 0.28%, 2.97kB / 916B, 2.58MB / 906MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.58%, 11.03MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 936MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 16.58%, 11.03MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 936MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.16%, 11.27MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 969MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.16%, 11.27MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 969MB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.26%, 11.33MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.26%, 11.33MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 8.26%, 11.33MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.56%, 11.24MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.03GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.56%, 11.24MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.03GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.36%, 11.19MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.06GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.36%, 11.19MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.06GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.26%, 11.27MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.09GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.26%, 11.27MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.09GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.13%, 11.34MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1.12GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.13%, 11.34MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1.12GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.14%, 11.37MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1.16GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.14%, 11.37MiB / 3.871GiB, 0.29%, 3.01kB / 958B, 2.58MB / 1.16GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.74%, 11.28MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.19GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.74%, 11.28MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.19GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.02%, 11.3MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.22GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.02%, 11.3MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 2.58MB / 1.22GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.61%, 11.33MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.24GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.61%, 11.33MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.24GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.43%, 11.47MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.27GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.43%, 11.47MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.27GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.25%, 11.59MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.29GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 22.25%, 11.59MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.29GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.98%, 11.43MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.32GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.98%, 11.43MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.32GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.32%, 11.45MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.36GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.32%, 11.45MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 2.58MB / 1.36GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.80%, 11.59MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.38GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 9.80%, 11.59MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.38GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.74%, 11.79MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.42GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 15.74%, 11.79MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.42GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.64%, 11.67MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.64%, 11.67MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.45GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.97%, 11.79MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.48GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.97%, 11.79MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.48GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.61%, 11.68MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.52GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 17.61%, 11.68MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 2.58MB / 1.52GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.08%, 11.94MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.08%, 11.94MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 2.58MB / 1.55GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 33.87%, 11.12MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.57GB, 11
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 33.87%, 11.12MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.57GB, 11
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 54.18%, 10.99MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.59GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 54.18%, 10.99MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.59GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 11.16%, 10.89MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 2.58MB / 1.62GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 11.16%, 10.89MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 2.58MB / 1.62GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.92%, 11.02MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.65GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.92%, 11.02MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.65GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.07%, 10.93MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.68GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 21.07%, 10.93MiB / 3.871GiB, 0.28%, 3.36kB / 1.69kB, 2.58MB / 1.68GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.60%, 11.1MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.71GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 18.60%, 11.1MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.71GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.76%, 11.14MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.74GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 14.76%, 11.14MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.74GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.49%, 11.18MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.77GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 13.49%, 11.18MiB / 3.871GiB, 0.28%, 3.4kB / 1.73kB, 2.58MB / 1.77GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.64%, 11.41MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 12.64%, 11.41MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.8GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.75%, 11.45MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.83GB, 13
[2J[Hok, 6a81f6dcb42a, dd-cmd.1.uj4upc1lqiyl00026ujr9kumb, 10.75%, 11.45MiB / 3.871GiB, 0.29%, 3.47kB / 1.73kB, 2.58MB / 1.83GB, 13
