[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.77%, 10.47MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 539MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.77%, 10.47MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 539MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.97%, 10.39MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 568MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.97%, 10.39MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 568MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.11%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 602MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.11%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 602MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.92%, 10.55MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 637MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.92%, 10.55MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 637MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.62%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 668MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.62%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 668MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.49%, 10.65MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 703MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.49%, 10.65MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 703MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.38%, 10.77MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 730MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.38%, 10.77MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 730MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.16%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 761MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 22.16%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 761MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 23.82%, 8.242MiB / 3.871GiB, 0.21%, 2.94kB / 915B, 4.73MB / 786MB, 10
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 23.82%, 8.242MiB / 3.871GiB, 0.21%, 2.94kB / 915B, 4.73MB / 786MB, 10
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 54.15%, 10.49MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 804MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 54.15%, 10.49MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 804MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.75%, 10.32MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 827MB, 18
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.75%, 10.32MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 827MB, 18
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.00%, 10.25MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 852MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.00%, 10.25MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 852MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.79%, 10.27MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 878MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.79%, 10.27MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 878MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.23%, 10.32MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 906MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.23%, 10.32MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.73MB / 906MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.04%, 10.38MiB / 3.871GiB, 0.26%, 3.06kB / 957B, 4.73MB / 939MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.04%, 10.38MiB / 3.871GiB, 0.26%, 3.06kB / 957B, 4.73MB / 939MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.94%, 10.61MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 974MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.94%, 10.61MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 974MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.51%, 10.55MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 997MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.51%, 10.55MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 997MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.85%, 10.78MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.03GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.85%, 10.78MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.03GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.85%, 10.78MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.03GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.61%, 10.54MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.06GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 13.61%, 10.54MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.06GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.07%, 10.68MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.09GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.07%, 10.68MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.09GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.53%, 10.64MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.12GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.53%, 10.64MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.12GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.16%, 10.79MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.16GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.16%, 10.79MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.16GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.57%, 10.86MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.19GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.57%, 10.86MiB / 3.871GiB, 0.27%, 3.06kB / 957B, 4.73MB / 1.19GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.81%, 10.78MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.22GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 15.81%, 10.78MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.22GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.04%, 10.94MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.25GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.04%, 10.94MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.25GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.16%, 11.07MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.28GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.16%, 11.07MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.28GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 23.24%, 10.8MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.31GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 23.24%, 10.8MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.31GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.83%, 11.19MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.34GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 19.83%, 11.19MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.34GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.93%, 10.88MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.36GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.93%, 10.88MiB / 3.871GiB, 0.27%, 3.12kB / 1.02kB, 4.73MB / 1.36GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.24%, 10.92MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.4GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 21.24%, 10.92MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.4GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 24.02%, 11.02MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.42GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 24.02%, 11.02MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.42GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.68%, 11.09MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.45GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.68%, 11.09MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.45GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 25.19%, 11.05MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.48GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 25.19%, 11.05MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.48GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.99%, 11.22MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.51GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.99%, 11.22MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.51GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.70%, 11.5MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.73MB / 1.54GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.70%, 11.5MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.73MB / 1.54GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.30%, 11.19MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.56GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.30%, 11.19MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.73MB / 1.56GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.00%, 3.953MiB / 3.871GiB, 0.10%, 3.19kB / 1.58kB, 4.73MB / 1.57GB, 9
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.00%, 3.953MiB / 3.871GiB, 0.10%, 3.19kB / 1.58kB, 4.73MB / 1.57GB, 9
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 63.36%, 10.38MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.58GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 63.36%, 10.38MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.58GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.54%, 10.26MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.61GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.54%, 10.26MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.61GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.55%, 10.25MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.64GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.55%, 10.25MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.64GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.35%, 10.28MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.67GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.35%, 10.28MiB / 3.871GiB, 0.26%, 3.42kB / 1.65kB, 4.73MB / 1.67GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.16%, 10.49MiB / 3.871GiB, 0.26%, 3.47kB / 1.69kB, 4.73MB / 1.7GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 18.16%, 10.49MiB / 3.871GiB, 0.26%, 3.47kB / 1.69kB, 4.73MB / 1.7GB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.16%, 10.62MiB / 3.871GiB, 0.27%, 3.47kB / 1.69kB, 4.73MB / 1.73GB, 12
