[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.63%, 9.824MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 97.5MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.63%, 9.824MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 97.5MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.59%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 131MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.59%, 10.08MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 131MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 9.80%, 9.809MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 156MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 9.80%, 9.809MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 156MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.87%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 189MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.87%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 189MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.28%, 10.19MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 222MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.28%, 10.19MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 222MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.06%, 10.12MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 249MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.06%, 10.12MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 249MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 10.16MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 283MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 10.16MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 283MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.35%, 10.32MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 315MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.35%, 10.32MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 315MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.83%, 10.24MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 346MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.83%, 10.24MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 346MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.90%, 10.2MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 381MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.90%, 10.2MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 381MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.98%, 10.26MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 415MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.98%, 10.26MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 415MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.25%, 10.41MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 447MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.25%, 10.41MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 447MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.93%, 10.62MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 478MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.93%, 10.62MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 478MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.03%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 508MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.03%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 508MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.22%, 10.58MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 532MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.22%, 10.58MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 532MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.12%, 10.66MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 565MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 22.12%, 10.66MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 565MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.03%, 10.74MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 598MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.03%, 10.74MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 598MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.63%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 620MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.63%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 620MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.90%, 10.85MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 650MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.90%, 10.85MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 650MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.44%, 10.76MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 683MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.44%, 10.76MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 683MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.22%, 10.82MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 714MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.22%, 10.82MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 714MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.30%, 11.07MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 739MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.30%, 11.07MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 739MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.97%, 10.9MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 772MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.97%, 10.9MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 772MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 52.16%, 10.09MiB / 3.871GiB, 0.25%, 2.94kB / 915B, 4.1kB / 786MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 52.16%, 10.09MiB / 3.871GiB, 0.25%, 2.94kB / 915B, 4.1kB / 786MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 42.42%, 10.24MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.1kB / 812MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 42.42%, 10.24MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.1kB / 812MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 42.42%, 10.24MiB / 3.871GiB, 0.26%, 2.94kB / 915B, 4.1kB / 812MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.98%, 10.24MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 841MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.98%, 10.24MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 841MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.46%, 10.26MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 875MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.46%, 10.26MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 875MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.63%, 10.3MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 904MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.63%, 10.3MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 904MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.62%, 10.49MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 939MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.62%, 10.49MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 939MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.51%, 10.5MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 969MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.51%, 10.5MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 969MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.09%, 10.41MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 991MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.09%, 10.41MiB / 3.871GiB, 0.26%, 3.01kB / 915B, 4.1kB / 991MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.86%, 10.56MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.03GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.86%, 10.56MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.03GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.71%, 10.58MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.06GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 19.71%, 10.58MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.06GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 24.22%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.08GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 24.22%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.08GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.16%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.11GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.16%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.11GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.85%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.14GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 17.85%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.14GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.97%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.17GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 20.97%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.17GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.23%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.2GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.23%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 915B, 4.1kB / 1.2GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.87%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.23GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.87%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.23GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.59%, 10.8MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 4.1kB / 1.26GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.59%, 10.8MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 4.1kB / 1.26GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.35%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.29GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.35%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.29GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.80%, 11.26MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.33GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.80%, 11.26MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.33GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.06%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.35GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.06%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 4.1kB / 1.35GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.32%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.38GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.32%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.38GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.90%, 11.2MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.42GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.90%, 11.2MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.42GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.37%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.45GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 18.37%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.45GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.37%, 11.24MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.48GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.37%, 11.24MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.48GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.31%, 11.27MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.51GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.31%, 11.27MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.51GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.02%, 11.3MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.54GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.02%, 11.3MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.54GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 11.44MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.57GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 11.44MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.57GB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 67.35%, 10.84MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.58GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 67.35%, 10.84MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.58GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.72%, 10.69MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.61GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 14.72%, 10.69MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.61GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.21%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.64GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 13.21%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.64GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.64%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.67GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 12.64%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.67GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 8.97%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.7GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 8.97%, 10.59MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.7GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.03%, 10.64MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.73GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.03%, 10.64MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.73GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.25%, 10.65MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.76GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.25%, 10.65MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.76GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 11.25%, 10.65MiB / 3.871GiB, 0.27%, 3.42kB / 1.65kB, 319kB / 1.76GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 10.9MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 16.09%, 10.9MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.78GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.20%, 10.92MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.81GB, 13
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 21.20%, 10.92MiB / 3.871GiB, 0.28%, 3.5kB / 1.65kB, 319kB / 1.81GB, 13
