[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.93%, 9.602MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 72.4MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.93%, 9.602MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 72.4MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.26%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 104MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.26%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 104MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.44%, 9.664MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 127MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.44%, 9.664MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 8.19kB / 127MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.47%, 9.711MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 8.19kB / 156MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.47%, 9.711MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 8.19kB / 156MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.19%, 9.742MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 182MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.19%, 9.742MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 8.19kB / 182MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.14%, 9.898MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 212MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.14%, 9.898MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 212MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.69%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 241MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.69%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 241MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.41%, 9.953MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 267MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.41%, 9.953MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 12.3kB / 267MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.30%, 9.926MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 12.3kB / 294MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 17.30%, 9.926MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 12.3kB / 294MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.88%, 9.957MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 12.3kB / 321MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.88%, 9.957MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 12.3kB / 321MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.81%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 351MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.81%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 351MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.19%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 382MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.19%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 12.3kB / 382MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.67%, 10.27MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 16.4kB / 415MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.67%, 10.27MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 16.4kB / 415MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.71%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 440MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.71%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 440MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.73%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 472MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.73%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 472MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.83%, 10.47MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 494MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.83%, 10.47MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 494MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.63%, 10.45MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 525MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.63%, 10.45MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 525MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.48%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 547MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.48%, 10.89MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 547MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.84%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 579MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.84%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 16.4kB / 579MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.41%, 10.53MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 609MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.41%, 10.53MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 609MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.41%, 10.76MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 639MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.41%, 10.76MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 639MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.20%, 10.74MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 664MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.20%, 10.74MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 664MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.53%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 695MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.53%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 695MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.25%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 728MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.25%, 10.6MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 728MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.62%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 763MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.62%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 20.5kB / 763MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 34.73%, 7.973MiB / 3.871GiB, 0.20%, 2.9kB / 915B, 4.77MB / 786MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 34.73%, 7.973MiB / 3.871GiB, 0.20%, 2.9kB / 915B, 4.77MB / 786MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 54.67%, 10.41MiB / 3.871GiB, 0.26%, 2.9kB / 915B, 4.77MB / 801MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 54.67%, 10.41MiB / 3.871GiB, 0.26%, 2.9kB / 915B, 4.77MB / 801MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.09%, 10.21MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 827MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.09%, 10.21MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 827MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.93%, 10.19MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 857MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.93%, 10.19MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 857MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.46%, 10.43MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 892MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.46%, 10.43MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 892MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.46%, 10.43MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 892MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.07%, 10.27MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 925MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.07%, 10.27MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 925MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.24%, 10.41MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 952MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.24%, 10.41MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.77MB / 952MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.76%, 10.48MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.78MB / 978MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 16.76%, 10.48MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.78MB / 978MB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.53%, 10.42MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.78MB / 1.01GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.53%, 10.42MiB / 3.871GiB, 0.26%, 2.97kB / 915B, 4.78MB / 1.01GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.38%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.03GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.38%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.03GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.35%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.06GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.35%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.06GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.90%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.08GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.90%, 10.64MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.08GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.11%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.11GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.11%, 10.78MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.11GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.68%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.13GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.68%, 10.85MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.13GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.04%, 10.86MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.16GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.04%, 10.86MiB / 3.871GiB, 0.27%, 2.97kB / 915B, 4.78MB / 1.16GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.83%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.19GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.83%, 10.95MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.19GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.00%, 10.72MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.22GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.00%, 10.72MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.22GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.01%, 11.11MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.24GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 20.01%, 11.11MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.24GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.06%, 10.8MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.27GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.06%, 10.8MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 4.78MB / 1.27GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.06%, 10.96MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.3GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.06%, 10.96MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 4.78MB / 1.3GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.38%, 10.99MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.33GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 12.38%, 10.99MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.33GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.78%, 11.02MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.36GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 21.78%, 11.02MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.36GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.94%, 10.96MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.38GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.94%, 10.96MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.38GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.07%, 11.13MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.41GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 11.07%, 11.13MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.41GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.27%, 11.29MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.44GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.27%, 11.29MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.44GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.92%, 11.14MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.47GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 22.92%, 11.14MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.47GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.76%, 11.27MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.5GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 8.76%, 11.27MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.5GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.82%, 11.39MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 4.78MB / 1.53GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 15.82%, 11.39MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 4.78MB / 1.53GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.98%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.55GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.98%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 4.78MB / 1.55GB, 13
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 42.57%, 10.13MiB / 3.871GiB, 0.26%, 3.38kB / 1.65kB, 4.78MB / 1.57GB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 42.57%, 10.13MiB / 3.871GiB, 0.26%, 3.38kB / 1.65kB, 4.78MB / 1.57GB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 54.98%, 10.58MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.59GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 54.98%, 10.58MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.59GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.64%, 10.58MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.62GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 18.64%, 10.58MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.62GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.12%, 10.47MiB / 3.871GiB, 0.26%, 3.38kB / 1.65kB, 4.78MB / 1.64GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 13.12%, 10.47MiB / 3.871GiB, 0.26%, 3.38kB / 1.65kB, 4.78MB / 1.64GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.15%, 10.62MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.67GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.15%, 10.62MiB / 3.871GiB, 0.27%, 3.38kB / 1.65kB, 4.78MB / 1.67GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.36%, 10.77MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.7GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 7.36%, 10.77MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.7GB, 14
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 14.08%, 10.58MiB / 3.871GiB, 0.27%, 3.42kB / 1.69kB, 4.78MB / 1.73GB, 14
