[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.29%, 9.504MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 28.3MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.07%, 9.676MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 44MB, 19
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.07%, 9.676MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 44MB, 19
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.89%, 9.688MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 62.9MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.89%, 9.688MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 62.9MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.48%, 9.703MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 81.8MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.48%, 9.703MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 81.8MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.03%, 9.668MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 101MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.03%, 9.668MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 101MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.62%, 9.957MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 121MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.62%, 9.957MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 121MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.45%, 9.855MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 143MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.45%, 9.855MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 143MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.44%, 9.871MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 164MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.44%, 9.871MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 164MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.19%, 10.02MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 184MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.19%, 10.02MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 184MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.43%, 9.848MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 203MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.43%, 9.848MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 203MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.05%, 9.988MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 222MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.05%, 9.988MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 222MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.27%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 4.1kB / 241MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.27%, 10.18MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 4.1kB / 241MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.66%, 10.05MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 258MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 13.66%, 10.05MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 258MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.76%, 9.957MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 277MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.76%, 9.957MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 277MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.87%, 10.16MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 308MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.87%, 10.16MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 308MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.01%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 343MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.01%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 343MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.77%, 10.19MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 374MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.77%, 10.19MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 4.1kB / 374MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.88%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 407MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.88%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 407MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.06%, 10.3MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 433MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.06%, 10.3MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 433MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.48%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 459MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.48%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 459MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.34%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 484MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.34%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 484MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.36%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 511MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.36%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 511MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.39%, 10.57MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 8.19kB / 539MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 23.39%, 10.57MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 8.19kB / 539MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.96%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 571MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 24.96%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 571MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.28%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 601MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.28%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 601MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.96%, 10.59MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 635MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.96%, 10.59MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 635MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.54%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 668MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.54%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 668MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.98%, 10.74MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 701MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.98%, 10.74MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 701MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.00%, 10.85MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 735MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.00%, 10.85MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 735MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.00%, 10.85MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 8.19kB / 735MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.36%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 8.19kB / 758MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 20.36%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 8.19kB / 758MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 25.49%, 5.477MiB / 3.871GiB, 0.14%, 3.04kB / 982B, 8.19kB / 786MB, 11
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 25.49%, 5.477MiB / 3.871GiB, 0.14%, 3.04kB / 982B, 8.19kB / 786MB, 11
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 62.71%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 796MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 62.71%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 796MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.15%, 10.57MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 818MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.15%, 10.57MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 818MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.61%, 10.48MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 8.19kB / 849MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.61%, 10.48MiB / 3.871GiB, 0.26%, 3.04kB / 982B, 8.19kB / 849MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.52%, 10.62MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 868MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.52%, 10.62MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 868MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.66%, 10.51MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 887MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.66%, 10.51MiB / 3.871GiB, 0.27%, 3.04kB / 982B, 8.19kB / 887MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.33%, 10.67MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 908MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 11.33%, 10.67MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 908MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.83%, 10.63MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 928MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.83%, 10.63MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 928MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.96%, 10.61MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 947MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.96%, 10.61MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 947MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.35%, 10.62MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 969MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.35%, 10.62MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 969MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.32%, 10.76MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 988MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.32%, 10.76MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 988MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.96%, 10.79MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.01GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.96%, 10.79MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.01GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.31%, 10.83MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.31%, 10.83MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.03GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 5.44%, 10.81MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 5.44%, 10.81MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.05GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 5.32%, 10.76MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.07GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 5.32%, 10.76MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 8.19kB / 1.07GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.35%, 10.79MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 8.19kB / 1.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 15.35%, 10.79MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 8.19kB / 1.09GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.96%, 10.94MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.96%, 10.94MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.12GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.83%, 11.06MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.14GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.83%, 11.06MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.14GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.15%, 10.98MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.17GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.15%, 10.98MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 8.19kB / 1.17GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.45%, 11.02MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.18GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.45%, 11.02MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.18GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.25%, 11.42MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 12.3kB / 1.22GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.25%, 11.42MiB / 3.871GiB, 0.29%, 3.15kB / 1.09kB, 12.3kB / 1.22GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.43%, 11.21MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.23GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 6.43%, 11.21MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.23GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.49%, 11MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.25GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 9.49%, 11MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.25GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.70%, 11.13MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.28GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 7.70%, 11.13MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 12.3kB / 1.28GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.26%, 11.25MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.31GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 12.26%, 11.25MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.31GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.30%, 11.08MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.33GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 14.30%, 11.08MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.33GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.09%, 11.21MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.36GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.09%, 11.21MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.36GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.09%, 11.21MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.36GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.69%, 11.24MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 19.69%, 11.24MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.38GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.87%, 11.18MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.41GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 22.87%, 11.18MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 12.3kB / 1.41GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.98%, 11.3MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 12.3kB / 1.44GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 10.98%, 11.3MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 12.3kB / 1.44GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.87%, 11.46MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.48GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.87%, 11.46MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.48GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.16%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.5GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 16.16%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.5GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.77%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.53GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 18.77%, 11.39MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.53GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.35%, 11.44MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.55GB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 17.35%, 11.44MiB / 3.871GiB, 0.29%, 3.28kB / 1.16kB, 12.3kB / 1.55GB, 13
