[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.13%, 9.828MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 36.2MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.23%, 9.93MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 55.1MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.23%, 9.93MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 55.1MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.25%, 9.906MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 75.5MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.25%, 9.906MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 75.5MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.88%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 95.9MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.88%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 95.9MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.03%, 10.96MiB / 3.871GiB, 0.28%, 2.5kB / 224B, 0B / 115MB, 19
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.03%, 10.96MiB / 3.871GiB, 0.28%, 2.5kB / 224B, 0B / 115MB, 19
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.45%, 10.09MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 135MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.45%, 10.09MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 135MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.75%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 153MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.75%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 153MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.71%, 10.19MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 176MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.71%, 10.19MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 176MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.98%, 10.37MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 212MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.98%, 10.37MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 212MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.53%, 10.42MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 244MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.53%, 10.42MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 244MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.82%, 10.3MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 275MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.82%, 10.3MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 275MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.00%, 10.34MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 299MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.00%, 10.34MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 299MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.28%, 10.4MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 318MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 7.28%, 10.4MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 318MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.59%, 10.55MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 343MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.59%, 10.55MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 343MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.79%, 10.48MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 362MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.79%, 10.48MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 362MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.03%, 10.51MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 390MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.03%, 10.51MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 390MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.35%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 414MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.35%, 10.52MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 414MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 25.65%, 10.56MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 442MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 25.65%, 10.56MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 442MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.86%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 475MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.86%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 475MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.08%, 10.8MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 503MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.08%, 10.8MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 503MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 24.17%, 10.74MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 532MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 24.17%, 10.74MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 532MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.87%, 10.86MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 554MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.87%, 10.86MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 554MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.11%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 577MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.11%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 577MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.16%, 10.72MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 8.19kB / 604MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.16%, 10.72MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 8.19kB / 604MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.30%, 10.74MiB / 3.871GiB, 0.27%, 2.71kB / 290B, 8.19kB / 629MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.30%, 10.74MiB / 3.871GiB, 0.27%, 2.71kB / 290B, 8.19kB / 629MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.81%, 11.02MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 661MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.81%, 11.02MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 661MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.32%, 10.94MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 687MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.32%, 10.94MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 687MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.99%, 10.99MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 716MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.99%, 10.99MiB / 3.871GiB, 0.28%, 2.71kB / 290B, 8.19kB / 716MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.50%, 11.14MiB / 3.871GiB, 0.28%, 2.78kB / 356B, 12.3kB / 742MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.50%, 11.14MiB / 3.871GiB, 0.28%, 2.78kB / 356B, 12.3kB / 742MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.50%, 11.14MiB / 3.871GiB, 0.28%, 2.78kB / 356B, 12.3kB / 742MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.42%, 10.94MiB / 3.871GiB, 0.28%, 2.78kB / 356B, 12.3kB / 768MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.42%, 10.94MiB / 3.871GiB, 0.28%, 2.78kB / 356B, 12.3kB / 768MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 42.30%, 10.52MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 786MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 42.30%, 10.52MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 786MB, 12
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 37.87%, 10.77MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 810MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 37.87%, 10.77MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 810MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.51%, 10.73MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 841MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.51%, 10.73MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 841MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.37%, 10.75MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 873MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 19.37%, 10.75MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 135kB / 873MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.59%, 10.79MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 906MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.59%, 10.79MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 906MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.52%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 139kB / 931MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.52%, 10.98MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 139kB / 931MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.27%, 10.84MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 953MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.27%, 10.84MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 953MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.42%, 10.86MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 975MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 11.42%, 10.86MiB / 3.871GiB, 0.27%, 3.08kB / 981B, 139kB / 975MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.22%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 139kB / 994MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.22%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 139kB / 994MB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.86%, 10.91MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.01GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 16.86%, 10.91MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.01GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.15%, 11.04MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.03GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 8.15%, 11.04MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.03GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.15%, 10.94MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.05GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.15%, 10.94MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.05GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.58%, 11.16MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.08GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 21.58%, 11.16MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.08GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.18%, 11.18MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.11GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.18%, 11.18MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.11GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.60%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.14GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.60%, 11.05MiB / 3.871GiB, 0.28%, 3.08kB / 981B, 143kB / 1.14GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.23%, 11.32MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.17GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 15.23%, 11.32MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.17GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.26%, 11.11MiB / 3.871GiB, 0.28%, 3.15kB / 1.05kB, 143kB / 1.2GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 17.26%, 11.11MiB / 3.871GiB, 0.28%, 3.15kB / 1.05kB, 143kB / 1.2GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.19%, 11.36MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.23GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.19%, 11.36MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.23GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.38%, 11.25MiB / 3.871GiB, 0.28%, 3.15kB / 1.05kB, 143kB / 1.25GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.38%, 11.25MiB / 3.871GiB, 0.28%, 3.15kB / 1.05kB, 143kB / 1.25GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.11%, 11.58MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.29GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.11%, 11.58MiB / 3.871GiB, 0.29%, 3.15kB / 1.05kB, 143kB / 1.29GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.81%, 11.49MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.31GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.81%, 11.49MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.31GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.24%, 11.61MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 9.24%, 11.61MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.34GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.41%, 11.3MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.37GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 12.41%, 11.3MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 147kB / 1.37GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.88%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.4GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 13.88%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.4GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.23%, 11.49MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.44GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 20.23%, 11.49MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.44GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.74%, 11.5MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.74%, 11.5MiB / 3.871GiB, 0.29%, 3.19kB / 1.09kB, 152kB / 1.46GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.55%, 11.76MiB / 3.871GiB, 0.30%, 3.26kB / 1.09kB, 152kB / 1.49GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 10.55%, 11.76MiB / 3.871GiB, 0.30%, 3.26kB / 1.09kB, 152kB / 1.49GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.36%, 11.57MiB / 3.871GiB, 0.29%, 3.26kB / 1.09kB, 152kB / 1.51GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 22.36%, 11.57MiB / 3.871GiB, 0.29%, 3.26kB / 1.09kB, 152kB / 1.51GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.52%, 11.52MiB / 3.871GiB, 0.29%, 3.26kB / 1.09kB, 152kB / 1.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 18.52%, 11.52MiB / 3.871GiB, 0.29%, 3.26kB / 1.09kB, 152kB / 1.54GB, 14
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.51%, 10.71MiB / 3.871GiB, 0.27%, 3.26kB / 1.09kB, 152kB / 1.57GB, 16
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.51%, 10.71MiB / 3.871GiB, 0.27%, 3.26kB / 1.09kB, 152kB / 1.57GB, 16
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 14.51%, 10.71MiB / 3.871GiB, 0.27%, 3.26kB / 1.09kB, 152kB / 1.57GB, 16
[2J[Hok, 5a7d1a65fec3, dd-cmd.1.p82xvg7j9wfx90hq82hvledrt, 69.25%, 10.79MiB / 3.871GiB, 0.27%, 3.5kB / 1.72kB, 152kB / 1.58GB, 14
