[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 22.53%, 9.961MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 157MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.16%, 10.21MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 4.1kB / 184MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.16%, 10.21MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 4.1kB / 184MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.80%, 10.36MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 215MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.80%, 10.36MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 8.19kB / 215MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.58%, 10.22MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 242MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.58%, 10.22MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 242MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.58%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 274MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.58%, 10.33MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 274MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.87%, 10.39MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 303MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.87%, 10.39MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 303MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.45%, 10.39MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 329MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.45%, 10.39MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 329MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.28%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 362MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.28%, 10.41MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 362MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.49%, 10.34MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 392MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.49%, 10.34MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 392MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.49%, 10.63MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 12.3kB / 423MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.49%, 10.63MiB / 3.871GiB, 0.27%, 2.53kB / 224B, 12.3kB / 423MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.11%, 10.52MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 447MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.11%, 10.52MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 447MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.14%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 478MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.14%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 478MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.03%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 502MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.03%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 502MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.77%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 533MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 19.77%, 10.82MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 533MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.59%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 558MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.59%, 10.72MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 558MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 23.48%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 587MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 23.48%, 10.88MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 12.3kB / 587MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.15%, 10.86MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 609MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 17.15%, 10.86MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 16.4kB / 609MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.58%, 10.87MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 639MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 20.58%, 10.87MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 639MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.55%, 10.77MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 651MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.55%, 10.77MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 651MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.99%, 10.8MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 661MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.99%, 10.8MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 16.4kB / 661MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.53%, 10.93MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 676MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.53%, 10.93MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 676MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.68%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 689MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.68%, 10.94MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 689MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.78%, 11.61MiB / 3.871GiB, 0.29%, 2.67kB / 290B, 16.4kB / 703MB, 18
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 8.78%, 11.61MiB / 3.871GiB, 0.29%, 2.67kB / 290B, 16.4kB / 703MB, 18
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.35%, 10.91MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 716MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.35%, 10.91MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 716MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 4.43%, 11.04MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 730MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 4.43%, 11.04MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 16.4kB / 730MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.36%, 10.96MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 16.4kB / 746MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.36%, 10.96MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 16.4kB / 746MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.88%, 11.1MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 16.4kB / 764MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.88%, 11.1MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 16.4kB / 764MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.88%, 11.1MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 16.4kB / 764MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.28%, 11.33MiB / 3.871GiB, 0.29%, 2.73kB / 356B, 16.4kB / 785MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.28%, 11.33MiB / 3.871GiB, 0.29%, 2.73kB / 356B, 16.4kB / 785MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 40.97%, 10.24MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 786MB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 40.97%, 10.24MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 786MB, 10
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 34.78%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 802MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 34.78%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 802MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.40%, 10.41MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 821MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 9.40%, 10.41MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 821MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.81%, 10.41MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 838MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.81%, 10.41MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 838MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.13%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 857MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.13%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 857MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.19%, 10.58MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 879MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.19%, 10.58MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 879MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.91%, 10.47MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 903MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 6.91%, 10.47MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 903MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.38%, 10.48MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 925MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.38%, 10.48MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 16.4kB / 925MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.22%, 10.64MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 956MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.22%, 10.64MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 16.4kB / 956MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.93%, 10.81MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 985MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.93%, 10.81MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 985MB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.04%, 10.75MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.01GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.04%, 10.75MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.01GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.38%, 10.79MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.04GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.38%, 10.79MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.04GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.65%, 11MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.07GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.65%, 11MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.07GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.90%, 10.76MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.1GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.90%, 10.76MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 20.5kB / 1.1GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.08%, 10.9MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.12GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.08%, 10.9MiB / 3.871GiB, 0.28%, 3.04kB / 981B, 20.5kB / 1.12GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.19%, 10.96MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 20.5kB / 1.16GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 15.19%, 10.96MiB / 3.871GiB, 0.28%, 3.1kB / 1.05kB, 20.5kB / 1.16GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.99%, 11MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.18GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 16.99%, 11MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.18GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.22%, 11.68MiB / 3.871GiB, 0.29%, 3.17kB / 1.05kB, 24.6kB / 1.21GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.22%, 11.68MiB / 3.871GiB, 0.29%, 3.17kB / 1.05kB, 24.6kB / 1.21GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.72%, 11.09MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.24GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 13.72%, 11.09MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.24GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.59%, 11.13MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.27GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.59%, 11.13MiB / 3.871GiB, 0.28%, 3.17kB / 1.05kB, 24.6kB / 1.27GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.80%, 11.05MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 24.6kB / 1.3GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.80%, 11.05MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 24.6kB / 1.3GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.51%, 11.45MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 24.6kB / 1.33GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 10.51%, 11.45MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 24.6kB / 1.33GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.84%, 11.34MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 24.6kB / 1.36GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.84%, 11.34MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 24.6kB / 1.36GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.51%, 11.3MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.38GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 14.51%, 11.3MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.38GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.92%, 11.35MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.41GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.92%, 11.35MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.41GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.83%, 11.39MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.44GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.83%, 11.39MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.44GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.59%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.47GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 11.59%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.47GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.21%, 11.57MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.49GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 7.21%, 11.57MiB / 3.871GiB, 0.29%, 3.22kB / 1.09kB, 28.7kB / 1.49GB, 12
[2J[Hok, 1f0fbbc962dd, dd-cmd.1.2l68i7c1m76y200ydhofj8pvr, 12.60%, 11.71MiB / 3.871GiB, 0.30%, 3.22kB / 1.09kB, 28.7kB / 1.53GB, 12
