[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.45%, 9.789MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 109MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.62%, 9.711MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 132MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.62%, 9.711MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 132MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.62%, 9.867MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 160MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.62%, 9.867MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 160MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.66%, 9.773MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 181MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 5.66%, 9.773MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 181MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.70%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 197MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.70%, 10.05MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 197MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.89%, 9.98MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 217MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.89%, 9.98MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 217MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.18%, 10.01MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 236MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.18%, 10.01MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 236MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.01%, 10.04MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 255MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.01%, 10.04MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 255MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 9.98MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 274MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 9.98MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 274MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.25%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 305MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.25%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 0B / 305MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.26%, 10.17MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 322MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.26%, 10.17MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 322MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.18%, 10.24MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 352MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.18%, 10.24MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 352MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.07%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 374MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.07%, 10.27MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 374MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.27%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 401MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.27%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 401MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.49%, 10.51MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 425MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.49%, 10.51MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 425MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.64%, 10.25MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 445MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.64%, 10.25MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 445MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.59%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 461MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.59%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 461MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.37%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 480MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.37%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 480MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.46%, 10.42MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 499MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.46%, 10.42MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 499MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.20%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 517MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.20%, 10.55MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 517MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.38%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 536MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.38%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 536MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.33%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 562MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.33%, 10.64MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 0B / 562MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.78%, 10.57MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 584MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.78%, 10.57MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 584MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.78%, 10.57MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 584MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.83%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 610MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.83%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 610MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.53%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 632MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.53%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 632MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.82%, 10.86MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 654MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.82%, 10.86MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 654MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.73%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 681MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.73%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 681MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.52%, 10.75MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 701MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.52%, 10.75MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 701MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.75%, 10.89MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 731MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.75%, 10.89MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 731MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.70%, 10.8MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 752MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 6.70%, 10.8MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 752MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.86%, 10.86MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 785MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.86%, 10.86MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 785MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 65.95%, 10.4MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 790MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 65.95%, 10.4MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 790MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.67%, 10.25MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 812MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.67%, 10.25MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 812MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.95%, 10.26MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 830MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.95%, 10.26MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 830MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.00%, 10.26MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 851MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.00%, 10.26MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 851MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.62%, 10.27MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 868MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.62%, 10.27MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 4.6MB / 868MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.81%, 10.31MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 890MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.81%, 10.31MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 890MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.82%, 10.32MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 909MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 7.82%, 10.32MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 909MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.46%, 10.34MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 926MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 16.46%, 10.34MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 926MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.69%, 10.39MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 945MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.69%, 10.39MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 945MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.80%, 10.4MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 966MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.80%, 10.4MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 966MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.61%, 10.54MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 985MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 8.61%, 10.54MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 985MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.81%, 10.57MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.01GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.81%, 10.57MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.01GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.63%, 10.5MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 1.03GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.63%, 10.5MiB / 3.871GiB, 0.26%, 3.08kB / 1.02kB, 4.6MB / 1.03GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.70%, 10.72MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.05GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.70%, 10.72MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.05GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.50%, 10.65MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.06GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.50%, 10.65MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 4.6MB / 1.06GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.44%, 10.71MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.09GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.44%, 10.71MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.09GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.34%, 10.62MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.11GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.34%, 10.62MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.11GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.87%, 10.87MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.13GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.87%, 10.87MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.13GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 17.87%, 10.87MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.13GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.58%, 10.79MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.16GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 19.58%, 10.79MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.16GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.21%, 10.91MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.18GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 10.21%, 10.91MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.18GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.62%, 11.05MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.21GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 13.62%, 11.05MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.21GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.83%, 10.85MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.22GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.83%, 10.85MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 4.6MB / 1.22GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.70%, 10.93MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.25GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 15.70%, 10.93MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 4.6MB / 1.25GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.31%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.27GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.31%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.27GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.61%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.29GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.61%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.29GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.99%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.3GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.99%, 10.96MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.3GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.10%, 11.06MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.32GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 9.10%, 11.06MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.32GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.24%, 10.98MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.35GB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 18.24%, 10.98MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.6MB / 1.35GB, 12
