[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.99%, 11.08MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 724MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.99%, 11.08MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 724MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.01%, 10.97MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 757MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.01%, 10.97MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 4.1kB / 757MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.46%, 3.777MiB / 3.871GiB, 0.10%, 2.94kB / 916B, 4.1kB / 786MB, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.46%, 3.777MiB / 3.871GiB, 0.10%, 2.94kB / 916B, 4.1kB / 786MB, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 63.62%, 10.84MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 4.1kB / 796MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 63.62%, 10.84MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 4.1kB / 796MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.45%, 10.62MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 823MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.45%, 10.62MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 823MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.21%, 10.61MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 852MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.21%, 10.61MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 852MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.75%, 10.61MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 886MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.75%, 10.61MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 886MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.02%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 917MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.02%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 917MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.02%, 10.65MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 917MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.99%, 10.84MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 950MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.99%, 10.84MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 950MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.15%, 10.77MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 980MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.15%, 10.77MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 980MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.70%, 10.7MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.01GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 21.70%, 10.7MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.01GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.24%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.03GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.24%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.03GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.56%, 10.89MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.06GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.56%, 10.89MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.06GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.32%, 10.92MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.09GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.32%, 10.92MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.09GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.56%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.12GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.56%, 10.85MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.12GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.80%, 11.06MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.15GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.80%, 11.06MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.15GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.96%, 11.17MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.18GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.96%, 11.17MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.18GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.27%, 11.06MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.21GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.27%, 11.06MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.21GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.69%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.25GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.69%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.25GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.47%, 11.27MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.28GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.47%, 11.27MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.28GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.84%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.31GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.84%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.31GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.39%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.34GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.39%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.34GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.11%, 11.13MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.37GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.11%, 11.13MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.37GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.78%, 11.41MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.4GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.78%, 11.41MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.4GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.74%, 11.33MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.43GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.74%, 11.33MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.43GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.30%, 11.25MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.46GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.30%, 11.25MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.46GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.52%, 11.29MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.49GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 22.52%, 11.29MiB / 3.871GiB, 0.28%, 3.12kB / 1.02kB, 4.1kB / 1.49GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.72%, 11.56MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.52GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.72%, 11.56MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.52GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.25%, 11.72MiB / 3.871GiB, 0.30%, 3.12kB / 1.02kB, 4.1kB / 1.56GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.25%, 11.72MiB / 3.871GiB, 0.30%, 3.12kB / 1.02kB, 4.1kB / 1.56GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.64%, 10.38MiB / 3.871GiB, 0.26%, 3.36kB / 1.65kB, 4.1kB / 1.57GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 48.64%, 10.38MiB / 3.871GiB, 0.26%, 3.36kB / 1.65kB, 4.1kB / 1.57GB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 37.58%, 10.73MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.59GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 37.58%, 10.73MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.59GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.25%, 10.73MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.63GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 19.25%, 10.73MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.63GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.75%, 10.72MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.65GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.75%, 10.72MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.65GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.63%, 10.87MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.69GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 16.63%, 10.87MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.69GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.18%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.72GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.18%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.72GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.91%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.75GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.91%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.75GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.70%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.79GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.70%, 11.01MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.79GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.43%, 11.11MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.81GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.43%, 11.11MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.81GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 24.38%, 11.02MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.84GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 24.38%, 11.02MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.84GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.36%, 11.07MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.87GB, 13
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.36%, 11.07MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.87GB, 13
