[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.59%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 834MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.59%, 10.53MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 834MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.76%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 852MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.76%, 10.52MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 852MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.88%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 870MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.88%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 870MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.30%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 890MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.30%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 890MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.00%, 10.55MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 909MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.00%, 10.55MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 909MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.87%, 10.57MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 928MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.87%, 10.57MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 928MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.69%, 10.59MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 945MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.69%, 10.59MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 945MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.40%, 10.62MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 970MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.40%, 10.62MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 970MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.69%, 10.65MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.69%, 10.65MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.70%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.03GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.70%, 10.68MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.03GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.92%, 10.77MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.05GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.92%, 10.77MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.05GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.36%, 10.84MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.06GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.36%, 10.84MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 1.06GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.51%, 11MiB / 3.871GiB, 0.28%, 3.04kB / 979B, 4.77MB / 1.09GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.51%, 11MiB / 3.871GiB, 0.28%, 3.04kB / 979B, 4.77MB / 1.09GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.52%, 10.8MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.11GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.52%, 10.8MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.11GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.87%, 10.81MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.13GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.87%, 10.81MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.13GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.72%, 10.95MiB / 3.871GiB, 0.28%, 3.17kB / 1.04kB, 4.77MB / 1.15GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.72%, 10.95MiB / 3.871GiB, 0.28%, 3.17kB / 1.04kB, 4.77MB / 1.15GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.03%, 10.88MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.16GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.03%, 10.88MiB / 3.871GiB, 0.27%, 3.17kB / 1.04kB, 4.77MB / 1.16GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.89%, 11MiB / 3.871GiB, 0.28%, 3.17kB / 1.04kB, 4.77MB / 1.18GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.89%, 11MiB / 3.871GiB, 0.28%, 3.17kB / 1.04kB, 4.77MB / 1.18GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.05%, 11.16MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.21GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.05%, 11.16MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.21GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.02%, 10.98MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.24GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.02%, 10.98MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.24GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.26%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.27GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.26%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.27GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.26%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.27GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.26%, 11.14MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.3GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.26%, 11.14MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.3GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.87%, 11.07MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.33GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 22.87%, 11.07MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.33GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.56%, 11.19MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.34GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.56%, 11.19MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.34GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.35%, 11.19MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.36GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.35%, 11.19MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.36GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.79%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.37GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.79%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.37GB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.74%, 11.22MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 4.77MB / 1.39GB, 13
