[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.01%, 10.34MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 371MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.01%, 10.34MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 371MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.75%, 10.29MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 396MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.75%, 10.29MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 396MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.09%, 10.54MiB / 3.871GiB, 0.27%, 2.58kB / 224B, 0B / 428MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.09%, 10.54MiB / 3.871GiB, 0.27%, 2.58kB / 224B, 0B / 428MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.47%, 10.6MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 461MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.47%, 10.6MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 461MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.43%, 10.54MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 492MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.43%, 10.54MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 492MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.34%, 10.8MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 521MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.34%, 10.8MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 521MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.38%, 10.56MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 554MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.38%, 10.56MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 554MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.40%, 10.71MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 587MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.40%, 10.71MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 587MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.29%, 10.76MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 615MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.29%, 10.76MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 615MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.45%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 645MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 22.45%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 645MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.98%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 675MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.98%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 675MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.81%, 10.82MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 703MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.81%, 10.82MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 0B / 703MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.45%, 11.01MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 0B / 735MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 21.45%, 11.01MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 0B / 735MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.41%, 10.91MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 0B / 769MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.41%, 10.91MiB / 3.871GiB, 0.28%, 2.64kB / 290B, 0B / 769MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 48.39%, 10.51MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 0B / 786MB, 11
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 48.39%, 10.51MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 0B / 786MB, 11
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 44.84%, 12.81MiB / 3.871GiB, 0.32%, 2.94kB / 916B, 0B / 808MB, 19
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 44.84%, 12.81MiB / 3.871GiB, 0.32%, 2.94kB / 916B, 0B / 808MB, 19
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.17%, 10.63MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 0B / 827MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.17%, 10.63MiB / 3.871GiB, 0.27%, 2.94kB / 916B, 0B / 827MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.52%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 856MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 9.52%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 856MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.80%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 882MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.80%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 882MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.80%, 10.77MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 917MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.80%, 10.77MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 917MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.80%, 10.69MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 948MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.80%, 10.69MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 948MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.80%, 10.69MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 948MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.21%, 10.71MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 975MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.21%, 10.71MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 975MB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 23.38%, 10.79MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 1.01GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 23.38%, 10.79MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 0B / 1.01GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 25.60%, 10.84MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.03GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 25.60%, 10.84MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.03GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.57%, 10.89MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.06GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.57%, 10.89MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.06GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.97%, 10.82MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.97%, 10.82MiB / 3.871GiB, 0.27%, 3.01kB / 916B, 4.1kB / 1.09GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.43%, 11.07MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.43%, 11.07MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.12GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.52%, 11.02MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.15GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.52%, 11.02MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.15GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.42%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.18GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.42%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 916B, 4.1kB / 1.18GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.40%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.22GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 17.40%, 11.21MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.22GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.95%, 11.12MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.24GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.95%, 11.12MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.24GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.51%, 11.25MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.27GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 20.51%, 11.25MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.27GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.55%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.31GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 15.55%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.31GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.34%, 11.12MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.34GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.34%, 11.12MiB / 3.871GiB, 0.28%, 3.08kB / 982B, 4.1kB / 1.34GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.20%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.37GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.20%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.37GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.49%, 11.42MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.4GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.49%, 11.42MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.4GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.08%, 11.36MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.43GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.08%, 11.36MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.43GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.25%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.47GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.25%, 11.38MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.47GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.57%, 11.56MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.5GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.57%, 11.56MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.5GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.81%, 11.48MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.81%, 11.48MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.53GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.55%, 11.47MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.55%, 11.47MiB / 3.871GiB, 0.29%, 3.12kB / 1.02kB, 4.1kB / 1.56GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 59.87%, 9.824MiB / 3.871GiB, 0.25%, 3.36kB / 1.65kB, 4.1kB / 1.57GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 59.87%, 9.824MiB / 3.871GiB, 0.25%, 3.36kB / 1.65kB, 4.1kB / 1.57GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.59%, 10.75MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.6GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 18.59%, 10.75MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.6GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.28%, 10.71MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.28%, 10.71MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.62GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.40%, 11.42MiB / 3.871GiB, 0.29%, 3.36kB / 1.65kB, 4.1kB / 1.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.40%, 11.42MiB / 3.871GiB, 0.29%, 3.36kB / 1.65kB, 4.1kB / 1.65GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.69%, 10.79MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 8.69%, 10.79MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.67GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.12%, 10.79MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.69GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.12%, 10.79MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.69GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.12%, 10.77MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.71GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.12%, 10.77MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.71GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.39%, 10.99MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.73GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.39%, 10.99MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 4.1kB / 1.73GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.92%, 10.8MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.75GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.92%, 10.8MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 4.1kB / 1.75GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.20%, 10.95MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 8.19kB / 1.77GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.20%, 10.95MiB / 3.871GiB, 0.28%, 3.36kB / 1.65kB, 8.19kB / 1.77GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.80%, 10.86MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 8.19kB / 1.79GB, 13
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.80%, 10.86MiB / 3.871GiB, 0.27%, 3.36kB / 1.65kB, 8.19kB / 1.79GB, 13
