[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 0.00%, 1.754MiB / 3.871GiB, 0.04%, 168B / 0B, 53.2kB / 0B, 9
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.99%, 9.582MiB / 3.871GiB, 0.24%, 2.35kB / 182B, 73.7kB / 34.6MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.35%, 10.73MiB / 3.871GiB, 0.27%, 2.42kB / 182B, 73.7kB / 59.8MB, 18
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.35%, 10.73MiB / 3.871GiB, 0.27%, 2.42kB / 182B, 73.7kB / 59.8MB, 18
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.85%, 9.797MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 73.7kB / 86.5MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.85%, 9.797MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 73.7kB / 86.5MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.25%, 9.824MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 73.7kB / 113MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.25%, 9.824MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 73.7kB / 113MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.96%, 9.891MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 73.7kB / 140MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 23.96%, 9.891MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 73.7kB / 140MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.93%, 9.828MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 73.7kB / 170MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 15.93%, 9.828MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 73.7kB / 170MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.74%, 9.902MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 77.8kB / 201MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.74%, 9.902MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 77.8kB / 201MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.14%, 10.17MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 77.8kB / 225MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.14%, 10.17MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 77.8kB / 225MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.90%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 77.8kB / 260MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.90%, 10.16MiB / 3.871GiB, 0.26%, 2.46kB / 224B, 77.8kB / 260MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.74%, 10.32MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 286MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.74%, 10.32MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 286MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.37%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 321MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.37%, 10.14MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 321MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.89%, 10.29MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 349MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.89%, 10.29MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 77.8kB / 349MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.25%, 10.46MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 81.9kB / 384MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.25%, 10.46MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 81.9kB / 384MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.95%, 10.5MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 81.9kB / 415MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.95%, 10.5MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 81.9kB / 415MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.80%, 10.45MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 445MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.80%, 10.45MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 445MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.00%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 478MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.00%, 10.38MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 478MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.89%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 508MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.89%, 10.5MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 81.9kB / 508MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.12%, 10.58MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 81.9kB / 538MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.12%, 10.58MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 81.9kB / 538MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.76%, 10.74MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 81.9kB / 569MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.76%, 10.74MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 81.9kB / 569MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.75%, 10.65MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 595MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.75%, 10.65MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 595MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.09%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 624MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.09%, 10.61MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 624MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.75%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 648MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.75%, 10.75MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 648MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.14%, 10.78MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 679MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.14%, 10.78MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 86kB / 679MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.59%, 11.38MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 86kB / 705MB, 18
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.59%, 11.38MiB / 3.871GiB, 0.29%, 2.6kB / 290B, 86kB / 705MB, 18
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.31%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 86kB / 736MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 22.31%, 10.97MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 86kB / 736MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.72%, 10.91MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 86kB / 763MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.72%, 10.91MiB / 3.871GiB, 0.28%, 2.67kB / 290B, 86kB / 763MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 25.16%, 3.93MiB / 3.871GiB, 0.10%, 2.73kB / 850B, 90.1kB / 786MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 25.16%, 3.93MiB / 3.871GiB, 0.10%, 2.73kB / 850B, 90.1kB / 786MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 68.57%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 797MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 68.57%, 10.66MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 797MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.85%, 10.62MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 829MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.85%, 10.62MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 829MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.35%, 10.51MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 854MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.35%, 10.51MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 854MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.06%, 10.76MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 882MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.06%, 10.76MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 882MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.06%, 10.76MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 882MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.45%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 909MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.45%, 10.68MiB / 3.871GiB, 0.27%, 2.97kB / 916B, 90.1kB / 909MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.87%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 90.1kB / 933MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.87%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 90.1kB / 933MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.38%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 90.1kB / 959MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 13.38%, 10.63MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 90.1kB / 959MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.41%, 10.69MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 989MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.41%, 10.69MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 989MB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.07%, 10.83MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.02GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 19.07%, 10.83MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.02GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.70%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.05GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.70%, 10.88MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.05GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.86%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.08GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.86%, 10.8MiB / 3.871GiB, 0.27%, 3.01kB / 958B, 94.2kB / 1.08GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.88%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.11GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.88%, 10.95MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.11GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.55%, 10.98MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.14GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.55%, 10.98MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.14GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.71%, 11.12MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.17GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 11.71%, 11.12MiB / 3.871GiB, 0.28%, 3.01kB / 958B, 94.2kB / 1.17GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.45%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.19GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.45%, 11.17MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.19GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.29%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.22GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.29%, 11.09MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.22GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.04%, 11.16MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.26GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.04%, 11.16MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.26GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.61%, 11.08MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.28GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.61%, 11.08MiB / 3.871GiB, 0.28%, 3.08kB / 1.02kB, 102kB / 1.28GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.15%, 11.34MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 106kB / 1.31GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.15%, 11.34MiB / 3.871GiB, 0.29%, 3.08kB / 1.02kB, 106kB / 1.31GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.67%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.34GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.67%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.34GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.87%, 11.32MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.37GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 10.87%, 11.32MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.37GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.02%, 11.25MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.39GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 16.02%, 11.25MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.39GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.63%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.43GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.63%, 11.26MiB / 3.871GiB, 0.28%, 3.12kB / 1.07kB, 106kB / 1.43GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.22%, 11.42MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.46GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.22%, 11.42MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.46GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.13%, 11.43MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.48GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 21.13%, 11.43MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 106kB / 1.48GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.36%, 11.46MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 111kB / 1.51GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 12.36%, 11.46MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 111kB / 1.51GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.65%, 11.72MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 111kB / 1.54GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.65%, 11.72MiB / 3.871GiB, 0.30%, 3.12kB / 1.07kB, 111kB / 1.54GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.81%, 11.52MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 111kB / 1.56GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 8.81%, 11.52MiB / 3.871GiB, 0.29%, 3.12kB / 1.07kB, 111kB / 1.56GB, 12
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 72.69%, 10.63MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 111kB / 1.57GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 72.69%, 10.63MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 111kB / 1.57GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.38%, 10.63MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 111kB / 1.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.38%, 10.63MiB / 3.871GiB, 0.27%, 3.36kB / 1.69kB, 111kB / 1.6GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.59%, 10.57MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.62GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 18.59%, 10.57MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.62GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.04%, 10.57MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.65GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 14.04%, 10.57MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.65GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.33%, 10.6MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.68GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 9.33%, 10.6MiB / 3.871GiB, 0.27%, 3.43kB / 1.69kB, 111kB / 1.68GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.08%, 10.74MiB / 3.871GiB, 0.27%, 3.47kB / 1.73kB, 111kB / 1.71GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 17.08%, 10.74MiB / 3.871GiB, 0.27%, 3.47kB / 1.73kB, 111kB / 1.71GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.92%, 10.75MiB / 3.871GiB, 0.27%, 3.47kB / 1.73kB, 111kB / 1.74GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 20.92%, 10.75MiB / 3.871GiB, 0.27%, 3.47kB / 1.73kB, 111kB / 1.74GB, 13
[2J[Hok, da28e7c0bd48, dd-cmd.1.clt5ev15yh0bqeicjx949q11y, 7.04%, 10.91MiB / 3.871GiB, 0.28%, 3.47kB / 1.73kB, 115kB / 1.76GB, 13
