[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.76%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 626MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.76%, 10.88MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 626MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.69MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 645MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.69MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 645MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.06%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 662MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.06%, 10.83MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 662MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.03%, 10.77MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 683MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.03%, 10.77MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 683MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.14%, 10.66MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 701MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.14%, 10.66MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 701MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.68%, 10.82MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 731MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.68%, 10.82MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 731MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.41%, 10.85MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 753MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.41%, 10.85MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 12.3kB / 753MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.13%, 11.13MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 12.3kB / 783MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.13%, 11.13MiB / 3.871GiB, 0.28%, 2.73kB / 356B, 12.3kB / 783MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 68.86%, 10.65MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 3.7MB / 790MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 68.86%, 10.65MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 3.7MB / 790MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.78%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 816MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.78%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 816MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.20%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 841MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.20%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 841MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.70%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 859MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.70%, 10.45MiB / 3.871GiB, 0.26%, 3.04kB / 981B, 3.7MB / 859MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.79%, 10.64MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 3.7MB / 879MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.79%, 10.64MiB / 3.871GiB, 0.27%, 3.04kB / 981B, 3.7MB / 879MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 4.93%, 10.59MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 898MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 4.93%, 10.59MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 898MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.18%, 10.53MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 917MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.18%, 10.53MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 917MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.84%, 10.67MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 936MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.84%, 10.67MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 936MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.89%, 10.57MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 955MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.89%, 10.57MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 955MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.07%, 10.73MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 972MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.07%, 10.73MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 972MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.12%, 10.71MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 991MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.12%, 10.71MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 991MB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.22%, 10.82MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.01GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.22%, 10.82MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.01GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.22%, 10.82MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.01GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.54%, 10.8MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.03GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.54%, 10.8MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.03GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.19%, 10.72MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.19%, 10.72MiB / 3.871GiB, 0.27%, 3.08kB / 1.02kB, 3.7MB / 1.04GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.83%, 11.73MiB / 3.871GiB, 0.30%, 3.08kB / 1.02kB, 3.7MB / 1.06GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.83%, 11.73MiB / 3.871GiB, 0.30%, 3.08kB / 1.02kB, 3.7MB / 1.06GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.88MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 3.7MB / 1.08GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.20%, 10.88MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 3.7MB / 1.08GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.94%, 10.89MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 3.7MB / 1.1GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.94%, 10.89MiB / 3.871GiB, 0.27%, 3.15kB / 1.09kB, 3.7MB / 1.1GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.39%, 10.92MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 3.7MB / 1.12GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.39%, 10.92MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 3.7MB / 1.12GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.03%, 11.02MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 3.7MB / 1.14GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 18.03%, 11.02MiB / 3.871GiB, 0.28%, 3.15kB / 1.09kB, 3.7MB / 1.14GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.62%, 11MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 3.7MB / 1.17GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.62%, 11MiB / 3.871GiB, 0.28%, 3.22kB / 1.09kB, 3.7MB / 1.17GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.37%, 11.17MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.2GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.37%, 11.17MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.2GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.67%, 11.2MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.23GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.67%, 11.2MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.23GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.29%, 11.09MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.26GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 17.29%, 11.09MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.26GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.76%, 11.24MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.29GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.76%, 11.24MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.29GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.13%, 11.22MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.32GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.13%, 11.22MiB / 3.871GiB, 0.28%, 3.26kB / 1.13kB, 3.7MB / 1.32GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.14%, 11.59MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.36GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.14%, 11.59MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.36GB, 15
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 14.00%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 1.13kB, 3.7MB / 1.39GB, 15
