[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 168B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.84%, 18.2MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 31.3MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.84%, 18.2MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 31.3MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.03%, 18.16MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 32.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.03%, 18.16MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 32.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.25%, 18.22MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 34.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.25%, 18.22MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 34.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.66%, 18.24MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 36.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.66%, 18.24MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 36.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.75%, 18.14MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 38.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.75%, 18.14MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 38.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.55%, 18.19MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 39.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.55%, 18.19MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 39.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.86%, 18.17MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 41.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.86%, 18.17MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 41.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.26%, 18.23MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 43.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.26%, 18.23MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 43.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.87%, 18.2MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 45.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.87%, 18.2MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 45.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.45%, 18.21MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 47MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.45%, 18.21MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 47MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.29%, 18.14MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 48.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 101.29%, 18.14MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 48.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.30%, 18.15MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 50.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.30%, 18.15MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 50.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.49%, 18.18MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 52.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 97.49%, 18.18MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 52.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.29%, 18.19MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 53.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.29%, 18.19MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 414kB / 53.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 94.77%, 18.23MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 55.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 94.77%, 18.23MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 55.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.20%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 57.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.20%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 57.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.70%, 18.32MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 58.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.70%, 18.32MiB / 3.871GiB, 0.46%, 3.44kB / 1.1kB, 414kB / 58.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.30%, 18.25MiB / 3.871GiB, 0.46%, 3.51kB / 1.1kB, 414kB / 60.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.30%, 18.25MiB / 3.871GiB, 0.46%, 3.51kB / 1.1kB, 414kB / 60.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.31%, 13.46MiB / 3.871GiB, 0.34%, 3.76kB / 1.41kB, 414kB / 61.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.31%, 13.46MiB / 3.871GiB, 0.34%, 3.76kB / 1.41kB, 414kB / 61.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.41%, 18.26MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 62.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.41%, 18.26MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 62.5MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.39%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 64.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.39%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 64.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.33%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 66MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.33%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 66MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.25%, 18.27MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 67.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.25%, 18.27MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 67.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.16%, 18.28MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 69.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.16%, 18.28MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 69.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.05%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 71.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.05%, 18.25MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 71.2MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.23%, 18.32MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 72.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.23%, 18.32MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 72.9MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.74%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 74.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.74%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 74.7MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.49%, 18.24MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 76.4MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.49%, 18.24MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 414kB / 76.4MB, 12
