[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 90B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.35%, 15.57MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.68%, 15.71MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.68%, 15.71MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.22%, 15.83MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 12.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.22%, 15.83MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 12.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 87.67%, 16.17MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 13.7MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 87.67%, 16.17MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 13.7MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.37%, 16.31MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 14.7MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.37%, 16.31MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 14.7MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 95.24%, 16.35MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 15.6MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 95.24%, 16.35MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 15.6MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.19%, 16.54MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 16.5MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.19%, 16.54MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 16.5MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.39%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 17.5MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.39%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 17.5MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.58%, 16.97MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 18.4MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.58%, 16.97MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 18.4MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.81%, 17.22MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 19.3MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.81%, 17.22MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 19.3MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 90.84%, 17.44MiB / 3.871GiB, 0.44%, 2.55kB / 224B, 20.2MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 90.84%, 17.44MiB / 3.871GiB, 0.44%, 2.55kB / 224B, 20.2MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.81%, 17.52MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 21.1MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.81%, 17.52MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 21.1MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.15%, 17.74MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 22MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.15%, 17.74MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 22MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.41%, 17.79MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 22.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.41%, 17.79MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 22.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.30%, 17.97MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 23.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.30%, 17.97MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 23.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.50%, 18.16MiB / 3.871GiB, 0.46%, 2.62kB / 290B, 24.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.50%, 18.16MiB / 3.871GiB, 0.46%, 2.62kB / 290B, 24.8MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.73%, 16.3MiB / 3.871GiB, 0.41%, 2.94kB / 606B, 24.9MB / 0B, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 92.73%, 16.3MiB / 3.871GiB, 0.41%, 2.94kB / 606B, 24.9MB / 0B, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.49%, 19.08MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 1.43MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.49%, 19.08MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 1.43MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.83%, 19.1MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 3.16MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.83%, 19.1MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 3.16MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.03%, 19.13MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 4.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.03%, 19.13MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 4.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.36%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 6.7MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.36%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 6.7MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.68%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 8.43MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.68%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 24.9MB / 8.43MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 20.03MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 24.9MB / 10.2MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 20.03MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 24.9MB / 10.2MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 20.93MiB / 3.871GiB, 0.53%, 3.01kB / 606B, 24.9MB / 11.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.54%, 20.93MiB / 3.871GiB, 0.53%, 3.01kB / 606B, 24.9MB / 11.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.97%, 22MiB / 3.871GiB, 0.55%, 3.01kB / 606B, 24.9MB / 13.7MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.97%, 22MiB / 3.871GiB, 0.55%, 3.01kB / 606B, 24.9MB / 13.7MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 95.88%, 23.01MiB / 3.871GiB, 0.58%, 3.01kB / 606B, 24.9MB / 15.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 95.88%, 23.01MiB / 3.871GiB, 0.58%, 3.01kB / 606B, 24.9MB / 15.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.43%, 24MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 24.9MB / 17.1MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.43%, 24MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 24.9MB / 17.1MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.24%, 24.96MiB / 3.871GiB, 0.63%, 3.01kB / 606B, 24.9MB / 18.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 104.24%, 24.96MiB / 3.871GiB, 0.63%, 3.01kB / 606B, 24.9MB / 18.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.92%, 25.91MiB / 3.871GiB, 0.65%, 3.01kB / 606B, 24.9MB / 20.6MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.92%, 25.91MiB / 3.871GiB, 0.65%, 3.01kB / 606B, 24.9MB / 20.6MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.07%, 26.89MiB / 3.871GiB, 0.68%, 3.01kB / 606B, 24.9MB / 22.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.07%, 26.89MiB / 3.871GiB, 0.68%, 3.01kB / 606B, 24.9MB / 22.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.24%, 27.88MiB / 3.871GiB, 0.70%, 3.01kB / 606B, 24.9MB / 24.1MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.24%, 27.88MiB / 3.871GiB, 0.70%, 3.01kB / 606B, 24.9MB / 24.1MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.70%, 28.79MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 24.9MB / 25.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.70%, 28.79MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 24.9MB / 25.9MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.91%, 29.78MiB / 3.871GiB, 0.75%, 3.07kB / 672B, 24.9MB / 27.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 91.91%, 29.78MiB / 3.871GiB, 0.75%, 3.07kB / 672B, 24.9MB / 27.4MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.61%, 30.65MiB / 3.871GiB, 0.77%, 3.07kB / 672B, 24.9MB / 29MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.61%, 30.65MiB / 3.871GiB, 0.77%, 3.07kB / 672B, 24.9MB / 29MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.09%, 30.12MiB / 3.871GiB, 0.76%, 3.07kB / 672B, 24.9MB / 30.8MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.09%, 30.12MiB / 3.871GiB, 0.76%, 3.07kB / 672B, 24.9MB / 30.8MB, 11
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 85.17%, 29.54MiB / 3.871GiB, 0.75%, 3.4kB / 988B, 24.9MB / 30.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 85.17%, 29.54MiB / 3.871GiB, 0.75%, 3.4kB / 988B, 24.9MB / 30.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.59%, 32.61MiB / 3.871GiB, 0.82%, 3.4kB / 988B, 24.9MB / 32.2MB, 18
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.59%, 32.61MiB / 3.871GiB, 0.82%, 3.4kB / 988B, 24.9MB / 32.2MB, 18
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.59%, 32.61MiB / 3.871GiB, 0.82%, 3.4kB / 988B, 24.9MB / 32.2MB, 18
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.66%, 31.74MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 34MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.66%, 31.74MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 34MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.94%, 31.77MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 35.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.94%, 31.77MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 35.7MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.10%, 31.72MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 37.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.10%, 31.72MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 37.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.25%, 31.82MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 39.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.25%, 31.82MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 39.1MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.46%, 31.75MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 40.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.46%, 31.75MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 40.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.68%, 31.76MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 42.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.68%, 31.76MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 42.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.02%, 31.84MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 44.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.02%, 31.84MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 44.3MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.84%, 31.86MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 46MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.84%, 31.86MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 46MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.87%, 31.86MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 47.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 100.87%, 31.86MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 47.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.02%, 31.85MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 49.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.02%, 31.85MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 49.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.39%, 31.85MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 51.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.39%, 31.85MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 51.2MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.88%, 31.82MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 52.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 93.88%, 31.82MiB / 3.871GiB, 0.80%, 3.4kB / 988B, 24.9MB / 52.9MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.01%, 31.93MiB / 3.871GiB, 0.81%, 3.4kB / 988B, 24.9MB / 54.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.01%, 31.93MiB / 3.871GiB, 0.81%, 3.4kB / 988B, 24.9MB / 54.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.46%, 31.86MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 56.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 101.46%, 31.86MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 56.4MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.25%, 31.87MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 58MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.25%, 31.87MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 58MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.32%, 31.88MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 59.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 103.32%, 31.88MiB / 3.871GiB, 0.80%, 3.46kB / 1.05kB, 24.9MB / 59.8MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.66%, 30.51MiB / 3.871GiB, 0.77%, 3.46kB / 1.05kB, 24.9MB / 61.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.66%, 30.51MiB / 3.871GiB, 0.77%, 3.46kB / 1.05kB, 24.9MB / 61.5MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.11%, 31.34MiB / 3.871GiB, 0.79%, 3.85kB / 1.37kB, 24.9MB / 61.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 97.11%, 31.34MiB / 3.871GiB, 0.79%, 3.85kB / 1.37kB, 24.9MB / 61.6MB, 12
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.75%, 32.22MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 63.2MB, 17
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.75%, 32.22MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 63.2MB, 17
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 102.61%, 31.95MiB / 3.871GiB, 0.81%, 3.89kB / 1.41kB, 24.9MB / 64.9MB, 12
