[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.87%, 15.21MiB / 3.871GiB, 0.38%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.87%, 15.21MiB / 3.871GiB, 0.38%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.79%, 15.32MiB / 3.871GiB, 0.39%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.79%, 15.32MiB / 3.871GiB, 0.39%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.93%, 15.55MiB / 3.871GiB, 0.39%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.93%, 15.55MiB / 3.871GiB, 0.39%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.20%, 15.72MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.20%, 15.72MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.92%, 15.84MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.92%, 15.84MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.58%, 15.89MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.58%, 15.89MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.14%, 16.01MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.14%, 16.01MiB / 3.871GiB, 0.40%, 2.52kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.23%, 16.2MiB / 3.871GiB, 0.41%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.23%, 16.2MiB / 3.871GiB, 0.41%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.32%, 16.38MiB / 3.871GiB, 0.41%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.32%, 16.38MiB / 3.871GiB, 0.41%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.49%, 16.52MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.49%, 16.52MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.42%, 16.73MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.42%, 16.73MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.23%, 16.79MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.23%, 16.79MiB / 3.871GiB, 0.42%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.45%, 16.89MiB / 3.871GiB, 0.43%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.45%, 16.89MiB / 3.871GiB, 0.43%, 2.59kB / 224B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.98%, 17.16MiB / 3.871GiB, 0.43%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.98%, 17.16MiB / 3.871GiB, 0.43%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.79%, 17.26MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.79%, 17.26MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.53%, 17.35MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.53%, 17.35MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.66%, 17.62MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.66%, 17.62MiB / 3.871GiB, 0.44%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.93%, 16.59MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 0B / 0B, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.93%, 16.59MiB / 3.871GiB, 0.42%, 2.98kB / 606B, 0B / 0B, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.22%, 18.05MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 1.61MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.22%, 18.05MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 1.61MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.61%, 18.19MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 3.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.61%, 18.19MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 3.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.03%, 18.12MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 5.04MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.03%, 18.12MiB / 3.871GiB, 0.46%, 2.98kB / 606B, 0B / 5.04MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.48%, 18.09MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 6.78MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.48%, 18.09MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 6.78MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.12%, 20.64MiB / 3.871GiB, 0.52%, 3.05kB / 606B, 0B / 8.52MB, 17
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.12%, 20.64MiB / 3.871GiB, 0.52%, 3.05kB / 606B, 0B / 8.52MB, 17
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.78%, 18.11MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 10.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.78%, 18.11MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 10.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.05%, 18.18MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 11.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.05%, 18.18MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 11.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.33%, 18.13MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 13.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.33%, 18.13MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 13.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.11%, 18.12MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 15.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.11%, 18.12MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 15.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.90%, 18.17MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 17.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.90%, 18.17MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 17.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.70%, 18.21MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 18.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.70%, 18.21MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 18.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.29%, 18.21MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 20.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.29%, 18.21MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 20.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.36%, 18.12MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 22.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.36%, 18.12MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 22.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.88%, 18.2MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 24.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.88%, 18.2MiB / 3.871GiB, 0.46%, 3.05kB / 606B, 0B / 24.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.10%, 18.2MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 25.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.10%, 18.2MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 25.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.90%, 18.2MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 27.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.90%, 18.2MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 27.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.80%, 18.18MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 29.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.80%, 18.18MiB / 3.871GiB, 0.46%, 3.11kB / 672B, 0B / 29.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.28%, 11.89MiB / 3.871GiB, 0.30%, 3.37kB / 988B, 0B / 30.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.28%, 11.89MiB / 3.871GiB, 0.30%, 3.37kB / 988B, 0B / 30.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.66%, 20.24MiB / 3.871GiB, 0.51%, 3.37kB / 988B, 0B / 31.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.66%, 20.24MiB / 3.871GiB, 0.51%, 3.37kB / 988B, 0B / 31.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.40%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 32.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.40%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 32.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.99%, 20.99MiB / 3.871GiB, 0.53%, 3.41kB / 1.03kB, 0B / 34.6MB, 20
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.99%, 20.99MiB / 3.871GiB, 0.53%, 3.41kB / 1.03kB, 0B / 34.6MB, 20
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.17%, 20.28MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 36.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 103.17%, 20.28MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 36.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.45%, 20.31MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.45%, 20.31MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.62%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 39.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.62%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 39.9MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.89%, 20.22MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 41.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.89%, 20.22MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 41.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.98%, 20.3MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 43.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.98%, 20.3MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 43.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.98%, 20.3MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 43.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.01%, 20.27MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 45.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.01%, 20.27MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 45.2MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.28%, 20.21MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.28%, 20.21MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.94%, 20.28MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 48.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.94%, 20.28MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 48.7MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.64%, 20.3MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 100.64%, 20.3MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.51%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 52.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 101.51%, 20.26MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 52.1MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.96%, 20.29MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 53.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.96%, 20.29MiB / 3.871GiB, 0.51%, 3.41kB / 1.03kB, 0B / 53.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.92%, 20.26MiB / 3.871GiB, 0.51%, 3.48kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.92%, 20.26MiB / 3.871GiB, 0.51%, 3.48kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.97%, 20.34MiB / 3.871GiB, 0.51%, 3.48kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.97%, 20.34MiB / 3.871GiB, 0.51%, 3.48kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.76%, 20.34MiB / 3.871GiB, 0.51%, 3.55kB / 1.1kB, 0B / 59MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.76%, 20.34MiB / 3.871GiB, 0.51%, 3.55kB / 1.1kB, 0B / 59MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.50%, 20.32MiB / 3.871GiB, 0.51%, 3.55kB / 1.1kB, 0B / 60.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.50%, 20.32MiB / 3.871GiB, 0.51%, 3.55kB / 1.1kB, 0B / 60.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.50%, 16.16MiB / 3.871GiB, 0.41%, 3.8kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 102.50%, 16.16MiB / 3.871GiB, 0.41%, 3.8kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.41%, 20.36MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 62.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.41%, 20.36MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 62.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.55%, 20.43MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 64.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.55%, 20.43MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 64.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.01%, 21.27MiB / 3.871GiB, 0.54%, 3.8kB / 1.41kB, 0B / 66.1MB, 17
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.01%, 21.27MiB / 3.871GiB, 0.54%, 3.8kB / 1.41kB, 0B / 66.1MB, 17
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.14%, 20.39MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 67.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 105.14%, 20.39MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 67.8MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.19%, 20.45MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 69.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 99.19%, 20.45MiB / 3.871GiB, 0.52%, 3.8kB / 1.41kB, 0B / 69.6MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.96%, 20.41MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 71.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 97.96%, 20.41MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 71.3MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.89%, 20.4MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 73MB, 12
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 104.89%, 20.4MiB / 3.871GiB, 0.51%, 3.8kB / 1.41kB, 0B / 73MB, 12
