[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.19%, 15.07MiB / 3.871GiB, 0.38%, 2.37kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.93%, 15.2MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.93%, 15.2MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.50%, 15.25MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.50%, 15.25MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.79%, 15.42MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.79%, 15.42MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.87%, 15.59MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.87%, 15.59MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.50%, 15.72MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.50%, 15.72MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.33%, 15.77MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.33%, 15.77MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 96.68%, 15.97MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 96.68%, 15.97MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.48%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.48%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.27%, 16.28MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.27%, 16.28MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.01%, 16.43MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.01%, 16.43MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.98%, 16.61MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.98%, 16.61MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.23%, 16.73MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.23%, 16.73MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.40%, 16.9MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.40%, 16.9MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.44%, 16.96MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.44%, 16.96MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.85%, 17.17MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.85%, 17.17MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.24%, 17.35MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.24%, 17.35MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.79%, 12.59MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.79%, 12.59MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.08%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 860kB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.08%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 860kB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.48%, 17.92MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.55MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.48%, 17.92MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.55MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.57%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.57%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.34%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.09MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.34%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.09MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.07%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.93MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.07%, 17.81MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.93MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 106.08%, 17.96MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 106.08%, 17.96MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.03%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 11.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.03%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 11.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.94%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 13.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.94%, 17.89MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 13.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.24%, 21.57MiB / 3.871GiB, 0.54%, 2.94kB / 606B, 0B / 15MB, 18
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.24%, 21.57MiB / 3.871GiB, 0.54%, 2.94kB / 606B, 0B / 15MB, 18
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.84%, 17.86MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 16.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.84%, 17.86MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 16.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.02%, 17.95MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.02%, 17.95MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.66%, 17.93MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.66%, 17.93MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.32%, 17.94MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 22.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.32%, 17.94MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 22.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.35%, 17.89MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.35%, 17.89MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.9MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.92%, 17.95MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.92%, 17.95MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.37%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.37%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.56%, 17.92MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 29.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.56%, 17.92MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 29.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.55%, 9.855MiB / 3.871GiB, 0.25%, 3.33kB / 988B, 0B / 30.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 97.55%, 9.855MiB / 3.871GiB, 0.25%, 3.33kB / 988B, 0B / 30.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.63%, 18.04MiB / 3.871GiB, 0.46%, 3.33kB / 988B, 0B / 31MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 103.63%, 18.04MiB / 3.871GiB, 0.46%, 3.33kB / 988B, 0B / 31MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.94%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 32.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.94%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 32.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.21%, 17.99MiB / 3.871GiB, 0.45%, 3.37kB / 1.03kB, 0B / 34.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.21%, 17.99MiB / 3.871GiB, 0.45%, 3.37kB / 1.03kB, 0B / 34.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.80%, 18.07MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 36.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.80%, 18.07MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 36.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.66%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 38MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.66%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 38MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.61%, 18.04MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 39.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.61%, 18.04MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 39.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.77%, 18.34MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 41.6MB, 19
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.77%, 18.34MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 41.6MB, 19
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.94%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 43.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.94%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 43.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.20%, 18MiB / 3.871GiB, 0.45%, 3.37kB / 1.03kB, 0B / 45.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.20%, 18MiB / 3.871GiB, 0.45%, 3.37kB / 1.03kB, 0B / 45.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.56%, 18.1MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 47MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.56%, 18.1MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 47MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.78%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 48.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 104.78%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 48.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.23%, 18.12MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 50.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.23%, 18.12MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 50.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 101.23%, 18.12MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 50.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.35%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 52.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.35%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 52.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.14%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 54MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.14%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 54MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.18%, 18.12MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 55.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.18%, 18.12MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 55.8MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.65%, 18.07MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 57.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.65%, 18.07MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 57.6MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 105.13%, 18.14MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 59.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 105.13%, 18.14MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 59.3MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.50%, 18.04MiB / 3.871GiB, 0.45%, 3.43kB / 1.1kB, 0B / 61.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 99.50%, 18.04MiB / 3.871GiB, 0.45%, 3.43kB / 1.1kB, 0B / 61.1MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.48%, 15.34MiB / 3.871GiB, 0.39%, 3.69kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.48%, 15.34MiB / 3.871GiB, 0.39%, 3.69kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 105.97%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 63MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 105.97%, 18.12MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 63MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.46%, 18.22MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 64.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 98.46%, 18.22MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 64.7MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.09%, 18.14MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 66.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 100.09%, 18.14MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 66.4MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.49%, 18.16MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 68.2MB, 11
[2J[Hok, 1d58ae1ce37d, image-processing-pillow.1.k5y5tyxdmay7yjwj3xdle1w1i, 102.49%, 18.16MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 68.2MB, 11
