[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 258B / 0B, 369kB / 0B, 9
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.97%, 15.19MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.97%, 15.19MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.52%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.52%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.84%, 15.55MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.84%, 15.55MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.46%, 15.68MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.46%, 15.68MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.20%, 15.81MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 97.20%, 15.81MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.85%, 16MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.85%, 16MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.84%, 16.06MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.84%, 16.06MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.56%, 16.26MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.56%, 16.26MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 369kB / 0B, 10
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 92.33%, 6.965MiB / 3.871GiB, 0.18%, 2.94kB / 606B, 369kB / 0B, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 92.33%, 6.965MiB / 3.871GiB, 0.18%, 2.94kB / 606B, 369kB / 0B, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.24%, 17.06MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 279kB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.24%, 17.06MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 279kB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.54%, 16.95MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 1.86MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.54%, 16.95MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 1.86MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.60%, 17.07MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 3.6MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.60%, 17.07MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 3.6MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.85%, 17.06MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 5.3MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.85%, 17.06MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 5.3MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.46%, 17.03MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 7.02MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.46%, 17.03MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 7.02MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.42%, 17MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 8.71MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.42%, 17MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 8.71MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.82%, 17.02MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 10.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.82%, 17.02MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 10.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.23%, 17.05MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 12.2MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.23%, 17.05MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 12.2MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.75%, 17.03MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 13.9MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.75%, 17.03MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 13.9MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.95%, 16.98MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 15.6MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.95%, 16.98MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 369kB / 15.6MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.45%, 17.01MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 17.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.45%, 17.01MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 17.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.91%, 17.06MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 19.1MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.91%, 17.06MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 19.1MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.29%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 20.7MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 96.29%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 20.7MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.11%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 22.5MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.11%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 369kB / 22.5MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.47%, 16.99MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 24.1MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 94.47%, 16.99MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 24.1MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.86%, 17.07MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 25.8MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.86%, 17.07MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 25.8MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.01%, 17.06MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 27.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.01%, 17.06MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 27.4MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.01%, 17.02MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 29.2MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.01%, 17.02MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 369kB / 29.2MB, 11
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.85%, 7.609MiB / 3.871GiB, 0.19%, 3.33kB / 988B, 369kB / 30.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.85%, 7.609MiB / 3.871GiB, 0.19%, 3.33kB / 988B, 369kB / 30.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.79%, 17.14MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 31MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.79%, 17.14MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 31MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.53%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 32.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.53%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 32.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.88%, 17.16MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 34.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.88%, 17.16MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 34.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 102.47%, 17.2MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 36.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 102.47%, 17.2MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 36.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.17%, 17.25MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 37.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.17%, 17.25MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 37.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.55%, 17.26MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 39.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.55%, 17.26MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 39.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.96%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 41.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 101.96%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 41.3MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.64%, 17.3MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 43.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.64%, 17.3MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 43.1MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.16%, 17.2MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 44.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.16%, 17.2MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 44.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.16%, 17.2MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 369kB / 44.9MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.48%, 17.28MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 46.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 93.48%, 17.28MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 46.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.87%, 17.28MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 48.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.87%, 17.28MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 48.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.46%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 50MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.46%, 17.27MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 50MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.27%, 17.34MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 51.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.27%, 17.34MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 51.6MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.29%, 17.25MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 53.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.29%, 17.25MiB / 3.871GiB, 0.44%, 3.33kB / 988B, 369kB / 53.4MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.63%, 17.34MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 55.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 100.63%, 17.34MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 55.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.12%, 17.34MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 56.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.12%, 17.34MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 56.8MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.89%, 17.32MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 58.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.89%, 17.32MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 58.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.91%, 17.33MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 60.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.91%, 17.33MiB / 3.871GiB, 0.44%, 3.4kB / 1.05kB, 369kB / 60.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 91.52%, 10.02MiB / 3.871GiB, 0.25%, 3.72kB / 1.37kB, 369kB / 61.5MB, 18
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 91.52%, 10.02MiB / 3.871GiB, 0.25%, 3.72kB / 1.37kB, 369kB / 61.5MB, 18
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.00%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 62MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 103.00%, 17.34MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 62MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.34%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 63.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 99.34%, 17.38MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 63.7MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.03%, 17.46MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 65.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 98.03%, 17.46MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 65.5MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 102.21%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 67.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 102.21%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 67.2MB, 12
[2J[Hok, 8509ac0c6a19, image-processing-pillow.1.k5vnggnqo59dtnuwky8amo2i3, 95.11%, 17.36MiB / 3.871GiB, 0.44%, 3.76kB / 1.41kB, 369kB / 68.9MB, 12
