[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 180B / 0B, 348kB / 0B, 10
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 95.47%, 15.57MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 6.06MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 95.98%, 15.73MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 95.98%, 15.73MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 89.00%, 15.95MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.93MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 89.00%, 15.95MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 7.93MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 88.74%, 16.02MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 8.81MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 88.74%, 16.02MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 8.81MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 93.44%, 16.41MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.73MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 93.44%, 16.41MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 9.73MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 92.64%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 10.7MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 92.64%, 16.55MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 10.7MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.01%, 16.59MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.6MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.01%, 16.59MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.6MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.17%, 16.79MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.5MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.17%, 16.79MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12.5MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.27%, 15.42MiB / 3.871GiB, 0.39%, 2.62kB / 290B, 13.5MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.27%, 15.42MiB / 3.871GiB, 0.39%, 2.62kB / 290B, 13.5MB / 0B, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.24%, 17.51MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 119kB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.24%, 17.51MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 119kB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.88%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 1.82MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.88%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 1.82MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.14%, 17.46MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 3.55MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.14%, 17.46MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 3.55MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.25%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 5.16MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.25%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 5.16MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.10%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 6.89MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.10%, 17.5MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 13.5MB / 6.89MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.40%, 17.57MiB / 3.871GiB, 0.44%, 2.98kB / 648B, 13.5MB / 8.59MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 94.40%, 17.57MiB / 3.871GiB, 0.44%, 2.98kB / 648B, 13.5MB / 8.59MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.45%, 18.67MiB / 3.871GiB, 0.47%, 2.98kB / 648B, 13.5MB / 10.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.45%, 18.67MiB / 3.871GiB, 0.47%, 2.98kB / 648B, 13.5MB / 10.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.79%, 19.62MiB / 3.871GiB, 0.50%, 2.98kB / 648B, 13.5MB / 12.1MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.79%, 19.62MiB / 3.871GiB, 0.50%, 2.98kB / 648B, 13.5MB / 12.1MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.51%, 20.68MiB / 3.871GiB, 0.52%, 3.05kB / 648B, 13.5MB / 13.9MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.51%, 20.68MiB / 3.871GiB, 0.52%, 3.05kB / 648B, 13.5MB / 13.9MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.06%, 21.56MiB / 3.871GiB, 0.54%, 3.05kB / 648B, 13.5MB / 15.6MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.06%, 21.56MiB / 3.871GiB, 0.54%, 3.05kB / 648B, 13.5MB / 15.6MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.15%, 22.62MiB / 3.871GiB, 0.57%, 3.05kB / 648B, 13.5MB / 17.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.15%, 22.62MiB / 3.871GiB, 0.57%, 3.05kB / 648B, 13.5MB / 17.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.64%, 23.58MiB / 3.871GiB, 0.59%, 3.05kB / 648B, 13.5MB / 19.1MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 102.64%, 23.58MiB / 3.871GiB, 0.59%, 3.05kB / 648B, 13.5MB / 19.1MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.02%, 24.67MiB / 3.871GiB, 0.62%, 3.05kB / 648B, 13.5MB / 21MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.02%, 24.67MiB / 3.871GiB, 0.62%, 3.05kB / 648B, 13.5MB / 21MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.97%, 25.54MiB / 3.871GiB, 0.64%, 3.05kB / 648B, 13.5MB / 22.7MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.97%, 25.54MiB / 3.871GiB, 0.64%, 3.05kB / 648B, 13.5MB / 22.7MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.39%, 26.58MiB / 3.871GiB, 0.67%, 3.12kB / 714B, 13.5MB / 24.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.39%, 26.58MiB / 3.871GiB, 0.67%, 3.12kB / 714B, 13.5MB / 24.4MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 101.13%, 27.5MiB / 3.871GiB, 0.69%, 3.12kB / 714B, 13.5MB / 26.2MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 101.13%, 27.5MiB / 3.871GiB, 0.69%, 3.12kB / 714B, 13.5MB / 26.2MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.20%, 28.45MiB / 3.871GiB, 0.72%, 3.12kB / 714B, 13.5MB / 27.9MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.20%, 28.45MiB / 3.871GiB, 0.72%, 3.12kB / 714B, 13.5MB / 27.9MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.53%, 29.5MiB / 3.871GiB, 0.74%, 3.12kB / 714B, 13.5MB / 29.6MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.53%, 29.5MiB / 3.871GiB, 0.74%, 3.12kB / 714B, 13.5MB / 29.6MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.53%, 29.5MiB / 3.871GiB, 0.74%, 3.12kB / 714B, 13.5MB / 29.6MB, 11
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.79%, 24.93MiB / 3.871GiB, 0.63%, 3.37kB / 1.03kB, 13.5MB / 30.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 97.79%, 24.93MiB / 3.871GiB, 0.63%, 3.37kB / 1.03kB, 13.5MB / 30.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.82%, 30.43MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 31.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.82%, 30.43MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 31.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.02%, 30.44MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 33.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.02%, 30.44MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 33.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.77%, 30.42MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 34.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.77%, 30.42MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 34.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.20%, 30.36MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 36.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.20%, 30.36MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 36.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.64%, 30.44MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 38.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.64%, 30.44MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 38.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.03%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 40.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 105.03%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 40.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.17%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 41.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.17%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 41.9MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.91%, 30.48MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 43.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.91%, 30.48MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 43.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.67%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 45.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.67%, 30.46MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 45.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.01%, 30.39MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 47.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.01%, 30.39MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 47.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.31%, 30.48MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 49.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.31%, 30.48MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 49.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.36%, 30.4MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 50.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.36%, 30.4MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 50.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.84%, 30.47MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 52.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.84%, 30.47MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 52.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.84%, 30.39MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 54.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 96.84%, 30.39MiB / 3.871GiB, 0.77%, 3.37kB / 1.03kB, 13.5MB / 54.2MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.25%, 30.43MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 56MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 104.25%, 30.43MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 56MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.85%, 30.38MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 57.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.85%, 30.38MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 57.7MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.75%, 30.39MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 59.4MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.75%, 30.39MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 59.4MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.80%, 30.46MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 61.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 103.80%, 30.46MiB / 3.871GiB, 0.77%, 3.44kB / 1.1kB, 13.5MB / 61.3MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.79%, 29.04MiB / 3.871GiB, 0.73%, 3.69kB / 1.41kB, 13.5MB / 61.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 98.79%, 29.04MiB / 3.871GiB, 0.73%, 3.69kB / 1.41kB, 13.5MB / 61.5MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.57%, 30.48MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 63.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.57%, 30.48MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 63.1MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.98%, 30.5MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 64.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 100.98%, 30.5MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 64.8MB, 12
[2J[Hok, 33ee53c64a8f, image-processing-pillow.1.z47rr3o5erbab7emiblk0cdj1, 99.32%, 30.59MiB / 3.871GiB, 0.77%, 3.73kB / 1.45kB, 13.5MB / 66.5MB, 12
