[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 93.57%, 15.31MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.76%, 15.55MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.76%, 15.55MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.32%, 15.81MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.32%, 15.81MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.08%, 15.93MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.08%, 15.93MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.79%, 16.05MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 12MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.79%, 16.05MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 12MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 95.07%, 16.28MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 12.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 95.07%, 16.28MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 12.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 93.02%, 16.49MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 13.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 93.02%, 16.49MiB / 3.871GiB, 0.42%, 2.48kB / 224B, 13.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 91.54%, 16.55MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 14.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 91.54%, 16.55MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 14.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 92.87%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 15.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 92.87%, 16.8MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 15.8MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 89.55%, 16.92MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 16.6MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 89.55%, 16.92MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 16.6MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 90.26%, 17.09MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 17.6MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 90.26%, 17.09MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 17.6MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 86.91%, 17.32MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 18.4MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 86.91%, 17.32MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 18.4MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.64%, 17.4MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 19.4MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.64%, 17.4MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 19.4MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 80.62%, 17.59MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 20.2MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 80.62%, 17.59MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 20.2MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 90.87%, 17.7MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 21MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 90.87%, 17.7MiB / 3.871GiB, 0.45%, 2.62kB / 290B, 21MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 95.68%, 18.16MiB / 3.871GiB, 0.46%, 2.62kB / 290B, 22MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 95.68%, 18.16MiB / 3.871GiB, 0.46%, 2.62kB / 290B, 22MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 83.91%, 11.58MiB / 3.871GiB, 0.29%, 2.94kB / 606B, 22.7MB / 0B, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 83.91%, 11.58MiB / 3.871GiB, 0.29%, 2.94kB / 606B, 22.7MB / 0B, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.44%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 393kB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.44%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 393kB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.57%, 19.17MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 2.02MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.57%, 19.17MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 2.02MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.44%, 19.2MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 3.77MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.44%, 19.2MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 3.77MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.17%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 5.57MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.17%, 19.09MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 5.57MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.93%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 7.27MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.93%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 7.27MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.89%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 9.03MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.89%, 19.14MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 22.7MB / 9.03MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.35%, 19.12MiB / 3.871GiB, 0.48%, 3.01kB / 606B, 22.7MB / 10.8MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.35%, 19.12MiB / 3.871GiB, 0.48%, 3.01kB / 606B, 22.7MB / 10.8MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.61%, 19.31MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 22.7MB / 12.5MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.61%, 19.31MiB / 3.871GiB, 0.49%, 3.01kB / 606B, 22.7MB / 12.5MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.98%, 20.27MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 22.7MB / 14.3MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.98%, 20.27MiB / 3.871GiB, 0.51%, 3.01kB / 606B, 22.7MB / 14.3MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.47%, 21.32MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 22.7MB / 16MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.47%, 21.32MiB / 3.871GiB, 0.54%, 3.01kB / 606B, 22.7MB / 16MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.38%, 22.43MiB / 3.871GiB, 0.57%, 3.01kB / 606B, 22.7MB / 17.9MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.38%, 22.43MiB / 3.871GiB, 0.57%, 3.01kB / 606B, 22.7MB / 17.9MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.95%, 23.39MiB / 3.871GiB, 0.59%, 3.01kB / 606B, 22.7MB / 19.6MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.95%, 23.39MiB / 3.871GiB, 0.59%, 3.01kB / 606B, 22.7MB / 19.6MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.45%, 24.31MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 22.7MB / 21.3MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.45%, 24.31MiB / 3.871GiB, 0.61%, 3.01kB / 606B, 22.7MB / 21.3MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.25%, 25.26MiB / 3.871GiB, 0.64%, 3.01kB / 606B, 22.7MB / 23.1MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.25%, 25.26MiB / 3.871GiB, 0.64%, 3.01kB / 606B, 22.7MB / 23.1MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.11%, 26.23MiB / 3.871GiB, 0.66%, 3.07kB / 672B, 22.7MB / 24.8MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.11%, 26.23MiB / 3.871GiB, 0.66%, 3.07kB / 672B, 22.7MB / 24.8MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.92%, 27.16MiB / 3.871GiB, 0.69%, 3.07kB / 672B, 22.7MB / 26.5MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.92%, 27.16MiB / 3.871GiB, 0.69%, 3.07kB / 672B, 22.7MB / 26.5MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.21%, 28.11MiB / 3.871GiB, 0.71%, 3.07kB / 672B, 22.7MB / 28.2MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.21%, 28.11MiB / 3.871GiB, 0.71%, 3.07kB / 672B, 22.7MB / 28.2MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.00%, 29.13MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 22.7MB / 29.9MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.00%, 29.13MiB / 3.871GiB, 0.73%, 3.07kB / 672B, 22.7MB / 29.9MB, 11
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.09%, 24.81MiB / 3.871GiB, 0.63%, 3.4kB / 988B, 22.7MB / 30.8MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.09%, 24.81MiB / 3.871GiB, 0.63%, 3.4kB / 988B, 22.7MB / 30.8MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.62%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 31.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.62%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 31.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.33%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 33.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.33%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 33.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 101.33%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 33.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.86%, 29.63MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 35.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.86%, 29.63MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 35.1MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.64%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 36.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.64%, 29.68MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 36.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.85%, 29.66MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 38.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.85%, 29.66MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 38.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.10%, 29.7MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 40.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.10%, 29.7MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 40.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.83%, 29.61MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 42.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 97.83%, 29.61MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 42.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.39%, 29.64MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 44MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.39%, 29.64MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 44MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.33%, 29.71MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 45.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.33%, 29.71MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 45.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.63%, 29.61MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 47.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.63%, 29.61MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 47.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.38%, 31.24MiB / 3.871GiB, 0.79%, 3.44kB / 1.03kB, 22.7MB / 49.2MB, 18
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 102.38%, 31.24MiB / 3.871GiB, 0.79%, 3.44kB / 1.03kB, 22.7MB / 49.2MB, 18
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.36%, 29.6MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 50.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.36%, 29.6MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 50.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.79%, 29.6MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 52.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.79%, 29.6MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 52.7MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.53%, 29.7MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 54.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.53%, 29.7MiB / 3.871GiB, 0.75%, 3.44kB / 1.03kB, 22.7MB / 54.4MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.64%, 29.65MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 56.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.64%, 29.65MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 56.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.13%, 29.6MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 57.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.13%, 29.6MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 57.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.22%, 29.68MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 59.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 100.22%, 29.68MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 59.6MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.70%, 29.63MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 61.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.70%, 29.63MiB / 3.871GiB, 0.75%, 3.5kB / 1.1kB, 22.7MB / 61.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.69%, 28.2MiB / 3.871GiB, 0.71%, 3.76kB / 1.41kB, 22.7MB / 61.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 94.69%, 28.2MiB / 3.871GiB, 0.71%, 3.76kB / 1.41kB, 22.7MB / 61.5MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.00%, 29.74MiB / 3.871GiB, 0.75%, 3.76kB / 1.41kB, 22.7MB / 63.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 98.00%, 29.74MiB / 3.871GiB, 0.75%, 3.76kB / 1.41kB, 22.7MB / 63.2MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.42%, 29.78MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 64.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.42%, 29.78MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 64.9MB, 12
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.85%, 29.71MiB / 3.871GiB, 0.75%, 3.83kB / 1.41kB, 22.7MB / 66.6MB, 12
