[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.58%, 18.5MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 76.9MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.58%, 18.5MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 76.9MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 84.90%, 18.37MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 78.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 84.90%, 18.37MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 78.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.26%, 18.42MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 80.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.26%, 18.42MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 80.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.65%, 18.44MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 81.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.65%, 18.44MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 81.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.98%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 83.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.98%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 83.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.92%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 85.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.92%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 85.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.43%, 18.53MiB / 3.871GiB, 0.47%, 3.96kB / 1.48kB, 8.19kB / 86.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.43%, 18.53MiB / 3.871GiB, 0.47%, 3.96kB / 1.48kB, 8.19kB / 86.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.81%, 18.39MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 88.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.81%, 18.39MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 88.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 89.64%, 18.38MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 90MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 89.64%, 18.38MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 90MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.83%, 18.38MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 91.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.83%, 18.38MiB / 3.871GiB, 0.46%, 3.96kB / 1.48kB, 8.19kB / 91.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.48%, 15.32MiB / 3.871GiB, 0.39%, 4.21kB / 1.79kB, 8.19kB / 92.3MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.48%, 15.32MiB / 3.871GiB, 0.39%, 4.21kB / 1.79kB, 8.19kB / 92.3MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.18%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 93.5MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.18%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 93.5MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.96%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 95.1MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.96%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 95.1MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.96%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 95.1MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.87%, 18.44MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 96.9MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.87%, 18.44MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 96.9MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.44%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 98.6MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.44%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 98.6MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.47%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 100MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.47%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 100MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.65%, 18.54MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 102MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.65%, 18.54MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 102MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.13%, 18.54MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 104MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.13%, 18.54MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 104MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.17%, 18.55MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 105MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.17%, 18.55MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 105MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.34%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 107MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.34%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 107MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.93%, 18.47MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 109MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.93%, 18.47MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 109MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.22%, 18.49MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 111MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.22%, 18.49MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 111MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.45%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 112MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 103.45%, 18.5MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 112MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.40%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 114MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.40%, 18.57MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 114MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.24%, 18.59MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 115MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.24%, 18.59MiB / 3.871GiB, 0.47%, 4.21kB / 1.79kB, 8.19kB / 115MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.91%, 18.51MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 117MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.91%, 18.51MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 117MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.38%, 18.49MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 119MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.38%, 18.49MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 119MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.55%, 18.48MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 121MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.55%, 18.48MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 121MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.06%, 18.53MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 122MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.06%, 18.53MiB / 3.871GiB, 0.47%, 4.28kB / 1.86kB, 8.19kB / 122MB, 12
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 49.33%, 6.898MiB / 3.871GiB, 0.17%, 4.35kB / 2.11kB, 8.19kB / 123MB, 11
