[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 258B / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.03%, 16.9MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 1.77MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.03%, 16.9MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 1.77MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.31%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 3.55MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.31%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 3.55MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.75%, 16.95MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 5.25MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.75%, 16.95MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 5.25MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.82%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 6.97MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.82%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 6.97MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.91%, 16.9MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 8.71MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.91%, 16.9MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 8.71MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.17%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 10.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.17%, 16.93MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 10.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.51%, 16.88MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 12.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.51%, 16.88MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 12.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.47%, 16.96MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 14MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.47%, 16.96MiB / 3.871GiB, 0.43%, 2.94kB / 606B, 332kB / 14MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.31%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 15.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.31%, 17.02MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 15.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.96%, 16.88MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 17.6MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.96%, 16.88MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 17.6MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.82%, 16.94MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 19.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.82%, 16.94MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 19.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.07%, 16.91MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 21MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.07%, 16.91MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 21MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.52%, 16.89MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 22.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.52%, 16.89MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 22.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.88%, 16.95MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 24.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.88%, 16.95MiB / 3.871GiB, 0.43%, 3.01kB / 606B, 332kB / 24.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.24%, 16.99MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 26.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.24%, 16.99MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 26.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.16%, 16.93MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 27.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.16%, 16.93MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 27.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.13%, 16.95MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 29.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.13%, 16.95MiB / 3.871GiB, 0.43%, 3.07kB / 672B, 332kB / 29.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 92.92%, 11.57MiB / 3.871GiB, 0.29%, 3.33kB / 988B, 332kB / 30.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 92.92%, 11.57MiB / 3.871GiB, 0.29%, 3.33kB / 988B, 332kB / 30.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.86%, 17.09MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 31.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.86%, 17.09MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 31.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.98%, 17.04MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 33.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.98%, 17.04MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 33.2MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.61%, 17.02MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 34.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.61%, 17.02MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 34.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.61%, 17.02MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 34.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.20%, 17.1MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 36.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.20%, 17.1MiB / 3.871GiB, 0.43%, 3.33kB / 988B, 332kB / 36.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.41%, 17MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 38.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.41%, 17MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 38.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.94%, 17.04MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 40.1MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.94%, 17.04MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 40.1MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.68%, 17.08MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 41.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.68%, 17.08MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 41.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.43%, 17.02MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 43.6MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.43%, 17.02MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 43.6MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.62%, 17.09MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 45.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.62%, 17.09MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 45.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.80%, 17.14MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 47MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.80%, 17.14MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 47MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.87%, 17.12MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 48.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.87%, 17.12MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 48.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.51%, 17.01MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 50.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.51%, 17.01MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 50.5MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.49%, 17.06MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 52.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 104.49%, 17.06MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 52.3MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.86%, 17.12MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 54MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.86%, 17.12MiB / 3.871GiB, 0.43%, 3.37kB / 1.03kB, 332kB / 54MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.55%, 17.11MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 55.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.55%, 17.11MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 55.8MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 95.91%, 17.11MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 57.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 95.91%, 17.11MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 57.4MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.05%, 17.13MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 58.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 94.05%, 17.13MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 58.9MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.57%, 17.07MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 60.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.57%, 17.07MiB / 3.871GiB, 0.43%, 3.44kB / 1.1kB, 332kB / 60.7MB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 91.61%, 11.95MiB / 3.871GiB, 0.30%, 3.69kB / 1.41kB, 332kB / 61.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 91.61%, 11.95MiB / 3.871GiB, 0.30%, 3.69kB / 1.41kB, 332kB / 61.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.37%, 17.26MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 62.4MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 103.37%, 17.26MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 62.4MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.07%, 17.22MiB / 3.871GiB, 0.43%, 3.69kB / 1.41kB, 332kB / 64.1MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.07%, 17.22MiB / 3.871GiB, 0.43%, 3.69kB / 1.41kB, 332kB / 64.1MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.18%, 17.3MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 65.9MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.18%, 17.3MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 65.9MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.00%, 17.29MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 67.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.00%, 17.29MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 67.5MB, 12
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.35%, 17.25MiB / 3.871GiB, 0.44%, 3.69kB / 1.41kB, 332kB / 69.2MB, 12
