[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 6
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.55%, 18.43MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 25.1MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.24%, 18.43MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 26.8MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.24%, 18.43MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 26.8MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.07%, 18.39MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 28.5MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.07%, 18.39MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 28.5MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.74%, 18.41MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 30.3MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.74%, 18.41MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 30.3MB, 11
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.54%, 15.78MiB / 3.871GiB, 0.40%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 102.54%, 15.78MiB / 3.871GiB, 0.40%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.14%, 18.56MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 32.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.14%, 18.56MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 32.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.93%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 33.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.93%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 33.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.47%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 35.4MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.47%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 35.4MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.17%, 18.62MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 37MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 97.17%, 18.62MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 37MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.85%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 38.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.85%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 38.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.20%, 18.58MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 40.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.20%, 18.58MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 40.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.15%, 18.61MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 41.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 103.15%, 18.61MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 41.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.16%, 18.51MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 43.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.16%, 18.51MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 43.6MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.32%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 45.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.32%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 45.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.02%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.02%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.65%, 18.64MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 48.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.65%, 18.64MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 48.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 50.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 50.1MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.86%, 18.58MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 51.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 101.86%, 18.58MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 51.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.54%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.54%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.3MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.62MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 55MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.18%, 18.62MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 55MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.15%, 18.53MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 56.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 105.15%, 18.53MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 56.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.27%, 18.55MiB / 3.871GiB, 0.47%, 3.5kB / 1.1kB, 0B / 58.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.27%, 18.55MiB / 3.871GiB, 0.47%, 3.5kB / 1.1kB, 0B / 58.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.39%, 18.61MiB / 3.871GiB, 0.47%, 3.5kB / 1.1kB, 0B / 59.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.39%, 18.61MiB / 3.871GiB, 0.47%, 3.5kB / 1.1kB, 0B / 59.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.39%, 18.61MiB / 3.871GiB, 0.47%, 3.5kB / 1.1kB, 0B / 59.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.46%, 17.05MiB / 3.871GiB, 0.43%, 3.5kB / 1.1kB, 0B / 61.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.46%, 17.05MiB / 3.871GiB, 0.43%, 3.5kB / 1.1kB, 0B / 61.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.39%, 18.72MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 61.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 96.39%, 18.72MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 61.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.31%, 18.72MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 63.4MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 99.31%, 18.72MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 63.4MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.26%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 65.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.26%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 65.2MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.94%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 66.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 98.94%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 66.9MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.04%, 18.75MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 68.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 100.04%, 18.75MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 68.7MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.18%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 70.5MB, 12
[2J[Hok, de885bc3f41d, image-processing-pillow.1.j4u3f5vnllo85hfd3vxsto45c, 104.18%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 70.5MB, 12
