[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.63%, 14.71MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 12.6MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.72%, 14.99MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 13.5MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.72%, 14.99MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 13.5MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 91.17%, 15.11MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 14.5MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 91.17%, 15.11MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 14.5MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.48%, 15.32MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 15.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.48%, 15.32MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 15.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 90.67%, 15.51MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 16.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 90.67%, 15.51MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 16.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 92.79%, 15.68MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 17.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 92.79%, 15.68MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 17.3MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.45%, 15.88MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 18.2MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.45%, 15.88MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 18.2MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 88.24%, 16.25MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 19.1MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 88.24%, 16.25MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 19.1MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 92.27%, 16.29MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 19.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 92.27%, 16.29MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 19.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.72%, 16.57MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 20.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.72%, 16.57MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 20.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 85.25%, 16.88MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 21.7MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 85.25%, 16.88MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 21.7MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.39%, 16.89MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 22.6MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.39%, 16.89MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 22.6MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 90.63%, 17.06MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 23.6MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 90.63%, 17.06MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 23.6MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 85.87%, 17.28MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 24.4MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 85.87%, 17.28MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 24.4MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.62%, 13.97MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 24.8MB / 0B, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.62%, 13.97MiB / 3.871GiB, 0.35%, 2.94kB / 606B, 24.8MB / 0B, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.60%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 1.13MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.60%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 1.13MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.56%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 2.73MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.56%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 2.73MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.56%, 18.41MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 4.49MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.56%, 18.41MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 24.8MB / 4.49MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.74%, 18.43MiB / 3.871GiB, 0.47%, 2.94kB / 606B, 24.8MB / 6.28MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.74%, 18.43MiB / 3.871GiB, 0.47%, 2.94kB / 606B, 24.8MB / 6.28MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.49%, 18.34MiB / 3.871GiB, 0.46%, 2.98kB / 648B, 24.8MB / 7.93MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.49%, 18.34MiB / 3.871GiB, 0.46%, 2.98kB / 648B, 24.8MB / 7.93MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.95%, 18.9MiB / 3.871GiB, 0.48%, 2.98kB / 648B, 24.8MB / 9.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.95%, 18.9MiB / 3.871GiB, 0.48%, 2.98kB / 648B, 24.8MB / 9.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.41%, 19.9MiB / 3.871GiB, 0.50%, 2.98kB / 648B, 24.8MB / 11.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.41%, 19.9MiB / 3.871GiB, 0.50%, 2.98kB / 648B, 24.8MB / 11.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.54%, 20.86MiB / 3.871GiB, 0.53%, 3.05kB / 648B, 24.8MB / 13.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.54%, 20.86MiB / 3.871GiB, 0.53%, 3.05kB / 648B, 24.8MB / 13.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.77%, 21.94MiB / 3.871GiB, 0.55%, 3.05kB / 648B, 24.8MB / 15MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.77%, 21.94MiB / 3.871GiB, 0.55%, 3.05kB / 648B, 24.8MB / 15MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.10%, 22.86MiB / 3.871GiB, 0.58%, 3.05kB / 648B, 24.8MB / 16.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 98.10%, 22.86MiB / 3.871GiB, 0.58%, 3.05kB / 648B, 24.8MB / 16.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 104.89%, 23.86MiB / 3.871GiB, 0.60%, 3.05kB / 648B, 24.8MB / 18.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 104.89%, 23.86MiB / 3.871GiB, 0.60%, 3.05kB / 648B, 24.8MB / 18.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.41%, 24.91MiB / 3.871GiB, 0.63%, 3.05kB / 648B, 24.8MB / 20.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.41%, 24.91MiB / 3.871GiB, 0.63%, 3.05kB / 648B, 24.8MB / 20.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.41%, 24.91MiB / 3.871GiB, 0.63%, 3.05kB / 648B, 24.8MB / 20.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.48%, 25.88MiB / 3.871GiB, 0.65%, 3.05kB / 648B, 24.8MB / 22.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.48%, 25.88MiB / 3.871GiB, 0.65%, 3.05kB / 648B, 24.8MB / 22.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.13%, 26.78MiB / 3.871GiB, 0.68%, 3.05kB / 648B, 24.8MB / 23.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.13%, 26.78MiB / 3.871GiB, 0.68%, 3.05kB / 648B, 24.8MB / 23.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.90%, 27.66MiB / 3.871GiB, 0.70%, 3.12kB / 714B, 24.8MB / 25.4MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 93.90%, 27.66MiB / 3.871GiB, 0.70%, 3.12kB / 714B, 24.8MB / 25.4MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.98%, 28.7MiB / 3.871GiB, 0.72%, 3.12kB / 714B, 24.8MB / 27.1MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.98%, 28.7MiB / 3.871GiB, 0.72%, 3.12kB / 714B, 24.8MB / 27.1MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.30%, 29.73MiB / 3.871GiB, 0.75%, 3.12kB / 714B, 24.8MB / 28.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.30%, 29.73MiB / 3.871GiB, 0.75%, 3.12kB / 714B, 24.8MB / 28.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.64%, 30.73MiB / 3.871GiB, 0.78%, 3.12kB / 714B, 24.8MB / 30.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.64%, 30.73MiB / 3.871GiB, 0.78%, 3.12kB / 714B, 24.8MB / 30.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 95.89%, 30.25MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 24.8MB / 30.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 95.89%, 30.25MiB / 3.871GiB, 0.76%, 3.37kB / 1.03kB, 24.8MB / 30.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.89%, 30.78MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 32.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.89%, 30.78MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 32.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.52%, 30.86MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 34.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 103.52%, 30.86MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 34.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.48%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 35.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.48%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 35.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.18%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 37.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.18%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 37.7MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.61%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 39.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.61%, 30.81MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 39.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.35%, 30.82MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 41.1MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.35%, 30.82MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 41.1MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.03%, 30.82MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 42.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.03%, 30.82MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 42.9MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.04%, 30.8MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 44.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.04%, 30.8MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 44.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.99%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 46.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.99%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 46.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.13%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 48MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.13%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 48MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.01%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 49.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.01%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 49.6MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.21%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 51.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.21%, 30.88MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 51.2MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.85%, 30.9MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 53MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.85%, 30.9MiB / 3.871GiB, 0.78%, 3.37kB / 1.03kB, 24.8MB / 53MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.75%, 31.28MiB / 3.871GiB, 0.79%, 3.37kB / 1.03kB, 24.8MB / 54.7MB, 15
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 94.75%, 31.28MiB / 3.871GiB, 0.79%, 3.37kB / 1.03kB, 24.8MB / 54.7MB, 15
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.04%, 30.88MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 56.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 101.04%, 30.88MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 56.3MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.51%, 30.85MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 58MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.51%, 30.85MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 58MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.14%, 30.84MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 59.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.14%, 30.84MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 59.8MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.26%, 30.85MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 61.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 102.26%, 30.85MiB / 3.871GiB, 0.78%, 3.44kB / 1.1kB, 24.8MB / 61.5MB, 11
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.66%, 19.24MiB / 3.871GiB, 0.49%, 3.5kB / 1.35kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.66%, 19.24MiB / 3.871GiB, 0.49%, 3.5kB / 1.35kB, 24.8MB / 61.5MB, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 19.24MiB / 3.871GiB, 0.49%, 3.54kB / 1.39kB, 24.8MB / 61.5MB, 10
