[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 0.00%, 3.023MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.19%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 14.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.37%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 16.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.37%, 17.91MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 16.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.80%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.80%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.48%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.48%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.02%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 22.1MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.02%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 22.1MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 96.81%, 17.93MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 96.81%, 17.93MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.71%, 17.86MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.71%, 17.86MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.37%, 17.91MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.37%, 17.91MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.23%, 17.84MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 29MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.23%, 17.84MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 29MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.44%, 16.37MiB / 3.871GiB, 0.41%, 3.07kB / 672B, 0B / 30.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.44%, 16.37MiB / 3.871GiB, 0.41%, 3.07kB / 672B, 0B / 30.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.40%, 18MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 30.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.40%, 18MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 30.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.58%, 18.02MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 32.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.58%, 18.02MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 32.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.40%, 17.98MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 34.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.40%, 17.98MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 34.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.61%, 17.95MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 36MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.61%, 17.95MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 36MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.24%, 17.96MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 37.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.24%, 17.96MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 37.8MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.50%, 17.92MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 39.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.50%, 17.92MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 39.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.23%, 18.01MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 41.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.23%, 18.01MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 41.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.11%, 18.13MiB / 3.871GiB, 0.46%, 3.39kB / 988B, 0B / 43.1MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.11%, 18.13MiB / 3.871GiB, 0.46%, 3.39kB / 988B, 0B / 43.1MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.86%, 17.97MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 44.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.86%, 17.97MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 44.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 99.86%, 17.97MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 44.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.54%, 18.03MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 46.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.54%, 18.03MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 46.6MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.07%, 17.96MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 48.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.07%, 17.96MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 48.4MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.90%, 18.03MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 50.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 98.90%, 18.03MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 50.2MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.06%, 17.98MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 52MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.06%, 17.98MiB / 3.871GiB, 0.45%, 3.39kB / 988B, 0B / 52MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.74%, 18.05MiB / 3.871GiB, 0.46%, 3.39kB / 988B, 0B / 53.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.74%, 18.05MiB / 3.871GiB, 0.46%, 3.39kB / 988B, 0B / 53.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.01%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 55.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.01%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 55.5MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.07%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 57.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.07%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 57.3MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.23%, 17.95MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 58.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 104.23%, 17.95MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 58.9MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.23%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 60.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 101.23%, 17.96MiB / 3.871GiB, 0.45%, 3.46kB / 1.05kB, 0B / 60.7MB, 11
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 95.73%, 15.24MiB / 3.871GiB, 0.38%, 3.78kB / 1.37kB, 0B / 61.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 95.73%, 15.24MiB / 3.871GiB, 0.38%, 3.78kB / 1.37kB, 0B / 61.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.62%, 20.1MiB / 3.871GiB, 0.51%, 3.78kB / 1.37kB, 0B / 62.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.62%, 20.1MiB / 3.871GiB, 0.51%, 3.78kB / 1.37kB, 0B / 62.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.07%, 20.09MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 64.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 102.07%, 20.09MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 64.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.02%, 20.07MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 66MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.02%, 20.07MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 66MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.85%, 20.03MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 67.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 103.85%, 20.03MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 67.7MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.40%, 20.06MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 69.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.40%, 20.06MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 69.5MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.60%, 20.09MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 71.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 100.60%, 20.09MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 71.2MB, 12
[2J[Hok, 4dcc2ae310bf, image-processing-pillow.1.dnb35tn4yp18fmx0587owscjz, 97.04%, 20.03MiB / 3.871GiB, 0.51%, 3.82kB / 1.41kB, 0B / 73MB, 12
