[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 0.00%, 3.035MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.87%, 18.37MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 4.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.87%, 18.37MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 4.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.30%, 18.43MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 6.09MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.30%, 18.43MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 6.09MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.45%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 7.88MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.45%, 18.34MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 7.88MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.43%, 19.17MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 0B / 9.66MB, 19
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.43%, 19.17MiB / 3.871GiB, 0.48%, 2.94kB / 606B, 0B / 9.66MB, 19
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.97%, 18.39MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 11.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.97%, 18.39MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 0B / 11.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.88%, 18.37MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 13.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.88%, 18.37MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 13.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.21%, 18.32MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 15MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.21%, 18.32MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 15MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.10%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 16.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.10%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 16.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.93%, 18.41MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 18.6MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.93%, 18.41MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 18.6MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.87%, 18.45MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 20.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.87%, 18.45MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 20.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 105.08%, 18.45MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 22.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 105.08%, 18.45MiB / 3.871GiB, 0.47%, 3.01kB / 606B, 0B / 22.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.69%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 23.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.69%, 18.38MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 23.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.18%, 18.45MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 25.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.18%, 18.45MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 25.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.67%, 18.47MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 27.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.67%, 18.47MiB / 3.871GiB, 0.47%, 3.07kB / 672B, 0B / 27.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.32%, 18.4MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 29.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.32%, 18.4MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 29.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.97%, 10.12MiB / 3.871GiB, 0.26%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.97%, 10.12MiB / 3.871GiB, 0.26%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.05%, 18.46MiB / 3.871GiB, 0.47%, 3.33kB / 988B, 0B / 31.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.05%, 18.46MiB / 3.871GiB, 0.47%, 3.33kB / 988B, 0B / 31.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.10%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 32.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.10%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 32.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.72%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 34.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.72%, 18.55MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 34.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.66%, 18.51MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 36.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.66%, 18.51MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 36.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.54%, 18.61MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 37.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.54%, 18.61MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 37.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.42%, 18.47MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 39.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.42%, 18.47MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 39.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.45%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 41.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.45%, 18.57MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 41.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.30%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.30%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.13%, 18.48MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.13%, 18.48MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.28%, 18.79MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 46.9MB, 19
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.28%, 18.79MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 46.9MB, 19
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.97%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 48.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.97%, 18.54MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 48.8MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 96.97%, 18.48MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 96.97%, 18.48MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.95%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 52.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.95%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 52.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.95%, 18.59MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 52.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.83%, 18.56MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.83%, 18.56MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.11%, 18.49MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 55.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.11%, 18.49MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 55.7MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.89%, 18.57MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 57.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 99.89%, 18.57MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 57.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.01%, 18.55MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 59.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 104.01%, 18.55MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 59.2MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.78%, 18.52MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 60.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.78%, 18.52MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 60.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.58%, 15.39MiB / 3.871GiB, 0.39%, 3.69kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.58%, 15.39MiB / 3.871GiB, 0.39%, 3.69kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.99%, 18.63MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 62.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 102.99%, 18.63MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 62.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.53%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 64.6MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 97.53%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 64.6MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.62%, 18.62MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 66.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 100.62%, 18.62MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 66.4MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.72%, 18.64MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 68.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 103.72%, 18.64MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 68.1MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.50%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 69.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 98.50%, 18.7MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 69.9MB, 12
[2J[Hok, 3d8d9734b82d, image-processing-pillow.1.v9p14xwtwpiv793lh6hse7hrw, 101.40%, 18.67MiB / 3.871GiB, 0.47%, 3.76kB / 1.41kB, 0B / 71.7MB, 12
