[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.35%, 16.29MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.35%, 16.29MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.99%, 16.34MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.99%, 16.34MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.76%, 16.5MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.76%, 16.5MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.78%, 16.68MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.78%, 16.68MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.91%, 16.75MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.91%, 16.75MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.09%, 16.93MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.09%, 16.93MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.91%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.91%, 17.08MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.49%, 17.26MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.49%, 17.26MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.13%, 12.51MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.13%, 12.51MiB / 3.871GiB, 0.32%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.58%, 17.87MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 668kB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.58%, 17.87MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 668kB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.63%, 17.73MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.36MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.63%, 17.73MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 2.36MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.71%, 17.77MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.15MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.71%, 17.77MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 4.15MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.97%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 5.94MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.97%, 17.9MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 5.94MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.72%, 17.85MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.68MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.72%, 17.85MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 7.68MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.67%, 17.84MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.42MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.67%, 17.84MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 9.42MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.54%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 11.2MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.54%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 11.2MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.87%, 17.8MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 13MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.87%, 17.8MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 13MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.11%, 17.81MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 14.8MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.11%, 17.81MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 14.8MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.67%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 16.5MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.67%, 17.88MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 16.5MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.51%, 17.89MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.3MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.51%, 17.89MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 18.3MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.04%, 17.8MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 97.04%, 17.8MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 20MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.98%, 17.82MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 21.8MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.98%, 17.82MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 21.8MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.60%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.6MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.60%, 17.91MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 0B / 23.6MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.35%, 17.9MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.3MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.35%, 17.9MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 25.3MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.64%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.64%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 27MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.39%, 17.95MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 28.7MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.39%, 17.95MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 28.7MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.14%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 30.5MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.14%, 17.93MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 0B / 30.5MB, 11
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.21%, 16.57MiB / 3.871GiB, 0.42%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.21%, 16.57MiB / 3.871GiB, 0.42%, 3.33kB / 988B, 0B / 30.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.82%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 32.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.82%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 32.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.90%, 18.04MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 34.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.90%, 18.04MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 34.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.72%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 35.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.72%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 35.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.21%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 37.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.21%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 37.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.83%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 39.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.83%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 39.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.46%, 18.13MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 41.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.46%, 18.13MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 41.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.62%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 42.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.62%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 42.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.69%, 18.13MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 44.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.69%, 18.13MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 44.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.96%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 46.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.96%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 46.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.96%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 46.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.22%, 18.17MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 48.2MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.22%, 18.17MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 48.2MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.51%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 49.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.51%, 18.11MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 49.9MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.64%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 51.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.64%, 18.08MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 51.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.47%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 53.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.47%, 18.09MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 53.4MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.71%, 18.16MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 55.2MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.71%, 18.16MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 55.2MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.89%, 18.09MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 57MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.89%, 18.09MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 57MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 106.05%, 18.13MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 58.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 106.05%, 18.13MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 58.6MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.75%, 18.09MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 60.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.75%, 18.09MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 60.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 91.88%, 12.75MiB / 3.871GiB, 0.32%, 3.75kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 91.88%, 12.75MiB / 3.871GiB, 0.32%, 3.75kB / 1.41kB, 0B / 61.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 105.19%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 62.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 105.19%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 62.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.69%, 18.2MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 64MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.69%, 18.2MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 64MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.73%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 65.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 96.73%, 18.17MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 65.7MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.33%, 18.14MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 67.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.33%, 18.14MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 67.5MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.26%, 18.18MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 69.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.26%, 18.18MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 69.3MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.71%, 18.15MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 71.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.71%, 18.15MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 71.1MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.57%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 72.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.57%, 18.21MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 72.8MB, 12
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.71%, 18.24MiB / 3.871GiB, 0.46%, 3.82kB / 1.41kB, 0B / 74.7MB, 12
