[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.83%, 16.54MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.46%, 16.75MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.46%, 16.75MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 12MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 77.81%, 13.3MiB / 3.871GiB, 0.34%, 2.94kB / 606B, 12.2MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 77.81%, 13.3MiB / 3.871GiB, 0.34%, 2.94kB / 606B, 12.2MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.79%, 17.69MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 1.17MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.79%, 17.69MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 1.17MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.59%, 17.61MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 12.2MB / 2.88MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.59%, 17.61MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 12.2MB / 2.88MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.41%, 17.69MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 4.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.41%, 17.69MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 4.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.27%, 17.68MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 6.32MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.27%, 17.68MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 6.32MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.41%, 17.65MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 8.06MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.41%, 17.65MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 8.06MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.83%, 17.63MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 12.2MB / 9.66MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.83%, 17.63MiB / 3.871GiB, 0.44%, 2.94kB / 606B, 12.2MB / 9.66MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.76%, 17.72MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 11.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.76%, 17.72MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 11.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.16%, 17.73MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 13.2MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.16%, 17.73MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 12.2MB / 13.2MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.37%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 14.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.37%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 14.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.93%, 17.71MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 16.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.93%, 17.71MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 16.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.81%, 17.71MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 18.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.81%, 17.71MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 18.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.38%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 20.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.38%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 20.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.79%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 22MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.79%, 17.73MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 22MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.69%, 17.7MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 23.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.69%, 17.7MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 12.2MB / 23.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.21%, 17.68MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 25.3MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.21%, 17.68MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 25.3MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.70%, 17.68MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 27MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.70%, 17.68MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 27MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.37%, 17.67MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 28.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.37%, 17.67MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 28.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.76%, 17.88MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 30.5MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.76%, 17.88MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 30.5MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.76%, 17.88MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 12.2MB / 30.5MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.81%, 15.41MiB / 3.871GiB, 0.39%, 3.4kB / 988B, 12.2MB / 30.8MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.81%, 15.41MiB / 3.871GiB, 0.39%, 3.4kB / 988B, 12.2MB / 30.8MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.31%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 32.2MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.31%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 32.2MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.73%, 20.13MiB / 3.871GiB, 0.51%, 3.44kB / 1.03kB, 12.2MB / 34MB, 17
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.73%, 20.13MiB / 3.871GiB, 0.51%, 3.44kB / 1.03kB, 12.2MB / 34MB, 17
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 93.89%, 18.21MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 35.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 93.89%, 18.21MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 35.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.15%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 37.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.15%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 37.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.82%, 18.2MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 39.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.82%, 18.2MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 39.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.16%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 40.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.16%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 40.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.51%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 42.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.51%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 42.6MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.33%, 18.14MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 44.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.33%, 18.14MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 44.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.82%, 18.2MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 46.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.82%, 18.2MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 46.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.00%, 18.22MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 47.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.00%, 18.22MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 47.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.15%, 18.24MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 49.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.15%, 18.24MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 49.7MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.67%, 18.22MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 51.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.67%, 18.22MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 51.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.84%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 53.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.84%, 18.16MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 53.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.47%, 18.24MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 54.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.47%, 18.24MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 12.2MB / 54.9MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.91%, 18.18MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 56.8MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.91%, 18.18MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 56.8MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.29%, 18.19MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 58.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.29%, 18.19MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 58.4MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.95%, 18.23MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 60.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.95%, 18.23MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 12.2MB / 60.1MB, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.90%, 10.98MiB / 3.871GiB, 0.28%, 3.76kB / 1.41kB, 12.2MB / 61.5MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.90%, 10.98MiB / 3.871GiB, 0.28%, 3.76kB / 1.41kB, 12.2MB / 61.5MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.63%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 61.8MB, 12
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.63%, 18.3MiB / 3.871GiB, 0.46%, 3.76kB / 1.41kB, 12.2MB / 61.8MB, 12
