[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 96.22%, 18.37MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 50.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 96.22%, 18.37MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 50.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.10%, 18.41MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.10%, 18.41MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.57%, 18.46MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 104.57%, 18.46MiB / 3.871GiB, 0.47%, 3.37kB / 1.03kB, 0B / 53.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.10%, 18.42MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 55.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.10%, 18.42MiB / 3.871GiB, 0.46%, 3.37kB / 1.03kB, 0B / 55.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.80%, 18.46MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 57.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 99.80%, 18.46MiB / 3.871GiB, 0.47%, 3.43kB / 1.1kB, 0B / 57.3MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.28%, 18.41MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 59MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 103.28%, 18.41MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 59MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.67%, 18.43MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 60.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.67%, 18.43MiB / 3.871GiB, 0.46%, 3.43kB / 1.1kB, 0B / 60.8MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 97.75%, 14.11MiB / 3.871GiB, 0.36%, 3.69kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 97.75%, 14.11MiB / 3.871GiB, 0.36%, 3.69kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.81%, 18.43MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 62.6MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.81%, 18.43MiB / 3.871GiB, 0.46%, 3.69kB / 1.41kB, 0B / 62.6MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.60%, 18.5MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 64.4MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.60%, 18.5MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 64.4MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.26%, 18.48MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 66.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.26%, 18.48MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 66.2MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 102.85%, 18.51MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 68MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 102.85%, 18.51MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 68MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.87%, 18.44MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 69.7MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 100.87%, 18.44MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 69.7MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.16%, 18.49MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 71.5MB, 11
[2J[Hok, 67e093880ef6, image-processing-pillow.1.pbt5c2vwv9znfnrnxgye9jctc, 101.16%, 18.49MiB / 3.871GiB, 0.47%, 3.69kB / 1.41kB, 0B / 71.5MB, 11
