[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 168B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.14%, 26.2MiB / 3.871GiB, 0.66%, 3.05kB / 606B, 32.3MB / 3.9MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.14%, 26.2MiB / 3.871GiB, 0.66%, 3.05kB / 606B, 32.3MB / 3.9MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.86%, 27.26MiB / 3.871GiB, 0.69%, 3.05kB / 606B, 32.3MB / 5.65MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.86%, 27.26MiB / 3.871GiB, 0.69%, 3.05kB / 606B, 32.3MB / 5.65MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 104.45%, 28.15MiB / 3.871GiB, 0.71%, 3.05kB / 606B, 32.3MB / 7.31MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 104.45%, 28.15MiB / 3.871GiB, 0.71%, 3.05kB / 606B, 32.3MB / 7.31MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.43%, 29.09MiB / 3.871GiB, 0.73%, 3.09kB / 648B, 32.3MB / 9.03MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.43%, 29.09MiB / 3.871GiB, 0.73%, 3.09kB / 648B, 32.3MB / 9.03MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.43%, 30.13MiB / 3.871GiB, 0.76%, 3.09kB / 648B, 32.3MB / 10.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.43%, 30.13MiB / 3.871GiB, 0.76%, 3.09kB / 648B, 32.3MB / 10.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.13%, 30.98MiB / 3.871GiB, 0.78%, 3.09kB / 648B, 32.3MB / 12.4MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.13%, 30.98MiB / 3.871GiB, 0.78%, 3.09kB / 648B, 32.3MB / 12.4MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.29%, 32.01MiB / 3.871GiB, 0.81%, 3.09kB / 648B, 32.3MB / 14.1MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.29%, 32.01MiB / 3.871GiB, 0.81%, 3.09kB / 648B, 32.3MB / 14.1MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.69%, 32.94MiB / 3.871GiB, 0.83%, 3.09kB / 648B, 32.3MB / 15.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.69%, 32.94MiB / 3.871GiB, 0.83%, 3.09kB / 648B, 32.3MB / 15.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.49%, 33.93MiB / 3.871GiB, 0.86%, 3.09kB / 648B, 32.3MB / 17.6MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.49%, 33.93MiB / 3.871GiB, 0.86%, 3.09kB / 648B, 32.3MB / 17.6MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.76%, 34.96MiB / 3.871GiB, 0.88%, 3.09kB / 648B, 32.3MB / 19.3MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.76%, 34.96MiB / 3.871GiB, 0.88%, 3.09kB / 648B, 32.3MB / 19.3MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.47%, 35.9MiB / 3.871GiB, 0.91%, 3.09kB / 648B, 32.3MB / 21MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.47%, 35.9MiB / 3.871GiB, 0.91%, 3.09kB / 648B, 32.3MB / 21MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.47%, 36.86MiB / 3.871GiB, 0.93%, 3.09kB / 648B, 32.3MB / 22.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.47%, 36.86MiB / 3.871GiB, 0.93%, 3.09kB / 648B, 32.3MB / 22.7MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.04%, 37.75MiB / 3.871GiB, 0.95%, 3.16kB / 714B, 32.3MB / 24.5MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.04%, 37.75MiB / 3.871GiB, 0.95%, 3.16kB / 714B, 32.3MB / 24.5MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.16%, 38.81MiB / 3.871GiB, 0.98%, 3.16kB / 714B, 32.3MB / 26.2MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.16%, 38.81MiB / 3.871GiB, 0.98%, 3.16kB / 714B, 32.3MB / 26.2MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.91%, 39.67MiB / 3.871GiB, 1.00%, 3.16kB / 714B, 32.3MB / 27.8MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.91%, 39.67MiB / 3.871GiB, 1.00%, 3.16kB / 714B, 32.3MB / 27.8MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.46%, 40.69MiB / 3.871GiB, 1.03%, 3.16kB / 714B, 32.3MB / 29.5MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.46%, 40.69MiB / 3.871GiB, 1.03%, 3.16kB / 714B, 32.3MB / 29.5MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.06%, 37.98MiB / 3.871GiB, 0.96%, 3.41kB / 1.03kB, 32.3MB / 30.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.06%, 37.98MiB / 3.871GiB, 0.96%, 3.41kB / 1.03kB, 32.3MB / 30.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.12%, 43.58MiB / 3.871GiB, 1.10%, 3.41kB / 1.03kB, 32.3MB / 31.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.12%, 43.58MiB / 3.871GiB, 1.10%, 3.41kB / 1.03kB, 32.3MB / 31.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.09%, 43.4MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 33MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.09%, 43.4MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 33MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.11%, 43.33MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 34.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.11%, 43.33MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 34.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.38%, 43.39MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 36.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.38%, 43.39MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 36.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.38%, 43.39MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 36.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.01%, 43.38MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 38.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 101.01%, 43.38MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 38.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.14%, 43.39MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 40MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.14%, 43.39MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 40MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.65%, 43.46MiB / 3.871GiB, 1.10%, 3.41kB / 1.03kB, 32.3MB / 41.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.65%, 43.46MiB / 3.871GiB, 1.10%, 3.41kB / 1.03kB, 32.3MB / 41.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.80%, 43.37MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 43.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 98.80%, 43.37MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 43.6MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.11%, 43.38MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 45.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.11%, 43.38MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 45.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.01%, 43.36MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 47MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.01%, 43.36MiB / 3.871GiB, 1.09%, 3.41kB / 1.03kB, 32.3MB / 47MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.08%, 43.35MiB / 3.871GiB, 1.09%, 3.48kB / 1.03kB, 32.3MB / 48.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.08%, 43.35MiB / 3.871GiB, 1.09%, 3.48kB / 1.03kB, 32.3MB / 48.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.73%, 43.36MiB / 3.871GiB, 1.09%, 3.48kB / 1.03kB, 32.3MB / 50.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.73%, 43.36MiB / 3.871GiB, 1.09%, 3.48kB / 1.03kB, 32.3MB / 50.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.63%, 43.46MiB / 3.871GiB, 1.10%, 3.48kB / 1.03kB, 32.3MB / 52.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.63%, 43.46MiB / 3.871GiB, 1.10%, 3.48kB / 1.03kB, 32.3MB / 52.3MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.94%, 44.13MiB / 3.871GiB, 1.11%, 3.48kB / 1.03kB, 32.3MB / 54MB, 18
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.94%, 44.13MiB / 3.871GiB, 1.11%, 3.48kB / 1.03kB, 32.3MB / 54MB, 18
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.93%, 43.42MiB / 3.871GiB, 1.10%, 3.55kB / 1.1kB, 32.3MB / 55.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.93%, 43.42MiB / 3.871GiB, 1.10%, 3.55kB / 1.1kB, 32.3MB / 55.7MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.89%, 43.4MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 57.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.89%, 43.4MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 57.4MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.68%, 43.38MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 59.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.68%, 43.38MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 59.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.60%, 43.39MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 60.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.60%, 43.39MiB / 3.871GiB, 1.09%, 3.55kB / 1.1kB, 32.3MB / 60.9MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.98%, 41.17MiB / 3.871GiB, 1.04%, 3.8kB / 1.41kB, 32.3MB / 61.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.98%, 41.17MiB / 3.871GiB, 1.04%, 3.8kB / 1.41kB, 32.3MB / 61.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.05%, 43.8MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 62.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.05%, 43.8MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 62.8MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.50%, 43.75MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 64.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 103.50%, 43.75MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 64.5MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.10%, 43.72MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 66.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.10%, 43.72MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 66.2MB, 12
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 100.78%, 43.79MiB / 3.871GiB, 1.10%, 3.84kB / 1.45kB, 32.3MB / 68MB, 12
