[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.16%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.82%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.82%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.34%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.34%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.58%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.58%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.36%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.45%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.66%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.66%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.29%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.29%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.24%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.24%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.53%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.53%, 593.1MiB / 3.703GiB, 15.64%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.87%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.87%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.10%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.12%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.12%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.11%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.11%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.92%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.92%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.92%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.38%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.11%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.11%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.65%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.98%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.98%, 593.3MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.46%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.40%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.03%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.03%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.21%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.51%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.66%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.27%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.27%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.87%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.87%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.78%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.78%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.66%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.66%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.23%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.23%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.18%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.86MB, 67.2MB / 0B, 18
