[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.53%, 545.3MiB / 3.703GiB, 14.38%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.53%, 545.3MiB / 3.703GiB, 14.38%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.64%, 562.9MiB / 3.703GiB, 14.85%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.64%, 562.9MiB / 3.703GiB, 14.85%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 566.8MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 566.8MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 567MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.12%, 567MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.42%, 567MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.42%, 567MiB / 3.703GiB, 14.95%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.85%, 568.1MiB / 3.703GiB, 14.98%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.85%, 568.1MiB / 3.703GiB, 14.98%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 568.1MiB / 3.703GiB, 14.98%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.81%, 568.1MiB / 3.703GiB, 14.98%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.88%, 568.2MiB / 3.703GiB, 14.99%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.88%, 568.2MiB / 3.703GiB, 14.99%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.35%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.29%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.11%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.11%, 572MiB / 3.703GiB, 15.09%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.77%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.29%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.29%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.18%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.00%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 573.7MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.03%, 573.7MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.95%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.95%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 573.5MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.72%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.78%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.78%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.02%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.94%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.94%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 575MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.24%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.24%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.81%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.81%, 574.9MiB / 3.703GiB, 15.16%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.87%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.03%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.80%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.80%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.04%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.84%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.84%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.64%, 576.3MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.69%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.69%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.75%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 576.4MiB / 3.703GiB, 15.20%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.74%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.57%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.67%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.79%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.79%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.18%, 578.7MiB / 3.703GiB, 15.26%, 262MB / 1.79MB, 60.3MB / 0B, 18
