[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.00%, 559.6MiB / 3.703GiB, 14.76%, 262MB / 1.82MB, 65.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 70.49%, 778.8MiB / 3.703GiB, 20.54%, 262MB / 1.82MB, 65.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 70.49%, 778.8MiB / 3.703GiB, 20.54%, 262MB / 1.82MB, 65.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 145.27%, 561.7MiB / 3.703GiB, 14.82%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 145.27%, 561.7MiB / 3.703GiB, 14.82%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 576.9MiB / 3.703GiB, 15.22%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.05%, 576.9MiB / 3.703GiB, 15.22%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 580.8MiB / 3.703GiB, 15.32%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.85%, 580.8MiB / 3.703GiB, 15.32%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.74%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.74%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 582.2MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 582.2MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.61%, 582.2MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.61%, 582.2MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.01%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.01%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.76%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.76%, 582.3MiB / 3.703GiB, 15.36%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.50%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.50%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.97%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.97%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.92%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.92%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.55%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.55%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.43%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.22%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.54%, 583.7MiB / 3.703GiB, 15.39%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.43%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.43%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.19%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.40%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.56%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.56%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.52%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.49%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.22%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.48%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.27%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.27%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 590MiB / 3.703GiB, 15.56%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.24%, 590MiB / 3.703GiB, 15.56%, 262MB / 1.82MB, 65.5MB / 0B, 24
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.24%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.24%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.55%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.55%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.39%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.10%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.13%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.13%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.86%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.56%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.56%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.29%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.29%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.17%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.19%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.19%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.20%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.20%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.13%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.43%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.43%, 587.6MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.60%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.44%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.87%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.77%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.77%, 587.5MiB / 3.703GiB, 15.50%, 262MB / 1.82MB, 65.5MB / 0B, 18
