[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.89%, 268.5MiB / 3.703GiB, 7.08%, 262MB / 2.03MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.28%, 585MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.30%, 585MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.30%, 585MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 585.2MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 585.2MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 585.2MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.14%, 585.2MiB / 3.703GiB, 15.43%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.27%, 586.4MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 111.27%, 586.4MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.73%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.73%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.27%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.49%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.49%, 586.5MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.92%, 586.4MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.92%, 586.4MiB / 3.703GiB, 15.47%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.74%, 587.9MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.74%, 587.9MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 587.9MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.24%, 587.9MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.77%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.77%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.28%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 587.8MiB / 3.703GiB, 15.50%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.06%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.06%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.17%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.43%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.43%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.88%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.88%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.94%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.80%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.80%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.78%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 591.5MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.05%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.05%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.31%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.31%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.14%, 591.4MiB / 3.703GiB, 15.60%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.44%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.25%, 595.8MiB / 3.703GiB, 15.72%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.25%, 595.8MiB / 3.703GiB, 15.72%, 262MB / 2.03MB, 67.7MB / 0B, 26
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.89%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.89%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.85%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.85%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.01%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.01%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.26%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.26%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.74%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.74%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.18%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.66%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.29%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.63%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.63%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.62%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.15%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.34%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.34%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 594.5MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.34%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.57%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.57%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.73%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.24%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.24%, 594.4MiB / 3.703GiB, 15.68%, 262MB / 2.03MB, 67.7MB / 0B, 19
