[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.25%, 268MiB / 3.703GiB, 7.07%, 262MB / 1.96MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.68%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.88%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.88%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.74%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.02%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.02%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 592.6MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.72%, 592.6MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 592.6MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.58%, 592.6MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.33%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.33%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.58%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.40%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.99%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.99%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.54%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.54%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.50%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.10%, 594.3MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.81%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.90%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.93%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.43%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.67%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.41%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.15%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.65%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.65%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.58%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.68%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.68%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.32%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.32%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.78%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.78%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.73%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.41%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.41%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.02%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 113.02%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.49%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.26%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.97%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.97%, 594.2MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.32%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.19%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.39%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.23%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.69%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 106.69%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.89%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.89%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.25%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.25%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.00%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 109.00%, 594.1MiB / 3.703GiB, 15.67%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 594.9MiB / 3.703GiB, 15.69%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.71%, 594.9MiB / 3.703GiB, 15.69%, 262MB / 1.96MB, 67.7MB / 0B, 19
