[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.71%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 20.59MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 20.59MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.61MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.61MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.49MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 189.49%, 25.11MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 189.49%, 25.11MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.35%, 25.02MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.35%, 25.02MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.80%, 25.02MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.80%, 25.02MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.48%, 25.01MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.48%, 25.01MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.75%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.75%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.05%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.05%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 24.93MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.58%, 26.61MiB / 3.703GiB, 0.70%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.58%, 26.61MiB / 3.703GiB, 0.70%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.76%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.76%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.75%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.75%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.02%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.02%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.78%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.78%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.17%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.17%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 24.94MiB / 3.703GiB, 0.66%, 277kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.65%, 24.91MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.65%, 24.91MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.09%, 25MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.09%, 25MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.62%, 25MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.62%, 25MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.77%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.77%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.30%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.00%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.00%, 25.02MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.04%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.44%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.44%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.88%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.88%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 278kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.08%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.08%, 25.01MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.08%, 24.97MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.08%, 24.97MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 24.92MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.82%, 24.92MiB / 3.703GiB, 0.66%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.25%, 24.76MiB / 3.703GiB, 0.65%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.25%, 24.76MiB / 3.703GiB, 0.65%, 278kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.39%, 24.84MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.39%, 24.84MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 24.73MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.03%, 24.73MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.53%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.55%, 24.87MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.55%, 24.87MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.87MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 24.87MiB / 3.703GiB, 0.66%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.89%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.89%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.25%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.25%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.33%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.33%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.11%, 24.75MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.88%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.88%, 24.63MiB / 3.703GiB, 0.65%, 279kB / 279kB, 10.4MB / 0B
