[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 2.02%, 31.87MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.35%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.35%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.75%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.75%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 112.2MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.77%, 114.4MiB / 3.703GiB, 3.02%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.77%, 114.4MiB / 3.703GiB, 3.02%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.00%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.00%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.71%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.71%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.92%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.74%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.74%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.66%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 112.1MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.76%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.76%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 112.2MiB / 3.703GiB, 2.96%, 780kB / 783kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 112.2MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 112.2MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 112.1MiB / 3.703GiB, 2.96%, 781kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.73%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.73%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.28%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.86%, 112.2MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.86%, 112.2MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.63%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.63%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 112.1MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.41%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.41%, 112.3MiB / 3.703GiB, 2.96%, 782kB / 785kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.55%, 114.2MiB / 3.703GiB, 3.01%, 783kB / 786kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.55%, 114.2MiB / 3.703GiB, 3.01%, 783kB / 786kB, 12.2MB / 0B
