[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.26%, 25.52MiB / 3.703GiB, 0.67%, 471kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.14%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.14%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 25.45MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.02%, 25.45MiB / 3.703GiB, 0.67%, 473kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.02%, 25.45MiB / 3.703GiB, 0.67%, 473kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 25.45MiB / 3.703GiB, 0.67%, 473kB / 477kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 25.45MiB / 3.703GiB, 0.67%, 473kB / 477kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.57%, 32.38MiB / 3.703GiB, 0.85%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.57%, 32.38MiB / 3.703GiB, 0.85%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.72%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.72%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.05%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.05%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.37%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.37%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.09%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.09%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.64%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.82%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.82%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.98%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.17%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.17%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 101.1MiB / 3.703GiB, 2.67%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.56%, 101MiB / 3.703GiB, 2.66%, 478kB / 478kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.63%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.63%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.54%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.54%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.28%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.28%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 101.2MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.05%, 101.3MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.05%, 101.3MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.87%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.84%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.84%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.25%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.25%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.99%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.99%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.15%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.15%, 101.1MiB / 3.703GiB, 2.67%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 101MiB / 3.703GiB, 2.66%, 479kB / 480kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.99%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.99%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.00%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.00%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.48%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.48%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 101MiB / 3.703GiB, 2.66%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.68%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.65%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.65%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.17%, 103.1MiB / 3.703GiB, 2.72%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.17%, 103.1MiB / 3.703GiB, 2.72%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.60%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.60%, 101MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.02%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.02%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 101.2MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 101.1MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 101.1MiB / 3.703GiB, 2.67%, 481kB / 481kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.95%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.95%, 101.2MiB / 3.703GiB, 2.67%, 482kB / 482kB, 11.3MB / 0B
