[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.65%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 134.78%, 45.4MiB / 3.703GiB, 1.20%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 134.78%, 45.4MiB / 3.703GiB, 1.20%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.12%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.12%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.41%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.41%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.52%, 103.3MiB / 3.703GiB, 2.72%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.52%, 103.3MiB / 3.703GiB, 2.72%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.87%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.87%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.46%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.72%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.72%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 100.5MiB / 3.703GiB, 2.65%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.77%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.77%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 101.8MiB / 3.703GiB, 2.68%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 101.8MiB / 3.703GiB, 2.68%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.65%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.65%, 100.7MiB / 3.703GiB, 2.66%, 251kB / 247kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.33%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.33%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.73%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.00%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.00%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.69%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.69%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.87%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.87%, 100.6MiB / 3.703GiB, 2.65%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.22%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.22%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.61%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.61%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 100.7MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.61%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.61%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.27%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.27%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 100.8MiB / 3.703GiB, 2.66%, 252kB / 249kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 101.1MiB / 3.703GiB, 2.67%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 101.1MiB / 3.703GiB, 2.67%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 100.7MiB / 3.703GiB, 2.66%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 100.7MiB / 3.703GiB, 2.66%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.76%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.72%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.72%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.29%, 102.3MiB / 3.703GiB, 2.70%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.29%, 102.3MiB / 3.703GiB, 2.70%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.67%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.67%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.83%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.89%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.89%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.76%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.76%, 100.7MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.56%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.56%, 100.6MiB / 3.703GiB, 2.65%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.49%, 102.7MiB / 3.703GiB, 2.71%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.49%, 102.7MiB / 3.703GiB, 2.71%, 253kB / 250kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 100.7MiB / 3.703GiB, 2.66%, 254kB / 251kB, 10.4MB / 0B
