[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.92%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.12%, 104.4MiB / 3.703GiB, 2.75%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.12%, 104.4MiB / 3.703GiB, 2.75%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.12%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.12%, 102.7MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.95%, 102.9MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.95%, 102.9MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 102.8MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 102.8MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 102.8MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.30%, 102.8MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.33%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.33%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.84%, 104.3MiB / 3.703GiB, 2.75%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.84%, 104.3MiB / 3.703GiB, 2.75%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.21%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.21%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.33%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.33%, 102.6MiB / 3.703GiB, 2.71%, 725kB / 728kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.09%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.09%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.70%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.70%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.27%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.27%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.61%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.61%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.09%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.09%, 102.6MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.75%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.75%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 102.7MiB / 3.703GiB, 2.71%, 726kB / 729kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.11%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.95%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.95%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.67%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.67%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.14%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.14%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.07%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.07%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.20%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.20%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.01%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.01%, 102.6MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.79%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.79%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.75%, 102.8MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.77%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.77%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.87%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.87%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.20%, 102.7MiB / 3.703GiB, 2.71%, 727kB / 730kB, 12.2MB / 0B
