[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.33%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.96MiB / 3.703GiB, 0.68%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.05MiB / 3.703GiB, 0.69%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 26.05MiB / 3.703GiB, 0.69%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.96MiB / 3.703GiB, 0.68%, 509kB / 513kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 258.55%, 99.62MiB / 3.703GiB, 2.63%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 258.55%, 99.62MiB / 3.703GiB, 2.63%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.27%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.27%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.43%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.43%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.86%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.86%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.98%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.98%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.77%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 108.2MiB / 3.703GiB, 2.85%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 108.2MiB / 3.703GiB, 2.85%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 106.2MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.26%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 106.1MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 106.3MiB / 3.703GiB, 2.80%, 514kB / 515kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.05%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.05%, 106.2MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.51%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.51%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.10%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.10%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.86%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.97%, 108.4MiB / 3.703GiB, 2.86%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.97%, 108.4MiB / 3.703GiB, 2.86%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.90%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.90%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.11%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.11%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 106.1MiB / 3.703GiB, 2.80%, 516kB / 516kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.30%, 106.6MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.30%, 106.6MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.67%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.67%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.93%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.18%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.18%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.41%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 106.4MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.69%, 106.4MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 106.3MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 106.1MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 106.6MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 106.6MiB / 3.703GiB, 2.81%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 106.2MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.88%, 106.2MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.73%, 106.2MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.73%, 106.2MiB / 3.703GiB, 2.80%, 517kB / 517kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.28%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.28%, 106.2MiB / 3.703GiB, 2.80%, 518kB / 518kB, 11.3MB / 0B
