[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.15%, 14.23MiB / 3.703GiB, 0.38%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 14.18MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.61%, 14.18MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.9kB / 45.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 89.23%, 17.32MiB / 3.703GiB, 0.46%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 89.23%, 17.32MiB / 3.703GiB, 0.46%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.14%, 36.6MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.14%, 36.6MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 36.6MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 36.6MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 36.55MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 36.55MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.53%, 36.7MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.53%, 36.7MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 36.59MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 36.59MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.94%, 36.47MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.94%, 36.47MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.57%, 36.62MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.57%, 36.62MiB / 3.703GiB, 0.97%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 36.54MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.74%, 36.54MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 36.54MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.77%, 36.54MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 36.57MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 36.57MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 36.57MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 36.57MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 36.48MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.56%, 36.48MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.61%, 36.5MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.61%, 36.5MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 36.48MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 36.48MiB / 3.703GiB, 0.96%, 47.7kB / 46kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.69%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.69%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.68%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.68%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.91%, 36.57MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.91%, 36.57MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 36.54MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 36.54MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.83%, 36.54MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.51%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.51%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.46%, 36.58MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.46%, 36.58MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 36.58MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 36.58MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.13%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.13%, 36.49MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.45%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.45%, 36.48MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 36.53MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.18%, 36.53MiB / 3.703GiB, 0.96%, 48.1kB / 46.3kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.02%, 36.52MiB / 3.703GiB, 0.96%, 48.4kB / 46.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.02%, 36.52MiB / 3.703GiB, 0.96%, 48.4kB / 46.7kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 36.58MiB / 3.703GiB, 0.96%, 48.8kB / 47kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 36.58MiB / 3.703GiB, 0.96%, 48.8kB / 47kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 345.91%, 36.81MiB / 3.703GiB, 0.97%, 49.6kB / 47.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 345.91%, 36.81MiB / 3.703GiB, 0.97%, 49.6kB / 47.8kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 424.27%, 36.75MiB / 3.703GiB, 0.97%, 49.9kB / 48.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 424.27%, 36.75MiB / 3.703GiB, 0.97%, 49.9kB / 48.2kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 32.29MiB / 3.703GiB, 0.85%, 50kB / 48.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 32.29MiB / 3.703GiB, 0.85%, 50kB / 48.4kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.82%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.82%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.94%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.94%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.16%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.16%, 36.73MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.47%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.47%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.06%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.06%, 36.74MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.93%, 36.66MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.93%, 36.66MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 36.75MiB / 3.703GiB, 0.97%, 50.2kB / 48.5kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.36%, 36.75MiB / 3.703GiB, 0.97%, 50.3kB / 48.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.36%, 36.75MiB / 3.703GiB, 0.97%, 50.3kB / 48.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.36%, 36.75MiB / 3.703GiB, 0.97%, 50.3kB / 48.6kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.10%, 36.75MiB / 3.703GiB, 0.97%, 50.3kB / 48.6kB, 10.3MB / 0B
