[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.66%, 29.36MiB / 3.703GiB, 0.77%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 157.95%, 61.56MiB / 3.703GiB, 1.62%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 157.95%, 61.56MiB / 3.703GiB, 1.62%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.09%, 69.55MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.09%, 69.55MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.00%, 69.55MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.00%, 69.55MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 69.44MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 69.44MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.90%, 69.67MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.90%, 69.67MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 69.59MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.43%, 69.59MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 69.59MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 69.59MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.32%, 71.58MiB / 3.703GiB, 1.89%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.32%, 71.58MiB / 3.703GiB, 1.89%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.43%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.74%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.08%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.08%, 69.45MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.86%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.86%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 69.62MiB / 3.703GiB, 1.84%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.40%, 69.49MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.40%, 69.49MiB / 3.703GiB, 1.83%, 621kB / 625kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.86%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.86%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.90%, 69.61MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.90%, 69.61MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.61%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.61%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.50%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.26%, 69.71MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.26%, 69.71MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.27%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.27%, 69.45MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.63%, 69.66MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.63%, 69.66MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 69.57MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.35%, 69.57MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.83%, 69.57MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.83%, 69.57MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 69.69MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 69.69MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.99%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.99%, 69.49MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.72%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.28%, 71.97MiB / 3.703GiB, 1.90%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.28%, 71.97MiB / 3.703GiB, 1.90%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.15%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.58%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.58%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.29%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.29%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.03%, 69.69MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.03%, 69.69MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.91%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.91%, 69.57MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.69%, 71.08MiB / 3.703GiB, 1.87%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.69%, 71.08MiB / 3.703GiB, 1.87%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 69.67MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 69.46MiB / 3.703GiB, 1.83%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 69.64MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 69.64MiB / 3.703GiB, 1.84%, 622kB / 626kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 69.6MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.80%, 69.6MiB / 3.703GiB, 1.84%, 623kB / 627kB, 12.2MB / 0B
