[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.09%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.83%, 26.26MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.83%, 26.26MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 26.26MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 26.26MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.00%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.00%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.16%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.16%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.20%, 26.25MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.20%, 26.25MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 26.25MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 26.25MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.26%, 26.21MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.09%, 26.34MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.09%, 26.34MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 26.24MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.31%, 26.24MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.23%, 26.24MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.23%, 26.24MiB / 3.703GiB, 0.69%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.71%, 26.46MiB / 3.703GiB, 0.70%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.71%, 26.46MiB / 3.703GiB, 0.70%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.04%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.04%, 26.21MiB / 3.703GiB, 0.69%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.10%, 26.35MiB / 3.703GiB, 0.70%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.10%, 26.35MiB / 3.703GiB, 0.70%, 29.8kB / 28.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 26.45MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 26.45MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.67%, 26.38MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.67%, 26.38MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.83%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.49%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.49%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.49%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.19%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.19%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.48%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 26.4MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.49%, 26.44MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.49%, 26.44MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 26.44MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 26.44MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.89%, 26.43MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.89%, 26.43MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.62%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.62%, 26.34MiB / 3.703GiB, 0.69%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.10%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.85%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.6kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.25%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.25%, 26.46MiB / 3.703GiB, 0.70%, 31.2kB / 29.7kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.19%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.19%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 26.39MiB / 3.703GiB, 0.70%, 31.4kB / 29.9kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.15%, 22.08MiB / 3.703GiB, 0.58%, 31.5kB / 30.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 359.15%, 22.08MiB / 3.703GiB, 0.58%, 31.5kB / 30.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.96%, 13.33MiB / 3.703GiB, 0.35%, 32kB / 31.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.96%, 13.33MiB / 3.703GiB, 0.35%, 32kB / 31.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 315.32%, 26.8MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 315.32%, 26.8MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.78%, 26.93MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.78%, 26.93MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.27%, 26.77MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.27%, 26.77MiB / 3.703GiB, 0.71%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 26.65MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 26.65MiB / 3.703GiB, 0.70%, 32.7kB / 31.3kB, 10.3MB / 0B
