[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.01%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.26%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 116.65%, 58.07MiB / 3.703GiB, 1.53%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 116.65%, 58.07MiB / 3.703GiB, 1.53%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 67.88MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 67.88MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 67.76MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 67.76MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.99%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.99%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 67.93MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.35%, 67.7MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.35%, 67.7MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.08%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.08%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.19%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.84%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.84%, 67.87MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 67.86MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 67.86MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 67.83MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.41%, 67.83MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 67.83MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 67.83MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 67.84MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 67.84MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 67.71MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 67.71MiB / 3.703GiB, 1.79%, 369kB / 370kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 67.71MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 67.71MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.05%, 70.03MiB / 3.703GiB, 1.85%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.05%, 70.03MiB / 3.703GiB, 1.85%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.76%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.76%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.29%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.29%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.46%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.46%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.07%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.07%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.78%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.78%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.66%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.87%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.87%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 67.84MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.53%, 67.84MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.81%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.73%, 67.79MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.07%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.07%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.99%, 67.72MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.89%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.87%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.87%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 67.75MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 67.89MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.33%, 67.89MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.50%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.50%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 67.78MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 67.88MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.14%, 67.98MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.14%, 67.98MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 67.98MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 67.98MiB / 3.703GiB, 1.79%, 370kB / 371kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 67.91MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.15%, 67.91MiB / 3.703GiB, 1.79%, 371kB / 372kB, 11.3MB / 0B
