[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.12%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 24.44MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 24.44MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.51%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.51%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 24.27MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 24.27MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 24.27MiB / 3.703GiB, 0.64%, 407kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 24.27MiB / 3.703GiB, 0.64%, 407kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.00%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.00%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 24.15MiB / 3.703GiB, 0.64%, 408kB / 411kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 230.99%, 78.87MiB / 3.703GiB, 2.08%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 230.99%, 78.87MiB / 3.703GiB, 2.08%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.03%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.03%, 82.01MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.55%, 84.36MiB / 3.703GiB, 2.23%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.55%, 84.36MiB / 3.703GiB, 2.23%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.33%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.33%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 81.99MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 81.99MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.70%, 82.04MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.70%, 82.04MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.78%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.78%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.13%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.13%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 82MiB / 3.703GiB, 2.16%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.25%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.25%, 82.11MiB / 3.703GiB, 2.17%, 412kB / 412kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.17%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 82MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.72%, 82MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 82.15MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.27%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.27%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.22%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.22%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 82.18MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 83.51MiB / 3.703GiB, 2.20%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 83.51MiB / 3.703GiB, 2.20%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.62%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.62%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.62%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.62%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.67%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.67%, 82.04MiB / 3.703GiB, 2.16%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 82.11MiB / 3.703GiB, 2.17%, 413kB / 413kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.16%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.16%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 82.18MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 82.18MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.07%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.07%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 82MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.01%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.01%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.41%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.17%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.17%, 82.11MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.42%, 82.05MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.42%, 82.05MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 82.04MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 82.04MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 82.04MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 82.04MiB / 3.703GiB, 2.16%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.27%, 82.41MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.27%, 82.41MiB / 3.703GiB, 2.17%, 414kB / 414kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 82.14MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.22%, 82.14MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 82.09MiB / 3.703GiB, 2.17%, 415kB / 415kB, 11.3MB / 0B
