[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.44%, 18.15MiB / 3.703GiB, 0.48%, 143kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.43%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.43%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.89%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.06%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.06%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.23%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.24%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.24%, 76.08MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 75.97MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 75.97MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 75.97MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.11%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.22%, 76.09MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 76.21MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 76.21MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.73%, 76.21MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.73%, 76.21MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 76.11MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 76.11MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.71%, 78.38MiB / 3.703GiB, 2.07%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.71%, 78.38MiB / 3.703GiB, 2.07%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.40%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.27%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.27%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.27%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.20%, 76.02MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.46%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 75.98MiB / 3.703GiB, 2.00%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.12%, 76.16MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.12%, 76.16MiB / 3.703GiB, 2.01%, 149kB / 146kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.76%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.76%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 75.99MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 75.99MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.06%, 76.36MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.06%, 76.36MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.05%, 76.02MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.05%, 76.02MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.52%, 75.98MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.52%, 75.98MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 75.98MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 75.98MiB / 3.703GiB, 2.00%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.36%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.36%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.84%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 76.11MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.16%, 78.42MiB / 3.703GiB, 2.07%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.16%, 78.42MiB / 3.703GiB, 2.07%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.96%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.96%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.14%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.14%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.72%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.72%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 76.1MiB / 3.703GiB, 2.01%, 150kB / 147kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.35%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.35%, 76.1MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 333.89%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 333.89%, 76.02MiB / 3.703GiB, 2.01%, 151kB / 148kB, 10.4MB / 0B
