[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.09%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.46%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.46%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 16MiB / 3.703GiB, 0.42%, 12.5kB / 10.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.81%, 16MiB / 3.703GiB, 0.42%, 12.5kB / 10.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.87%, 16MiB / 3.703GiB, 0.42%, 12.5kB / 10.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.87%, 16MiB / 3.703GiB, 0.42%, 12.5kB / 10.8kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 212.85%, 16.22MiB / 3.703GiB, 0.43%, 12.8kB / 11.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 212.85%, 16.22MiB / 3.703GiB, 0.43%, 12.8kB / 11.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.16%, 16.22MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.16%, 16.22MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.15%, 16.22MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.15%, 16.22MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.48%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.84%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.61%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.61%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.61%, 16.12MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.90%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.90%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.80%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.61%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.61%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.02%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.33%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.58%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 206.58%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.01%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 16.14MiB / 3.703GiB, 0.43%, 13.1kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.74%, 16.15MiB / 3.703GiB, 0.43%, 13.2kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.74%, 16.15MiB / 3.703GiB, 0.43%, 13.2kB / 11.5kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.31%, 16.14MiB / 3.703GiB, 0.43%, 13.2kB / 11.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.31%, 16.14MiB / 3.703GiB, 0.43%, 13.2kB / 11.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.09%, 16.14MiB / 3.703GiB, 0.43%, 13.2kB / 11.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.09%, 16.14MiB / 3.703GiB, 0.43%, 13.2kB / 11.6kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.15%, 16.22MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.15%, 16.22MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 16.16MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.91%, 16.16MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.05%, 16.16MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.05%, 16.16MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.59%, 18.27MiB / 3.703GiB, 0.48%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.59%, 18.27MiB / 3.703GiB, 0.48%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.63%, 16.2MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.63%, 16.2MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.2MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.2MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.50%, 16.08MiB / 3.703GiB, 0.42%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.50%, 16.08MiB / 3.703GiB, 0.42%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.31%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.31%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.12%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.12%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.76%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.76%, 16.21MiB / 3.703GiB, 0.43%, 13.9kB / 12.3kB, 10.3MB / 0B
