[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.23%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25MiB / 3.703GiB, 0.66%, 455kB / 459kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25MiB / 3.703GiB, 0.66%, 455kB / 459kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 25MiB / 3.703GiB, 0.66%, 455kB / 459kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 25MiB / 3.703GiB, 0.66%, 455kB / 459kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 290.66%, 94.98MiB / 3.703GiB, 2.51%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 290.66%, 94.98MiB / 3.703GiB, 2.51%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 96.25MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 96.25MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.76%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.76%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 96.29MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 96.29MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 96.29MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.38%, 96.29MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.63%, 96.25MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.63%, 96.25MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.10%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.10%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 96.38MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 96.26MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 96.26MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.25%, 96.41MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.25%, 96.41MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 96.41MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 96.41MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.84%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.20%, 96.45MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.20%, 96.45MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 96.39MiB / 3.703GiB, 2.54%, 460kB / 460kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.71%, 96.27MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.71%, 96.27MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.71%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.71%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.71%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.71%, 96.44MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.77%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.77%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.77%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 96.34MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 99.28MiB / 3.703GiB, 2.62%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 99.28MiB / 3.703GiB, 2.62%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.71%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.71%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 96.38MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.09%, 96.35MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.09%, 96.35MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 96.28MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.51%, 96.28MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.87%, 96.28MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.87%, 96.28MiB / 3.703GiB, 2.54%, 461kB / 461kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 96.38MiB / 3.703GiB, 2.54%, 462kB / 462kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 96.38MiB / 3.703GiB, 2.54%, 462kB / 462kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 96.29MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 96.29MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 96.28MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 96.28MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.18%, 96.66MiB / 3.703GiB, 2.55%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.18%, 96.66MiB / 3.703GiB, 2.55%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.88%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 96.43MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.67%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.02%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.07%, 98.78MiB / 3.703GiB, 2.61%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.07%, 98.78MiB / 3.703GiB, 2.61%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.39%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.39%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.40%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.40%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 96.33MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.15%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.15%, 96.39MiB / 3.703GiB, 2.54%, 462kB / 463kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.13%, 96.39MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.13%, 96.39MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.82%, 96.39MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.82%, 96.39MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.86%, 96.29MiB / 3.703GiB, 2.54%, 464kB / 464kB, 11.3MB / 0B
