[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.63%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.06MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.91%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 612kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.91%, 29.07MiB / 3.703GiB, 0.77%, 606kB / 612kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 351.50%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 351.50%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.35%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.35%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.02%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.02%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.93%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.79%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.79%, 64.67MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.56%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.53%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.53%, 64.71MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.05%, 64.9MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.05%, 64.9MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 64.81MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 64.81MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 64.81MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.00%, 64.81MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.18%, 64.89MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.18%, 64.89MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 64.89MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 64.89MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.79%, 64.8MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.14%, 66.53MiB / 3.703GiB, 1.75%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.14%, 66.53MiB / 3.703GiB, 1.75%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.39%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.91%, 64.74MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.29%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.29%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.10%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.10%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.10%, 64.88MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.90%, 64.96MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.50%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.50%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.82%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.82%, 64.68MiB / 3.703GiB, 1.71%, 609kB / 613kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.83%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.83%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.86%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.86%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.65%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.65%, 64.68MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.41%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.41%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.31%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.31%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.93%, 64.82MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.22%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.22%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.32%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.32%, 64.81MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.35%, 66.68MiB / 3.703GiB, 1.76%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.35%, 66.68MiB / 3.703GiB, 1.76%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 64.88MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 64.88MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 64.8MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 64.8MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.68%, 64.8MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.68%, 64.8MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.41%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.41%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 64.86MiB / 3.703GiB, 1.71%, 610kB / 614kB, 12.2MB / 0B
