[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.19%, 24.84MiB / 3.703GiB, 0.66%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.82%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 26.16MiB / 3.703GiB, 0.69%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 26.16MiB / 3.703GiB, 0.69%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 24.77MiB / 3.703GiB, 0.65%, 438kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 24.89MiB / 3.703GiB, 0.66%, 438kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 24.89MiB / 3.703GiB, 0.66%, 438kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 24.89MiB / 3.703GiB, 0.66%, 439kB / 442kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 248.07%, 89.23MiB / 3.703GiB, 2.35%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 248.07%, 89.23MiB / 3.703GiB, 2.35%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 91.67MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.74%, 91.67MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 91.57MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 91.57MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.30%, 91.53MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.30%, 91.53MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.96%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.92%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.92%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.37%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.37%, 91.56MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.53%, 91.71MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.53%, 91.71MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.70%, 91.66MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.70%, 91.66MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.66MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 91.66MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.59%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.59%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.80%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 91.64MiB / 3.703GiB, 2.42%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 92.71MiB / 3.703GiB, 2.45%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.65%, 92.71MiB / 3.703GiB, 2.45%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 91.55MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.71%, 91.55MiB / 3.703GiB, 2.41%, 443kB / 443kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.34%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.34%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.77%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.77%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.46%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.97%, 91.56MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.80%, 91.65MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.80%, 91.65MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.99%, 91.65MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.99%, 91.65MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.19%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.19%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.19%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 91.55MiB / 3.703GiB, 2.41%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.24%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.34%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.34%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.87%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.87%, 91.61MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.53%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.53%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.71%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.71%, 91.73MiB / 3.703GiB, 2.42%, 444kB / 445kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.49%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.49%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.35%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.35%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.29%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.29%, 91.71MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 91.55MiB / 3.703GiB, 2.41%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.33%, 91.55MiB / 3.703GiB, 2.41%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.52%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.52%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.85%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.85%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.81%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.81%, 91.57MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.91%, 91.83MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.91%, 91.83MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 91.83MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 91.83MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 91.81MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 91.81MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.21%, 91.63MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.21%, 91.63MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.81%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.81%, 91.59MiB / 3.703GiB, 2.42%, 445kB / 446kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.05%, 91.76MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.05%, 91.76MiB / 3.703GiB, 2.42%, 446kB / 447kB, 11.3MB / 0B
