[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.95%, 31.62MiB / 3.703GiB, 0.83%, 736kB / 742kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 107.3MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 107.3MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.23%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.99%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.99%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.23%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.87%, 107MiB / 3.703GiB, 2.82%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.87%, 107MiB / 3.703GiB, 2.82%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.14%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.14%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.74%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.74%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.71%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.71%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.71%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.11%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.11%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 107MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.87%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.87%, 107.2MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.75%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 107.1MiB / 3.703GiB, 2.82%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.86%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.86%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 107.1MiB / 3.703GiB, 2.83%, 744kB / 746kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.52%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.52%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.22%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.41%, 107MiB / 3.703GiB, 2.82%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.41%, 107MiB / 3.703GiB, 2.82%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.41%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 107.3MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.70%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.70%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.82%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.82%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 107.6MiB / 3.703GiB, 2.84%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 107.6MiB / 3.703GiB, 2.84%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.40%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.40%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.94%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.94%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 107.2MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.69%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.69%, 107.1MiB / 3.703GiB, 2.83%, 745kB / 748kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.09%, 107MiB / 3.703GiB, 2.82%, 746kB / 749kB, 12.2MB / 0B
