[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.22%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 15.52MiB / 3.703GiB, 0.41%, 66kB / 65.6kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 15.52MiB / 3.703GiB, 0.41%, 66.2kB / 65.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 15.52MiB / 3.703GiB, 0.41%, 66.2kB / 65.8kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 15.53MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.54%, 15.53MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.34%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 15.5MiB / 3.703GiB, 0.41%, 66.3kB / 65.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.65%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.65%, 15.5MiB / 3.703GiB, 0.41%, 66.4kB / 66kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.03%, 46.71MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.03%, 46.71MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.60%, 46.71MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.60%, 46.71MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.27%, 48.02MiB / 3.703GiB, 1.27%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.27%, 48.02MiB / 3.703GiB, 1.27%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 46.79MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 46.79MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 46.68MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.73%, 46.68MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 46.68MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 46.68MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.56%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.56%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 46.8MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 46.65MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.42%, 46.65MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 46.65MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 46.65MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 46.64MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 46.64MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.31%, 49.29MiB / 3.703GiB, 1.30%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.31%, 49.29MiB / 3.703GiB, 1.30%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 46.93MiB / 3.703GiB, 1.24%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 46.93MiB / 3.703GiB, 1.24%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 46.78MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 46.78MiB / 3.703GiB, 1.23%, 68.7kB / 66.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 46.78MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.94%, 46.78MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.88%, 46.8MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.88%, 46.8MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.09%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.09%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.35%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.35%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.00%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.00%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.00%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.62%, 46.7MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.62%, 46.7MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.97%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.97%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 46.68MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.78%, 48.56MiB / 3.703GiB, 1.28%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.78%, 48.56MiB / 3.703GiB, 1.28%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.35%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.35%, 46.84MiB / 3.703GiB, 1.24%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.18%, 46.73MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.18%, 46.73MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 46.69MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 46.69MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.08%, 46.78MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.08%, 46.78MiB / 3.703GiB, 1.23%, 69.2kB / 67.4kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 46.78MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.06%, 46.78MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 46.78MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 46.78MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.41%, 46.79MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 360.41%, 46.79MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.44%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 67.9kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 48.19MiB / 3.703GiB, 1.27%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 48.19MiB / 3.703GiB, 1.27%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 46.81MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.23%, 46.81MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 46.8MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 46.8MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.62%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.62%, 46.69MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.47%, 46.81MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.47%, 46.81MiB / 3.703GiB, 1.23%, 69.8kB / 68kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 46.66MiB / 3.703GiB, 1.23%, 70.1kB / 68.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 46.66MiB / 3.703GiB, 1.23%, 70.1kB / 68.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 44.3MiB / 3.703GiB, 1.17%, 71.1kB / 69.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 44.3MiB / 3.703GiB, 1.17%, 71.1kB / 69.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.59%, 46.98MiB / 3.703GiB, 1.24%, 72.1kB / 70.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.59%, 46.98MiB / 3.703GiB, 1.24%, 72.1kB / 70.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.99%, 46.87MiB / 3.703GiB, 1.24%, 72.1kB / 70.3kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.99%, 46.87MiB / 3.703GiB, 1.24%, 72.1kB / 70.3kB, 10.3MB / 0B
