[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.81%, 31.73MiB / 3.703GiB, 0.84%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.80%, 88.42MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.80%, 88.42MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 88.44MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 88.44MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.01%, 88.62MiB / 3.703GiB, 2.34%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.01%, 88.62MiB / 3.703GiB, 2.34%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 88.57MiB / 3.703GiB, 2.34%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 88.57MiB / 3.703GiB, 2.34%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 88.45MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.24%, 88.45MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.06%, 88.4MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 88.65MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.59%, 88.65MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 88.63MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 88.63MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.46%, 88.52MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.46%, 88.52MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.18%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.18%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.10%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.21%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.21%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.51%, 88.56MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.51%, 88.56MiB / 3.703GiB, 2.34%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 88.46MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 88.46MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 88.46MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.47%, 88.46MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.47%, 88.46MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.88%, 89.03MiB / 3.703GiB, 2.35%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.88%, 89.03MiB / 3.703GiB, 2.35%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.49%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.49%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.95%, 88.51MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.88%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.88%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 88.5MiB / 3.703GiB, 2.33%, 677kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.73%, 88.58MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.73%, 88.58MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.94%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.94%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.57%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.57%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 88.41MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.51%, 88.75MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.51%, 88.75MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 88.75MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.07%, 88.75MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 88.74MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 88.74MiB / 3.703GiB, 2.34%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.52%, 90.84MiB / 3.703GiB, 2.40%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.52%, 90.84MiB / 3.703GiB, 2.40%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.80%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.80%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.35%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 88.5MiB / 3.703GiB, 2.33%, 678kB / 681kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.71%, 88.42MiB / 3.703GiB, 2.33%, 679kB / 682kB, 12.2MB / 0B
