[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.59%, 27.28MiB / 3.703GiB, 0.72%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 28.14MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 28.14MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.34%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 28.31MiB / 3.703GiB, 0.75%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 28.31MiB / 3.703GiB, 0.75%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 28.1MiB / 3.703GiB, 0.74%, 595kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 182.46%, 58.96MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 182.46%, 58.96MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.34%, 59.23MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.34%, 59.23MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.42%, 59.32MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.42%, 59.32MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 59.2MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.92%, 59.2MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 59.2MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.66%, 59.2MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.34%, 59.51MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.34%, 59.51MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.10%, 61.58MiB / 3.703GiB, 1.62%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.10%, 61.58MiB / 3.703GiB, 1.62%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 59.36MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.68%, 59.31MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.68%, 59.31MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.41%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.63%, 59.37MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 59.49MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 59.49MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.59%, 59.45MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.59%, 59.45MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.89%, 59.45MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.89%, 59.45MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 59.3MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.43%, 59.3MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.79%, 59.25MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.79%, 59.25MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.79%, 59.25MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.11%, 59.25MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.11%, 59.25MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.11%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.11%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.48%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.48%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.48%, 59.21MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.45%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.45%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.44%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.44%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.15%, 59.33MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 59.34MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.27%, 59.34MiB / 3.703GiB, 1.57%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 59.23MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 59.23MiB / 3.703GiB, 1.56%, 597kB / 601kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.86%, 59.23MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.86%, 59.23MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.36%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.36%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.20%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.20%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.08%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.08%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.24%, 59.21MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.24%, 59.21MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.71%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.71%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.18%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.18%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 413.34%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 413.34%, 59.34MiB / 3.703GiB, 1.57%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.37%, 59.26MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.37%, 59.26MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.79%, 59.21MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.79%, 59.21MiB / 3.703GiB, 1.56%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 59.84MiB / 3.703GiB, 1.58%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 59.84MiB / 3.703GiB, 1.58%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.58%, 59.84MiB / 3.703GiB, 1.58%, 598kB / 602kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 59.79MiB / 3.703GiB, 1.58%, 599kB / 603kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.03%, 59.79MiB / 3.703GiB, 1.58%, 599kB / 603kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 58.86MiB / 3.703GiB, 1.55%, 600kB / 604kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.56%, 58.86MiB / 3.703GiB, 1.55%, 600kB / 604kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 60.18MiB / 3.703GiB, 1.59%, 600kB / 604kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.82%, 60.18MiB / 3.703GiB, 1.59%, 600kB / 604kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 60MiB / 3.703GiB, 1.58%, 601kB / 605kB, 12.2MB / 0B
