[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.74%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 20.55MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 20.55MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.54MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.54MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.51MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.51MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.36%, 26.41MiB / 3.703GiB, 0.70%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.36%, 26.41MiB / 3.703GiB, 0.70%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.18%, 29.41MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 306.18%, 29.41MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.04%, 29.39MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.04%, 29.39MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.34%, 29.39MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.34%, 29.39MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.57%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.57%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.43%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.21%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.21%, 29.36MiB / 3.703GiB, 0.77%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.55%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.55%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.01%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.01%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.75%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.75%, 29.45MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.73%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.73%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.12%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.12%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.86%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.86%, 29.51MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.15%, 29.57MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.15%, 29.57MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.84%, 29.57MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.84%, 29.57MiB / 3.703GiB, 0.78%, 285kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.28%, 29.46MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.28%, 29.46MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.79%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.79%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.94%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.24%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.24%, 29.52MiB / 3.703GiB, 0.78%, 286kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.45%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.45%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.31%, 29.53MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.31%, 29.53MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.31%, 29.53MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.42%, 29.43MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.42%, 29.43MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.21%, 29.34MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.21%, 29.34MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.89%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.89%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.60%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.60%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.32MiB / 3.703GiB, 0.77%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.45%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.45%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.94%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.94%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.25%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.25%, 29.44MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.16%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.16%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.67%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.95%, 29.66MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.62%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.62%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 287kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.32%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.32%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.33%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.33%, 29.45MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.45%, 31.33MiB / 3.703GiB, 0.83%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.45%, 31.33MiB / 3.703GiB, 0.83%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.81%, 29.42MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.81%, 29.42MiB / 3.703GiB, 0.78%, 287kB / 288kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.36%, 29.53MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.36%, 29.53MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.48%, 29.53MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.48%, 29.53MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.61%, 29.49MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.61%, 29.49MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.94%, 29.49MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.94%, 29.49MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.35%, 29.38MiB / 3.703GiB, 0.77%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.35%, 29.38MiB / 3.703GiB, 0.77%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.00%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.00%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.40%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.40%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 29.48MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.58%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.58%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 29.61MiB / 3.703GiB, 0.78%, 288kB / 289kB, 10.4MB / 0B
