[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.74%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.63%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.63%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.52%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.52%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.20%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.20%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.14%, 72.14MiB / 3.703GiB, 1.90%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.14%, 72.14MiB / 3.703GiB, 1.90%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.19%, 81.29MiB / 3.703GiB, 2.14%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.19%, 81.29MiB / 3.703GiB, 2.14%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 79.18MiB / 3.703GiB, 2.09%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.38%, 79.18MiB / 3.703GiB, 2.09%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.16%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.16%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 79.15MiB / 3.703GiB, 2.09%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.40%, 79.15MiB / 3.703GiB, 2.09%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.95%, 79.04MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.95%, 79.04MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 79.04MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 79.04MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.39%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.39%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 78.97MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 79.02MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 78.88MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.22%, 78.88MiB / 3.703GiB, 2.08%, 647kB / 651kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.88%, 79.1MiB / 3.703GiB, 2.09%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.88%, 79.1MiB / 3.703GiB, 2.09%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.99%, 78.98MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.99%, 78.98MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 78.98MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 78.98MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.69%, 78.9MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.69%, 78.9MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 78.9MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 78.9MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 78.88MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 78.88MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.74%, 81.25MiB / 3.703GiB, 2.14%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.74%, 81.25MiB / 3.703GiB, 2.14%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.44%, 78.93MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.44%, 78.93MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.46%, 78.93MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.46%, 78.93MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.46%, 78.93MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 78.91MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 78.91MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.08%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.08%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.33%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.33%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.92%, 79.02MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.75%, 79MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.75%, 79MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 78.89MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 78.89MiB / 3.703GiB, 2.08%, 648kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.34%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.34%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 80.38MiB / 3.703GiB, 2.12%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.98%, 80.38MiB / 3.703GiB, 2.12%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 78.98MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.85%, 78.95MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.85%, 78.95MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 78.95MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 78.95MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.97%, 79.23MiB / 3.703GiB, 2.09%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.97%, 79.23MiB / 3.703GiB, 2.09%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.37%, 79.12MiB / 3.703GiB, 2.09%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.37%, 79.12MiB / 3.703GiB, 2.09%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.42%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.42%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.47%, 78.89MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.60%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.60%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.84%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 79MiB / 3.703GiB, 2.08%, 649kB / 652kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.76%, 79.07MiB / 3.703GiB, 2.09%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.76%, 79.07MiB / 3.703GiB, 2.09%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.93%, 79.07MiB / 3.703GiB, 2.09%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.93%, 79.07MiB / 3.703GiB, 2.09%, 650kB / 653kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 408.08%, 79.04MiB / 3.703GiB, 2.08%, 650kB / 653kB, 12.2MB / 0B
